2018-12-29 04:41:49:091 110 sec: 614438 operations; 3853.3 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=19147, Max=764927, Min=3, Avg=4165.42, 90=5371, 99=84927, 99.9=402943, 99.99=614399] [SYS_LOAD_AVG: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [UPDATE: Count=19384, Max=773631, Min=33, Avg=4044.46, 90=5435, 99=79423, 99.9=375551, 99.99=753663] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-29 04:41:59:092 120 sec: 675257 operations; 6081.9 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=30415, Max=442623, Min=3, Avg=2661.12, 90=5487, 99=27951, 99.9=218879, 99.99=390399] [SYS_LOAD_AVG: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [UPDATE: Count=30415, Max=328447, Min=32, Avg=2655.01, 90=5547, 99=29231, 99.9=160127, 99.99=291071] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 04:42:09:092 130 sec: 739762 operations; 6450.5 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=32193, Max=655871, Min=3, Avg=2444.83, 90=5147, 99=26431, 99.9=237695, 99.99=595455] [SYS_LOAD_AVG: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [UPDATE: Count=32337, Max=655871, Min=30, Avg=2516.92, 90=5219, 99=26591, 99.9=270079, 99.99=638463] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-29 04:42:19:092 140 sec: 811394 operations; 7163.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=35754, Max=340479, Min=3, Avg=2207.99, 90=5247, 99=24575, 99.9=145791, 99.99=285695] [SYS_LOAD_AVG: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [UPDATE: Count=35931, Max=361215, Min=29, Avg=2249.6, 90=5295, 99=24095, 99.9=161919, 99.99=340735] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-29 04:42:29:092 150 sec: 864607 operations; 5321.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=26521, Max=1016831, Min=3, Avg=2982.26, 90=5147, 99=25407, 99.9=328959, 99.99=940543] [SYS_LOAD_AVG: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [UPDATE: Count=26603, Max=941055, Min=32, Avg=2894.57, 90=5155, 99=23183, 99.9=372735, 99.99=851967] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-29 04:42:39:091 160 sec: 867728 operations; 312.1 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=1608, Max=766975, Min=4, Avg=51898.9, 90=191103, 99=486911, 99.9=675327, 99.99=766975] [SYS_LOAD_AVG: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [UPDATE: Count=1513, Max=784895, Min=32, Avg=50287.08, 90=184319, 99=493823, 99.9=676351, 99.99=784895] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-29 04:42:49:092 170 sec: 878270 operations; 1054.2 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=5168, Max=780799, Min=3, Avg=15742.72, 90=8855, 99=364031, 99.9=741887, 99.99=755711] [SYS_LOAD_AVG: Count=1, Max=99, Min=99, Avg=99, 90=99, 99=99, 99.9=99, 99.99=99] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [UPDATE: Count=5426, Max=762879, Min=34, Avg=15252.04, 90=6955, 99=343551, 99.9=755199, 99.99=762879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 04:42:59:092 180 sec: 932452 operations; 5418.2 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=27257, Max=585215, Min=3, Avg=2912.57, 90=5327, 99=26191, 99.9=240127, 99.99=426751] [SYS_LOAD_AVG: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [UPDATE: Count=26873, Max=646655, Min=32, Avg=2977.38, 90=5423, 99=25759, 99.9=231807, 99.99=423679] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 04:43:09:092 190 sec: 988872 operations; 5642 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=28212, Max=654335, Min=3, Avg=2590.27, 90=2815, 99=33215, 99.9=304383, 99.99=537087] [SYS_LOAD_AVG: Count=1, Max=101, Min=101, Avg=101, 90=101, 99=101, 99.9=101, 99.99=101] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=28208, Max=728575, Min=31, Avg=3004.27, 90=2781, 99=37727, 99.9=368127, 99.99=649727] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-29 04:43:19:092 200 sec: 1060458 operations; 7158.6 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=35706, Max=692223, Min=3, Avg=2209.76, 90=5055, 99=24815, 99.9=218623, 99.99=607743] [SYS_LOAD_AVG: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [UPDATE: Count=35880, Max=632831, Min=31, Avg=2318.31, 90=5099, 99=26031, 99.9=221823, 99.99=516351] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-29 04:43:29:092 210 sec: 1112311 operations; 5185.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=26028, Max=652287, Min=3, Avg=3115.18, 90=5139, 99=35519, 99.9=405503, 99.99=635391] [SYS_LOAD_AVG: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [UPDATE: Count=25825, Max=821759, Min=32, Avg=3023.36, 90=5203, 99=29039, 99.9=400639, 99.99=639487] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] 
2018-12-29 04:43:39:092 220 sec: 1146823 operations; 3451.2 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=17331, Max=559615, Min=3, Avg=4597.7, 90=5579, 99=96255, 99.9=337407, 99.99=551423] [SYS_LOAD_AVG: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [UPDATE: Count=17181, Max=640511, Min=32, Avg=4535.94, 90=5607, 99=88447, 99.9=337663, 99.99=540671] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-29 04:43:49:092 230 sec: 1149045 operations; 222.2 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=1087, Max=724991, Min=3, Avg=66637.34, 90=269567, 99=509183, 99.9=609279, 99.99=724991] [SYS_LOAD_AVG: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=1135, Max=772607, Min=35, Avg=78782.7, 90=291839, 99=520959, 99.9=695807, 99.99=772607] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 04:43:59:092 240 sec: 1155308 operations; 626.3 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=3113, Max=528895, Min=5, Avg=25014.71, 90=102783, 99=343807, 99.9=524799, 99.99=528895] [SYS_LOAD_AVG: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [UPDATE: Count=3150, Max=669695, Min=35, Avg=26365.25, 90=107199, 99=346879, 99.9=528895, 99.99=669695] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 04:44:09:092 250 sec: 1211592 operations; 5628.4 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=28178, Max=335103, Min=3, Avg=2734.79, 90=5235, 99=52255, 99.9=174975, 99.99=302591] [SYS_LOAD_AVG: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [UPDATE: Count=28106, Max=318207, Min=30, Avg=2883.67, 90=5323, 99=57439, 99.9=176127, 99.99=302591] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 04:44:19:092 260 sec: 1237330 operations; 2573.8 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=13042, Max=651263, Min=3, Avg=6358.56, 90=5631, 99=160511, 99.9=475647, 99.99=650751] [SYS_LOAD_AVG: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=12696, Max=719359, Min=33, Avg=5979.35, 90=5731, 99=146431, 99.9=432383, 99.99=651263] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-29 04:44:29:091 270 sec: 1292224 operations; 5489.4 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=27586, Max=1102847, Min=3, Avg=2900.55, 90=5311, 99=42271, 99.9=221439, 99.99=1074175] [SYS_LOAD_AVG: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=27345, Max=1178623, Min=31, Avg=3029.21, 90=5295, 99=46239, 99.9=221823, 99.99=1075199] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
