2018-12-29 19:11:39:144 110 sec: 508922 operations; 5093.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=25636, Max=671743, Min=3, Avg=2868.66, 90=2793, 99=37119, 99.9=317951, 99.99=671743] [SYS_LOAD_AVG: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [UPDATE: Count=25282, Max=906239, Min=32, Avg=3333.13, 90=2869, 99=53855, 99.9=366847, 99.99=764415] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-29 19:11:49:149 120 sec: 594182 operations; 8522.59 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=42689, Max=507135, Min=3, Avg=1822.38, 90=4959, 99=21087, 99.9=94911, 99.99=495615] [SYS_LOAD_AVG: Count=1, Max=117, Min=117, Avg=117, 90=117, 99=117, 99.9=117, 99.99=117] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=131, Min=131, Avg=131, 90=131, 99=131, 99.9=131, 99.99=131] [UPDATE: Count=42573, Max=570367, Min=33, Avg=1968.38, 90=5011, 99=21423, 99.9=98559, 99.99=332287] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-29 19:11:59:144 130 sec: 611437 operations; 1726.19 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=8697, Max=1089535, Min=3, Avg=9418.35, 90=5567, 99=273919, 99.9=615935, 99.99=1059839] [SYS_LOAD_AVG: Count=1, Max=121, Min=121, Avg=121, 90=121, 99=121, 99.9=121, 99.99=121] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [UPDATE: Count=8573, Max=1089535, Min=34, Avg=9108.95, 90=5607, 99=265983, 99.9=532991, 99.99=1087487] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-29 19:12:09:144 140 sec: 635875 operations; 2443.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=12229, Max=1145855, Min=3, Avg=6298.98, 90=5563, 99=139135, 99.9=748031, 99.99=992255] [SYS_LOAD_AVG: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [UPDATE: Count=12192, Max=1145855, Min=34, Avg=6389.25, 90=5647, 99=113279, 99.9=787967, 99.99=936959] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 19:12:19:144 150 sec: 638483 operations; 260.8 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=1334, Max=876031, Min=4, Avg=60476.56, 90=231807, 99=575487, 99.9=782335, 99.99=876031] [SYS_LOAD_AVG: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [UPDATE: Count=1274, Max=831999, Min=34, Avg=65691.88, 90=236799, 99=580607, 99.9=782335, 99.99=831999] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 19:12:29:145 160 sec: 705064 operations; 6658.1 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=33325, Max=412415, Min=3, Avg=2400.13, 90=5011, 99=31023, 99.9=200831, 99.99=411647] [SYS_LOAD_AVG: Count=1, Max=130, Min=130, Avg=130, 90=130, 99=130, 99.9=130, 99.99=130] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [UPDATE: Count=33278, Max=412159, Min=33, Avg=2415.21, 90=5111, 99=32143, 99.9=169343, 99.99=370431] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-29 19:12:39:144 170 sec: 732403 operations; 2733.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=13679, Max=935423, Min=3, Avg=5569.91, 90=5499, 99=149631, 99.9=373247, 99.99=851455] [SYS_LOAD_AVG: Count=1, Max=131, Min=131, Avg=131, 90=131, 99=131, 99.9=131, 99.99=131] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [UPDATE: Count=13659, Max=851455, Min=34, Avg=6125.65, 90=5615, 99=148991, 99.9=455935, 99.99=851455] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-29 19:12:49:144 180 sec: 797117 operations; 6471.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=32426, Max=116991, Min=3, Avg=2436.84, 90=5379, 99=41023, 99.9=108479, 99.99=116799] [SYS_LOAD_AVG: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [UPDATE: Count=32272, Max=117631, Min=33, Avg=2503.4, 90=5455, 99=40159, 99.9=113535, 99.99=116863] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 19:12:59:144 190 sec: 829971 operations; 3285.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=16380, Max=923135, Min=3, Avg=4857.95, 90=5519, 99=89215, 99.9=563711, 99.99=900095] [SYS_LOAD_AVG: Count=1, Max=134, Min=134, Avg=134, 90=134, 99=134, 99.9=134, 99.99=134] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [UPDATE: Count=16469, Max=923647, Min=33, Avg=4723.06, 90=5627, 99=83263, 99.9=561663, 99.99=900095] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-12-29 19:13:09:144 200 sec: 908025 operations; 7805.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=38947, Max=449023, Min=3, Avg=2019.2, 90=5087, 99=23983, 99.9=105855, 99.99=389119] [SYS_LOAD_AVG: Count=1, Max=134, Min=134, Avg=134, 90=134, 99=134, 99.9=134, 99.99=134] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [UPDATE: Count=39107, Max=420863, Min=34, Avg=2129.53, 90=5155, 99=24287, 99.9=116351, 99.99=230911] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-29 19:13:19:144 210 sec: 932386 operations; 2436.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=12219, Max=925695, Min=3, Avg=6750.18, 90=5667, 99=170879, 99.9=643071, 99.99=891903] [SYS_LOAD_AVG: Count=1, Max=135, Min=135, Avg=135, 90=135, 99=135, 99.9=135, 99.99=135] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [UPDATE: Count=12183, Max=892927, Min=34, Avg=6368.15, 90=5667, 99=150143, 99.9=448255, 99.99=891903] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-29 19:13:29:144 220 sec: 992543 operations; 6015.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=29934, Max=705023, Min=3, Avg=2499.33, 90=5199, 99=27775, 99.9=222591, 99.99=532991] [SYS_LOAD_AVG: Count=1, Max=136, Min=136, Avg=136, 90=136, 99=136, 99.9=136, 99.99=136] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [UPDATE: Count=30182, Max=728063, Min=33, Avg=2752.35, 90=5291, 99=31039, 99.9=246911, 99.99=507135] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-29 19:13:39:144 230 sec: 994324 operations; 178.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=942, Max=575487, Min=5, Avg=92186.21, 90=297215, 99=489983, 99.9=552447, 99.99=575487] [SYS_LOAD_AVG: Count=1, Max=137, Min=137, Avg=137, 90=137, 99=137, 99.9=137, 99.99=137] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [UPDATE: Count=839, Max=710143, Min=37, Avg=86855.66, 90=286975, 99=488447, 99.9=550399, 99.99=710143] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-29 19:13:49:144 240 sec: 1007105 operations; 1278.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=6325, Max=553983, Min=4, Avg=11713.08, 90=8735, 99=243711, 99.9=471295, 99.99=548863] [SYS_LOAD_AVG: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [UPDATE: Count=6456, Max=549375, Min=35, Avg=13593.34, 90=16463, 99=270079, 99.9=472063, 99.99=546303] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-29 19:13:59:144 250 sec: 1042464 operations; 3535.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=17798, Max=674815, Min=3, Avg=4659.51, 90=5303, 99=101119, 99.9=422655, 99.99=628735] [SYS_LOAD_AVG: Count=1, Max=139, Min=139, Avg=139, 90=139, 99=139, 99.9=139, 99.99=139] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [UPDATE: Count=17564, Max=788991, Min=34, Avg=4390.81, 90=5415, 99=83263, 99.9=377599, 99.99=618495] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-29 19:14:09:144 260 sec: 1126281 operations; 8381.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=41809, Max=178303, Min=3, Avg=1866.62, 90=5079, 99=23199, 99.9=84159, 99.99=127743] [SYS_LOAD_AVG: Count=1, Max=139, Min=139, Avg=139, 90=139, 99=139, 99.9=139, 99.99=139] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [UPDATE: Count=42005, Max=177791, Min=33, Avg=1942.96, 90=5119, 99=23855, 99.9=89535, 99.99=127551] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 19:14:19:147 270 sec: 1147443 operations; 2116.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=10509, Max=1094655, Min=3, Avg=7310.03, 90=5703, 99=189951, 99.9=565247, 99.99=951807] [SYS_LOAD_AVG: Count=1, Max=139, Min=139, Avg=139, 90=139, 99=139, 99.9=139, 99.99=139] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [UPDATE: Count=10676, Max=1092607, Min=31, Avg=7794.67, 90=5823, 99=174847, 99.9=703999, 99.99=953855] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] 
