2018-10-01 09:50:46:179 280 sec: 2247536 operations; 9700 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=48488, Max=807423, Min=5, Avg=2212.93, 90=1618, 99=24831, 99.9=310783, 99.99=582655] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [UPDATE: Count=48512, Max=921087, Min=43, Avg=2585.81, 90=1797, 99=28799, 99.9=355583, 99.99=693247] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-10-01 09:50:56:179 290 sec: 2296212 operations; 4867.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=24345, Max=1362943, Min=4, Avg=4266.87, 90=2607, 99=107263, 99.9=574975, 99.99=1128447] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [UPDATE: Count=24331, Max=1422335, Min=44, Avg=4905.22, 90=2747, 99=111487, 99.9=1002495, 99.99=1190911] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] 
2018-10-01 09:51:06:179 300 sec: 2349252 operations; 5304 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=26714, Max=1079295, Min=4, Avg=4538.99, 90=2267, 99=85567, 99.9=693247, 99.99=963583] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [UPDATE: Count=26326, Max=1079295, Min=46, Avg=4256.65, 90=2711, 99=72703, 99.9=680447, 99.99=969215] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] 
2018-10-01 09:51:16:179 310 sec: 2445709 operations; 9645.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=48419, Max=452863, Min=4, Avg=2267.75, 90=3619, 99=18607, 99.9=229631, 99.99=423935] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [UPDATE: Count=48038, Max=547327, Min=43, Avg=2351.26, 90=3913, 99=20223, 99.9=214911, 99.99=427007] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-10-01 09:51:26:179 320 sec: 2539840 operations; 9413.1 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=47124, Max=886783, Min=4, Avg=2496.24, 90=2151, 99=27151, 99.9=340735, 99.99=864767] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [UPDATE: Count=47007, Max=866303, Min=46, Avg=2586.08, 90=2539, 99=31327, 99.9=293375, 99.99=678911] [GCS_TIME: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] 
2018-10-01 09:51:36:179 330 sec: 2593320 operations; 5348 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=26780, Max=1395711, Min=4, Avg=4310.71, 90=3203, 99=59807, 99.9=621055, 99.99=1132543] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [UPDATE: Count=26700, Max=1386495, Min=44, Avg=3883.1, 90=3331, 99=43327, 99.9=575487, 99.99=1247231] [GCS_TIME: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] 
2018-10-01 09:51:46:179 340 sec: 2685444 operations; 9212.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=46059, Max=1434623, Min=4, Avg=2507.04, 90=3213, 99=14455, 99.9=285183, 99.99=1182719] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [UPDATE: Count=46065, Max=1436671, Min=44, Avg=2660.02, 90=3433, 99=15863, 99.9=301567, 99.99=1180671] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-10-01 09:51:56:178 350 sec: 2784779 operations; 9933.5 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=49532, Max=924671, Min=5, Avg=2276.96, 90=1781, 99=32927, 99.9=244095, 99.99=805887] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [UPDATE: Count=49803, Max=855551, Min=46, Avg=2349.46, 90=1894, 99=25775, 99.9=264703, 99.99=826367] [GCS_TIME: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] 
2018-10-01 09:52:06:179 360 sec: 2878911 operations; 9413.2 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=46955, Max=735743, Min=4, Avg=2369.71, 90=2109, 99=29903, 99.9=269823, 99.99=473343] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [UPDATE: Count=47177, Max=598015, Min=43, Avg=2494.47, 90=2277, 99=30047, 99.9=266751, 99.99=515583] [GCS_TIME: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] 
2018-10-01 09:52:16:178 370 sec: 2952665 operations; 7375.4 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=36810, Max=740863, Min=4, Avg=2975.77, 90=3475, 99=40191, 99.9=371967, 99.99=661503] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] [UPDATE: Count=36968, Max=749055, Min=43, Avg=3354.98, 90=3699, 99=40703, 99.9=443647, 99.99=739327] [GCS_TIME: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] 
2018-10-01 09:52:26:179 380 sec: 3024584 operations; 7191.9 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=35771, Max=1046015, Min=4, Avg=3098.32, 90=4163, 99=39583, 99.9=374015, 99.99=980991] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [UPDATE: Count=36164, Max=1046015, Min=44, Avg=3288.65, 90=4299, 99=45823, 99.9=375295, 99.99=978431] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] 
2018-10-01 09:52:36:178 390 sec: 3120350 operations; 9576.6 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=47766, Max=1089535, Min=4, Avg=2078.42, 90=2040, 99=16095, 99.9=196607, 99.99=559615] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=153, Min=153, Avg=153, 90=153, 99=153, 99.9=153, 99.99=153] [UPDATE: Count=47960, Max=1105919, Min=44, Avg=2084.21, 90=2255, 99=15503, 99.9=189055, 99.99=524799] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-10-01 09:52:46:178 400 sec: 3178078 operations; 5772.8 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=28946, Max=1823743, Min=5, Avg=4215.02, 90=3391, 99=41887, 99.9=736767, 99.99=1496063] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [UPDATE: Count=28800, Max=1954815, Min=46, Avg=4796.27, 90=3569, 99=37855, 99.9=881151, 99.99=1632255] [GCS_TIME: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] 
2018-10-01 09:52:56:179 410 sec: 3255087 operations; 7700.9 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=38403, Max=1604607, Min=4, Avg=2838.01, 90=2255, 99=6859, 99.9=496639, 99.99=1373183] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [UPDATE: Count=38653, Max=1644543, Min=46, Avg=3124.38, 90=2447, 99=7099, 99.9=565247, 99.99=1528831] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] 
2018-10-01 09:53:06:179 420 sec: 3318280 operations; 6319.3 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=31545, Max=714751, Min=4, Avg=3437.33, 90=3577, 99=67775, 99.9=358655, 99.99=712703] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=167, Min=167, Avg=167, 90=167, 99=167, 99.9=167, 99.99=167] [UPDATE: Count=31583, Max=714751, Min=45, Avg=3234.76, 90=3677, 99=56447, 99.9=345343, 99.99=529919] [GCS_TIME: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] 
2018-10-01 09:53:16:179 430 sec: 3411950 operations; 9367 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=46842, Max=1427455, Min=4, Avg=2444.77, 90=2127, 99=17087, 99.9=300031, 99.99=1182719] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [UPDATE: Count=46833, Max=1426431, Min=44, Avg=2837.38, 90=2265, 99=17775, 99.9=324095, 99.99=1278975] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-10-01 09:53:26:178 440 sec: 3481885 operations; 6993.5 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=35019, Max=1104895, Min=4, Avg=3168.42, 90=3043, 99=37471, 99.9=377599, 99.99=849407] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [UPDATE: Count=34937, Max=1005055, Min=43, Avg=3438.08, 90=3131, 99=45343, 99.9=516863, 99.99=958463] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] 
2018-10-01 09:53:36:179 450 sec: 3560543 operations; 7865.8 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=39455, Max=794623, Min=4, Avg=2893.21, 90=2367, 99=35871, 99.9=464127, 99.99=662527] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [UPDATE: Count=39177, Max=782335, Min=45, Avg=2906.05, 90=2557, 99=31343, 99.9=462847, 99.99=653311] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] 
2018-10-01 09:53:46:179 460 sec: 3655465 operations; 9492.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=47491, Max=800255, Min=5, Avg=2338.2, 90=2279, 99=15719, 99.9=363263, 99.99=688127] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [UPDATE: Count=47431, Max=800767, Min=45, Avg=2394.65, 90=2399, 99=15207, 99.9=266495, 99.99=676351] [GCS_TIME: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] 
2018-10-01 09:53:56:179 470 sec: 3710346 operations; 5488.1 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=27569, Max=1284095, Min=4, Avg=4038.69, 90=3099, 99=46847, 99.9=758271, 99.99=1091583] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [UPDATE: Count=27317, Max=1282047, Min=44, Avg=4531.83, 90=3255, 99=59359, 99.9=818175, 99.99=1060863] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] 
2018-10-01 09:54:06:179 480 sec: 3767724 operations; 5737.8 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=28649, Max=1086463, Min=5, Avg=4057.3, 90=3339, 99=45279, 99.9=692735, 99.99=1033215] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [UPDATE: Count=28750, Max=1034239, Min=47, Avg=3997.68, 90=3565, 99=43455, 99.9=695295, 99.99=995839] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] 
2018-10-01 09:54:16:178 490 sec: 3853766 operations; 8604.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=43107, Max=654335, Min=4, Avg=2482.02, 90=2759, 99=28799, 99.9=304383, 99.99=546303] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [UPDATE: Count=42909, Max=644607, Min=44, Avg=2736.31, 90=2983, 99=37983, 99.9=310527, 99.99=557055] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] 
2018-10-01 09:54:26:179 500 sec: 3947489 operations; 9372.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=46770, Max=641023, Min=4, Avg=2474.31, 90=2303, 99=24527, 99.9=266239, 99.99=577023] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [UPDATE: Count=46953, Max=885759, Min=46, Avg=2488.42, 90=2407, 99=16015, 99.9=286463, 99.99=641023] [GCS_TIME: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] 
2018-10-01 09:54:36:179 510 sec: 4005330 operations; 5784.1 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=28977, Max=928255, Min=4, Avg=3881.04, 90=2455, 99=68991, 99.9=512255, 99.99=735231] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [UPDATE: Count=28884, Max=929791, Min=44, Avg=4140.88, 90=2561, 99=67967, 99.9=512255, 99.99=783871] [GCS_TIME: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] 
2018-10-01 09:54:46:178 520 sec: 4093362 operations; 8803.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=43794, Max=1056767, Min=4, Avg=2504.67, 90=2945, 99=13343, 99.9=255231, 99.99=911871] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [UPDATE: Count=44218, Max=923647, Min=44, Avg=2675.75, 90=3087, 99=15103, 99.9=270335, 99.99=751615] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] 
2018-10-01 09:54:56:179 530 sec: 4147213 operations; 5385.1 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=26909, Max=1397759, Min=4, Avg=4523.08, 90=2729, 99=54175, 99.9=800255, 99.99=1248255] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=26974, Max=1386495, Min=43, Avg=4071.54, 90=2995, 99=65183, 99.9=670719, 99.99=1136639] [GCS_TIME: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] 
2018-10-01 09:55:06:178 540 sec: 4232683 operations; 8547 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=42784, Max=812543, Min=4, Avg=2842.63, 90=3539, 99=7295, 99.9=453887, 99.99=803839] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [UPDATE: Count=42705, Max=903679, Min=44, Avg=2530.11, 90=3695, 99=7347, 99.9=255103, 99.99=802815] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] 
2018-10-01 09:55:16:179 550 sec: 4296250 operations; 6356.7 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=31783, Max=1972223, Min=4, Avg=3605.91, 90=2647, 99=59295, 99.9=398847, 99.99=1965055] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [UPDATE: Count=31754, Max=1972223, Min=43, Avg=3626.21, 90=2847, 99=56607, 99.9=339199, 99.99=1784831] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] 
2018-10-01 09:55:26:179 560 sec: 4379231 operations; 8298.1 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=41487, Max=1329151, Min=4, Avg=2891.72, 90=2885, 99=6955, 99.9=520447, 99.99=1328127] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [UPDATE: Count=41580, Max=1331199, Min=43, Avg=2641.36, 90=3009, 99=7015, 99.9=266239, 99.99=1164287] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-10-01 09:55:36:178 570 sec: 4436883 operations; 5765.2 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=29071, Max=1247231, Min=4, Avg=3709.55, 90=3137, 99=57727, 99.9=515327, 99.99=1096703] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [UPDATE: Count=28474, Max=1096703, Min=46, Avg=4050.71, 90=3387, 99=68351, 99.9=558079, 99.99=1094655] [GCS_TIME: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] 
2018-10-01 09:55:46:179 580 sec: 4486405 operations; 4952.2 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=24754, Max=1128447, Min=4, Avg=3894.63, 90=2795, 99=25631, 99.9=845823, 99.99=1120255] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [UPDATE: Count=24768, Max=1129471, Min=46, Avg=4488.95, 90=2935, 99=27327, 99.9=927231, 99.99=1127423] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] 
