2018-12-26 21:49:58:929 110 sec: 1047062 operations; 11593 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=58006, Max=294655, Min=3, Avg=2479.46, 90=5491, 99=37599, 99.9=138751, 99.99=185471] [SYS_LOAD_AVG: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [UPDATE: Count=57964, Max=235391, Min=31, Avg=3058.85, 90=6067, 99=36895, 99.9=138751, 99.99=187519] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] 
2018-12-26 21:50:08:929 120 sec: 1123783 operations; 7672.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=38473, Max=340479, Min=3, Avg=3878, 90=5051, 99=93823, 99.9=210687, 99.99=303615] [SYS_LOAD_AVG: Count=1, Max=191, Min=191, Avg=191, 90=191, 99=191, 99.9=191, 99.99=191] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=197, Min=197, Avg=197, 90=197, 99=197, 99.9=197, 99.99=197] [UPDATE: Count=38208, Max=396031, Min=32, Avg=4430.67, 90=5483, 99=102399, 99.9=223999, 99.99=330495] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:50:18:929 130 sec: 1174677 operations; 5089.4 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=25639, Max=468223, Min=3, Avg=6106.84, 90=6727, 99=135807, 99.9=342015, 99.99=412159] [SYS_LOAD_AVG: Count=1, Max=199, Min=199, Avg=199, 90=199, 99=199, 99.9=199, 99.99=199] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=25332, Max=595455, Min=33, Avg=6493.87, 90=7255, 99=140927, 99.9=364799, 99.99=430847] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-26 21:50:28:929 140 sec: 1311326 operations; 13664.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=68340, Max=272383, Min=3, Avg=2101.04, 90=5087, 99=24431, 99.9=105343, 99.99=207103] [SYS_LOAD_AVG: Count=1, Max=201, Min=201, Avg=201, 90=201, 99=201, 99.9=201, 99.99=201] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [UPDATE: Count=68236, Max=270591, Min=32, Avg=2576.14, 90=5639, 99=24815, 99.9=105791, 99.99=187647] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-26 21:50:38:929 150 sec: 1416173 operations; 10483.65 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=52094, Max=696319, Min=3, Avg=2944.47, 90=3967, 99=33535, 99.9=315391, 99.99=510975] [SYS_LOAD_AVG: Count=1, Max=204, Min=204, Avg=204, 90=204, 99=204, 99.9=204, 99.99=204] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [UPDATE: Count=52773, Max=721919, Min=31, Avg=3150.1, 90=4947, 99=31871, 99.9=267519, 99.99=511487] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] 
2018-12-26 21:50:48:928 160 sec: 1518843 operations; 10268.03 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=51306, Max=319487, Min=3, Avg=3031.52, 90=5811, 99=38559, 99.9=182271, 99.99=289279] [SYS_LOAD_AVG: Count=1, Max=209, Min=209, Avg=209, 90=209, 99=209, 99.9=209, 99.99=209] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [UPDATE: Count=51356, Max=387071, Min=30, Avg=3193.92, 90=6027, 99=35903, 99.9=158463, 99.99=317695] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-12-26 21:50:58:929 170 sec: 1557282 operations; 3843.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=19220, Max=222335, Min=3, Avg=8324.37, 90=26303, 99=77503, 99.9=143615, 99.99=180735] [SYS_LOAD_AVG: Count=1, Max=216, Min=216, Avg=216, 90=216, 99=216, 99.9=216, 99.99=216] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [UPDATE: Count=19216, Max=240127, Min=33, Avg=8282.31, 90=25999, 99=76479, 99.9=136319, 99.99=190463] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] 
2018-12-26 21:51:08:929 180 sec: 1629399 operations; 7211.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=36036, Max=386559, Min=3, Avg=4316.08, 90=13071, 99=41535, 99.9=143487, 99.99=236671] [SYS_LOAD_AVG: Count=1, Max=221, Min=221, Avg=221, 90=221, 99=221, 99.9=221, 99.99=221] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [UPDATE: Count=36068, Max=431359, Min=32, Avg=4517.83, 90=13255, 99=39551, 99.9=160255, 99.99=254847] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:51:18:928 190 sec: 1723540 operations; 9414.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=46959, Max=666623, Min=3, Avg=3223.19, 90=4947, 99=48191, 99.9=234623, 99.99=432127] [SYS_LOAD_AVG: Count=1, Max=225, Min=225, Avg=225, 90=225, 99=225, 99.9=225, 99.99=225] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [UPDATE: Count=47191, Max=626175, Min=30, Avg=3607.69, 90=5335, 99=58815, 99.9=228735, 99.99=401663] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] 
2018-12-26 21:51:28:929 200 sec: 1800454 operations; 7691.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=38555, Max=693759, Min=3, Avg=3976.5, 90=8887, 99=56223, 99.9=282367, 99.99=405759] [SYS_LOAD_AVG: Count=1, Max=231, Min=231, Avg=231, 90=231, 99=231, 99.9=231, 99.99=231] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [UPDATE: Count=38429, Max=592383, Min=30, Avg=4333.16, 90=9503, 99=60415, 99.9=258943, 99.99=471295] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] 
2018-12-26 21:51:38:928 210 sec: 1876693 operations; 7623.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=37922, Max=557055, Min=3, Avg=4013.99, 90=6451, 99=77695, 99.9=243583, 99.99=430335] [SYS_LOAD_AVG: Count=1, Max=237, Min=237, Avg=237, 90=237, 99=237, 99.9=237, 99.99=237] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [UPDATE: Count=38238, Max=558079, Min=32, Avg=4355.59, 90=7063, 99=81983, 99.9=246399, 99.99=469503] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-12-26 21:51:48:929 220 sec: 1900449 operations; 2375.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=12024, Max=280575, Min=3, Avg=13601.7, 90=41503, 99=106431, 99.9=172031, 99.99=258687] [SYS_LOAD_AVG: Count=1, Max=242, Min=242, Avg=242, 90=242, 99=242, 99.9=242, 99.99=242] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [UPDATE: Count=11736, Max=253951, Min=32, Avg=13383.73, 90=41087, 99=104767, 99.9=174207, 99.99=231167] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] 
2018-12-26 21:51:58:929 230 sec: 1925770 operations; 2532.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=12664, Max=245503, Min=3, Avg=12526.28, 90=38015, 99=93759, 99.9=156927, 99.99=238207] [SYS_LOAD_AVG: Count=1, Max=247, Min=247, Avg=247, 90=247, 99=247, 99.9=247, 99.99=247] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [UPDATE: Count=12653, Max=198655, Min=34, Avg=12739.96, 90=38463, 99=93631, 99.9=139007, 99.99=180095] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-26 21:52:08:928 240 sec: 1950063 operations; 2429.3 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=12208, Max=375039, Min=3, Avg=12777.1, 90=36287, 99=108735, 99.9=267519, 99.99=375039] [SYS_LOAD_AVG: Count=1, Max=254, Min=254, Avg=254, 90=254, 99=254, 99.9=254, 99.99=254] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [UPDATE: Count=12085, Max=481279, Min=32, Avg=13565.65, 90=38079, 99=118591, 99.9=266751, 99.99=476159] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-26 21:52:18:929 250 sec: 1984073 operations; 3401 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=16977, Max=1125375, Min=3, Avg=9525.94, 90=24031, 99=92415, 99.9=549887, 99.99=949247] [SYS_LOAD_AVG: Count=1, Max=259, Min=259, Avg=259, 90=259, 99=259, 99.9=259, 99.99=259] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [UPDATE: Count=17033, Max=1154047, Min=33, Avg=9137.98, 90=23215, 99=86975, 99.9=488703, 99.99=751103] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 21:52:28:929 260 sec: 2070288 operations; 8621.5 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=43092, Max=733183, Min=3, Avg=3706.19, 90=9607, 99=41055, 99.9=133375, 99.99=387839] [SYS_LOAD_AVG: Count=1, Max=263, Min=263, Avg=263, 90=263, 99=263, 99.9=263, 99.99=263] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [UPDATE: Count=43123, Max=508927, Min=30, Avg=3767.66, 90=9599, 99=39519, 99.9=128959, 99.99=388095] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
