2018-12-26 23:43:47:676 110 sec: 1049594 operations; 9521.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=47494, Max=310015, Min=4, Avg=2983.63, 90=4879, 99=62943, 99.9=163071, 99.99=244479] [SYS_LOAD_AVG: Count=1, Max=182, Min=182, Avg=182, 90=182, 99=182, 99.9=182, 99.99=182] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [UPDATE: Count=47733, Max=345855, Min=31, Avg=3709.26, 90=5835, 99=65855, 99.9=177919, 99.99=289535] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-26 23:43:57:676 120 sec: 1171103 operations; 12150.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=60756, Max=398079, Min=4, Avg=2455.23, 90=2249, 99=44703, 99.9=222079, 99.99=352255] [SYS_LOAD_AVG: Count=1, Max=185, Min=185, Avg=185, 90=185, 99=185, 99.9=185, 99.99=185] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=509, Min=509, Avg=509, 90=509, 99=509, 99.9=509, 99.99=509] [UPDATE: Count=60729, Max=395007, Min=34, Avg=2756.84, 90=3621, 99=43135, 99.9=208639, 99.99=323583] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-26 23:44:07:676 130 sec: 1283756 operations; 11265.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=56035, Max=580095, Min=3, Avg=2552.63, 90=5219, 99=30991, 99.9=169215, 99.99=418559] [SYS_LOAD_AVG: Count=1, Max=194, Min=194, Avg=194, 90=194, 99=194, 99.9=194, 99.99=194] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=531, Min=531, Avg=531, 90=531, 99=531, 99.9=531, 99.99=531] [UPDATE: Count=56618, Max=580095, Min=30, Avg=3133.46, 90=5807, 99=31455, 99.9=173567, 99.99=405503] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 23:44:17:676 140 sec: 1402275 operations; 11851.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=59345, Max=414719, Min=3, Avg=2521.27, 90=4807, 99=34015, 99.9=185727, 99.99=294655] [SYS_LOAD_AVG: Count=1, Max=193, Min=193, Avg=193, 90=193, 99=193, 99.9=193, 99.99=193] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=553, Min=553, Avg=553, 90=553, 99=553, 99.9=553, 99.99=553] [UPDATE: Count=59174, Max=465919, Min=29, Avg=2868.7, 90=5291, 99=33343, 99.9=187391, 99.99=261375] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 23:44:27:677 150 sec: 1420543 operations; 1826.8 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=9161, Max=459519, Min=4, Avg=17732.73, 90=53055, 99=215167, 99.9=361215, 99.99=405247] [SYS_LOAD_AVG: Count=1, Max=195, Min=195, Avg=195, 90=195, 99=195, 99.9=195, 99.99=195] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=174, Min=174, Avg=174, 90=174, 99=174, 99.9=174, 99.99=174] [UPDATE: Count=9110, Max=457215, Min=36, Avg=17583.64, 90=50079, 99=213887, 99.9=368383, 99.99=391935] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 23:44:37:676 160 sec: 1497418 operations; 7687.5 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=38192, Max=179839, Min=4, Avg=4034.45, 90=12655, 99=41183, 99.9=104447, 99.99=164479] [SYS_LOAD_AVG: Count=1, Max=198, Min=198, Avg=198, 90=198, 99=198, 99.9=198, 99.99=198] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=376, Min=376, Avg=376, 90=376, 99=376, 99.9=376, 99.99=376] [UPDATE: Count=38684, Max=170751, Min=32, Avg=4283.28, 90=13039, 99=41151, 99.9=101247, 99.99=164863] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-26 23:44:47:676 170 sec: 1576024 operations; 7860.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=39069, Max=686079, Min=3, Avg=3968.88, 90=8463, 99=58847, 99.9=246271, 99.99=477439] [SYS_LOAD_AVG: Count=1, Max=205, Min=205, Avg=205, 90=205, 99=205, 99.9=205, 99.99=205] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=196, Min=196, Avg=196, 90=196, 99=196, 99.9=196, 99.99=196] [UPDATE: Count=39552, Max=536575, Min=30, Avg=4161.63, 90=8759, 99=57855, 99.9=200447, 99.99=362751] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-26 23:44:57:677 180 sec: 1646505 operations; 7048.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=35340, Max=363263, Min=3, Avg=4447.78, 90=10695, 99=65183, 99.9=194431, 99.99=279551] [SYS_LOAD_AVG: Count=1, Max=212, Min=212, Avg=212, 90=212, 99=212, 99.9=212, 99.99=212] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [UPDATE: Count=35266, Max=340223, Min=31, Avg=4625.71, 90=11127, 99=62207, 99.9=189055, 99.99=257791] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-26 23:45:07:676 190 sec: 1750351 operations; 10384.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=51661, Max=423679, Min=3, Avg=2823.73, 90=5047, 99=52511, 99.9=169087, 99.99=373247] [SYS_LOAD_AVG: Count=1, Max=218, Min=218, Avg=218, 90=218, 99=218, 99.9=218, 99.99=218] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=435, Min=435, Avg=435, 90=435, 99=435, 99.9=435, 99.99=435] [UPDATE: Count=52042, Max=372223, Min=30, Avg=3268.96, 90=5547, 99=53855, 99.9=174975, 99.99=310527] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-26 23:45:17:676 200 sec: 1863148 operations; 11279.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=56309, Max=575999, Min=3, Avg=2659.68, 90=5591, 99=28431, 99.9=156799, 99.99=468479] [SYS_LOAD_AVG: Count=1, Max=222, Min=222, Avg=222, 90=222, 99=222, 99.9=222, 99.99=222] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=293, Min=293, Avg=293, 90=293, 99=293, 99.9=293, 99.99=293] [UPDATE: Count=56493, Max=526847, Min=30, Avg=3040.22, 90=5799, 99=28607, 99.9=202623, 99.99=419839] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-26 23:45:27:676 210 sec: 1919157 operations; 5600.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=27866, Max=278271, Min=3, Avg=5708.9, 90=16975, 99=59583, 99.9=126655, 99.99=172927] [SYS_LOAD_AVG: Count=1, Max=227, Min=227, Avg=227, 90=227, 99=227, 99.9=227, 99.99=227] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=372, Min=372, Avg=372, 90=372, 99=372, 99.9=372, 99.99=372] [UPDATE: Count=28137, Max=342015, Min=28, Avg=5751.76, 90=16719, 99=58559, 99.9=126271, 99.99=231551] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-26 23:45:37:676 220 sec: 1941029 operations; 2187.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=10886, Max=420095, Min=5, Avg=14548.22, 90=42495, 99=120639, 99.9=287487, 99.99=404735] [SYS_LOAD_AVG: Count=1, Max=233, Min=233, Avg=233, 90=233, 99=233, 99.9=233, 99.99=233] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=268, Min=268, Avg=268, 90=268, 99=268, 99.9=268, 99.99=268] [UPDATE: Count=10986, Max=465663, Min=36, Avg=14699.76, 90=42623, 99=121919, 99.9=236543, 99.99=397823] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-26 23:45:47:677 230 sec: 1957989 operations; 1695.83 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=8468, Max=497919, Min=4, Avg=18917.16, 90=55423, 99=143743, 99.9=264447, 99.99=340479] [SYS_LOAD_AVG: Count=1, Max=239, Min=239, Avg=239, 90=239, 99=239, 99.9=239, 99.99=239] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=168, Min=168, Avg=168, 90=168, 99=168, 99.9=168, 99.99=168] [UPDATE: Count=8494, Max=457215, Min=37, Avg=18777.56, 90=53343, 99=150783, 99.9=270591, 99.99=321279] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-26 23:45:57:676 240 sec: 1972327 operations; 1433.94 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=7129, Max=286207, Min=5, Avg=22187.34, 90=66303, 99=147327, 99.9=209791, 99.99=248831] [SYS_LOAD_AVG: Count=1, Max=244, Min=244, Avg=244, 90=244, 99=244, 99.9=244, 99.99=244] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [UPDATE: Count=7208, Max=265471, Min=36, Avg=22404.81, 90=67199, 99=150783, 99.9=204287, 99.99=258175] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-26 23:46:07:676 250 sec: 1984099 operations; 1177.2 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=5819, Max=654847, Min=5, Avg=27368.43, 90=79167, 99=223231, 99.9=532991, 99.99=654847] [SYS_LOAD_AVG: Count=1, Max=250, Min=250, Avg=250, 90=250, 99=250, 99.9=250, 99.99=250] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=181, Min=181, Avg=181, 90=181, 99=181, 99.9=181, 99.99=181] [UPDATE: Count=5952, Max=650239, Min=37, Avg=26907.92, 90=77631, 99=222719, 99.9=491007, 99.99=625151] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-26 23:46:17:676 260 sec: 1995344 operations; 1124.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=5672, Max=363775, Min=4, Avg=28614.7, 90=84863, 99=199679, 99.9=283903, 99.99=348415] [SYS_LOAD_AVG: Count=1, Max=262, Min=262, Avg=262, 90=262, 99=262, 99.9=262, 99.99=262] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=314, Min=314, Avg=314, 90=314, 99=314, 99.9=314, 99.99=314] [UPDATE: Count=5582, Max=440575, Min=34, Avg=28328.43, 90=84031, 99=193663, 99.9=307967, 99.99=430079] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
