procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 6 16       868476     18926556        27228     40392368    0    0 286925    11 29688 62727  11  10  46  33   0 2018-09-25 21:32:50
 2 20       868476     18057292        27236     41261576    0    0 285576  9171 28771 62837  11   9  47  33   0 2018-09-25 21:32:53
 5 17       868476     17072304        27236     42126624    0    0 284360     0 28809 62850  12   9  46  33   0 2018-09-25 21:32:56
 3 19       868476     16101324        27252     42977900    0    0 280647 22968 32444 62500  11   9  41  39   0 2018-09-25 21:32:59
 7 11       868476     15242196        27252     43835308    0    0 281755     0 29497 63166  12   9  45  34   0 2018-09-25 21:33:02
 2  0       868476     17209644        28852     43918760    0    0 30505    13 9001 9749   3   6  87   5   0 2018-09-25 21:33:05
 3  0       868476     17209500        29272     43923920    0    0  1352   109 5074 4329   4   7  89   0   0 2018-09-25 21:33:08
 1  2       868476     17191740        29384     43931316    0    0  2579  9492 3837 3563   2   6  89   3   0 2018-09-25 21:33:11
 3  0       868476     44023512         1068     17129348    0    0   340     0 2182 2970   0   8  91   0   0 2018-09-25 21:33:14
 2  4       868476     60815424         2752       349032    0    0   964    29 2586 3238   0   7  91   2   0 2018-09-25 21:33:17
 4  0       868476     60796500         5588       363920    0    0  5761   115 3807 3633   1   5  85   8   0 2018-09-25 21:33:20
 3  1       868476     60608812         6928       392768    0    0 10368     1 3699 12239   5   5  88   2   0 2018-09-25 21:33:23
 5  0       868476     60437328        11600       400104    0    0  4028    68 16764 12144  10   5  82   3   0 2018-09-25 21:33:26
 6  0       868476     60250948        14044       411136    0    0  4349    38 17544 8498  12   5  81   3   0 2018-09-25 21:33:29
 7  0       868476     60175076        14440       425316    0    0  4651     9 35460 15703  17   5  76   1   0 2018-09-25 21:33:32
 3  0       868476     60099940        17368       437728    0    0  3900   129 11048 11333   9   5  85   2   0 2018-09-25 21:33:35
 4 19       868476     59304392        17556      1096820    0    0 216481  1992 18528 21074   4   6  70  20   0 2018-09-25 21:33:38
 4 20       868476     58256860        17572      2065032    0    0 308661   288 41461 56129   6   8  38  48   0 2018-09-25 21:33:41
 4 21       868476     57273344        18536      3024568    0    0 305483    87 53939 56179   6   8  46  40   0 2018-09-25 21:33:44
 6 17       868476     56212456        18560      3985516    0    0 309189 12343 50265 56640   7   9  40  45   0 2018-09-25 21:33:47
 5 18       868476     55255000        18568      4942472    0    0 308327    75 189039 56768   7  10  34  50   0 2018-09-25 21:33:50
 4 19       868476     54310480        18576      5897792    0    0 308947    13 56979 57246   6   8  37  49   0 2018-09-25 21:33:53
 4 20       868476     53401640        24172      6856020    0    0 312836    36 49636 58495   8   8  32  52   0 2018-09-25 21:33:56
 4 20       868476     52474984        25376      7777516    0    0 299763    61 39149 56663   8   8  45  39   0 2018-09-25 21:33:59
 7 20       868476     51327052        25820      8718708    0    0 306549 10329 31796 57235   7   8  54  30   0 2018-09-25 21:34:02
 6 19       868476     50224568        26840      9658576    0    0 307755   417 39137 128070   8  10  49  34   0 2018-09-25 21:34:05
 6 17       868476     49124508        26864     10580088    0    0 301533  8328 50621 57790   9   9  44  37   0 2018-09-25 21:34:08
 6 18       868476     48179356        26872     11518036    0    0 306773    48 84529 57943   7   9  47  37   0 2018-09-25 21:34:11
 3 20       868476     47032688        26876     12452312    0    0 306753     0 37418 58143   7   9  47  37   0 2018-09-25 21:34:14
 6 18       868476     46098444        26884     13387816    0    0 306796    11 34274 58366   7   8  47  37   0 2018-09-25 21:34:17
 2 21       868476     45169312        26884     14317344    0    0 305553     0 30206 58584   8   8  47  37   0 2018-09-25 21:34:20
 6 17       868476     44243664        26892     15244388    0    0 304509  2571 28760 58473   8   8  47  37   0 2018-09-25 21:34:23
 4 19       868476     43314088        26900     16175396    0    0 305760    39 29714 59333   7   8  46  38   0 2018-09-25 21:34:26
 4 19       868476     42409652        26928     17079916    0    0 297361 24510 29348 58887   8   9  48  35   0 2018-09-25 21:34:29
 5 19       868476     41482876        26936     18006088    0    0 304573    61 28545 59181   7   8  48  36   0 2018-09-25 21:34:32
 3 20       868476     40566716        26936     18923680    0    0 301779     0 28852 59104   8   9  47  36   0 2018-09-25 21:34:35
 3 20       868476     39649836        26944     19840056    0    0 301823    33 29633 59547   8   8  47  36   0 2018-09-25 21:34:38
 4 19       868476     38733004        26944     20756824    0    0 301788     0 28439 59692   8   8  47  36   0 2018-09-25 21:34:41
 5 18       868476     37813700        26952     21676116    0    0 302467    13 28522 59947   8   8  47  37   0 2018-09-25 21:34:44
 9 14       868476     36899612        26960     22588632    0    0 300645    11 28993 59946   8   9  47  36   0 2018-09-25 21:34:47
 7 18       868476     35995860        26960     23494000    0    0 297784  4691 29262 60003   9   9  46  37   0 2018-09-25 21:34:50
 9 16       868476     35080616        26968     24409632    0    0 301069    40 28404 60465   8   8  48  36   0 2018-09-25 21:34:53
 4 19       868476     34174180        26972     25311900    0    0 297369 25417 29292 60365   9   8  46  37   0 2018-09-25 21:34:56
 5 18       868476     33264644        26980     26220036    0    0 299067    49 29350 60700   9   9  47  36   0 2018-09-25 21:34:59
 7 16       868476     32372112        26996     27115824    0    0 294265    28 29609 60420   9   8  45  37   0 2018-09-25 21:35:02
 4 19       868476     31410964        26996     28007808    0    0 294415     0 29206 61051  10   9  47  34   0 2018-09-25 21:35:05
 6 17       868476     30339224        27004     28914788    0    0 298517    36 29744 61231   9   9  47  35   0 2018-09-25 21:35:08
 6 17       868476     29430980        27004     29816392    0    0 296683     0 28772 61265   9   9  47  35   0 2018-09-25 21:35:11
 5 22       868476     28792356        27016     30455444    0    0 210284  4864 24519 44349   7   8  49  37   0 2018-09-25 21:35:14
 5 17       868476     27891864        27024     31355704    0    0 296076   819 29112 61375  10   9  47  35   0 2018-09-25 21:35:17
 8 14       868476     27002760        27024     32244332    0    0 292520 24343 30546 61430  10   9  45  36   0 2018-09-25 21:35:20
 4 17       868476     26113600        27032     33134676    0    0 293361    31 28993 61720  10   9  47  34   0 2018-09-25 21:35:23
 2 20       868476     25229112        27032     34016404    0    0 290741     0 28599 61652  10   9  47  34   0 2018-09-25 21:35:26
 4 18       868476     24350940        27040     34894788    0    0 288712    11 30186 61295  10   9  47  34   0 2018-09-25 21:35:29
 5 17       868476     23465224        27048     35779876    0    0 291205    16 29591 62065  10   9  47  33   0 2018-09-25 21:35:32
10 13       868476     22586588        27048     36660208    0    0 289416     0 28941 62200  11   9  47  33   0 2018-09-25 21:35:35
 4 18       868476     21705732        27336     37540060    0    0 289645    11 29005 62608  11   9  47  33   0 2018-09-25 21:35:38
 5 19       868476     20832956        27336     38411016    0    0 286996  6036 29892 62912  11   9  46  34   0 2018-09-25 21:35:41
 4 18       868476     19955128        27344     39291332    0    0 289101    64 29717 62779  11   9  46  33   0 2018-09-25 21:35:44
 6 17       868476     19083040        27356     40162176    0    0 286785 25629 29278 62829  11   9  47  33   0 2018-09-25 21:35:47
 4 18       868476     18214388        27356     41028976    0    0 285293     0 28620 62750  11   9  47  32   0 2018-09-25 21:35:50
 4 18       868476     17354108        27364     41891880    0    0 283376     9 29059 62810  12   9  47  32   0 2018-09-25 21:35:53
 5 17       868476     16482880        27364     42761432    0    0 286577     0 28964 63456  12   9  47  32   0 2018-09-25 21:35:56
 4 18       868476     15724752        27372     43519800    0    0 249079    11 26809 55881  10   9  47  35   0 2018-09-25 21:35:59
 3  1       868476     17242280        27552     43906204    0    0 129909    57 17348 31054   6   8  71  15   0 2018-09-25 21:36:02
 2  0       868476     17222760        29532     43914400    0    0  2692     8 4886 4238   4   6  89   1   0 2018-09-25 21:36:05
 2  0       868476     17227792        30144     43922968    0    0  3025  5011 4665 3789   4   6  89   1   0 2018-09-25 21:36:08
 2  0       868476     17225172        30144     43922248    0    0     1     0 2618 2589   4   5  91   0   0 2018-09-25 21:36:11
 3  0       868476     17226012        30156     43922384    0    0     0 14699 2857 2570   3   5  91   1   0 2018-09-25 21:36:14
 4  0       868476     17235504        30164     43922304    0    0     0    16 2650 2987   4   5  91   0   0 2018-09-25 21:36:17
 0  1       868476     17014696        30172     44129572    0    0 27565     4 3006 3832   2   3  95   1   0 2018-09-25 21:36:20
 0  1       868476     16287220        30184     44859308    0    0 104965    56 2804 3869   0   1  96   3   0 2018-09-25 21:36:23
 1  0       868476     15593664        30184     45554316    0    0 114133     0 2934 4018   0   1  96   4   0 2018-09-25 21:36:26
 0  1       868476     14843300        30192     46307140    0    0 79633   646 2201 3625   0   1  96   3   0 2018-09-25 21:36:29
 0  2       868476     14249504        30208     46902768    0    0 96012 14521 2040 3860   0   1  96   3   0 2018-09-25 21:36:32
 0  2       868476     14224316        30216     46928792    0    0  4269 94891 1482 2303   0   0  94   6   0 2018-09-25 21:36:35
 0  6       868476     14214084        30236     46939608    0    0  1711 109624 1610 2767   0   0  90   9   0 2018-09-25 21:36:38
 3  4       868476     14192116        30252     46962084    0    0  3739 147797 2196 4067   0   0  89  11   0 2018-09-25 21:36:43
 1  3       868476     14179668        30260     46974776    0    0  1321 103083 1907 2955   0   0  93   7   0 2018-09-25 21:36:46
 1  2       868476     14170400        30276     46985176    0    0  1667 99324 1794 3386   0   0  93   6   0 2018-09-25 21:36:49
 2  1       868476     13478228        30280     47678544    0    0 98792     1 1985 3853   0   1  96   3   0 2018-09-25 21:36:52
 2  0       868476     15312624        30332     45848064    0    0 86939    13 2087 3735   0   1  96   3   0 2018-09-25 21:36:55
 2  0       868476     15313668        30332     45848068    0    0     1     0 1110 2261   0   0 100   0   0 2018-09-25 21:36:58
 2  0       868476     15313868        30344     45848408    0    0     3   244 1155 2284   0   0  99   0   0 2018-09-25 21:37:01
 2  0       868476     15314368        30344     45848280    0    0     0     3 1132 2305   0   0 100   0   0 2018-09-25 21:37:04
 1  0       868476     15314616        30352     45848276    0    0     1     7 1113 2255   0   0 100   0   0 2018-09-25 21:37:07
 1  0       868476     15315276        30352     45848128    0    0     0   136 1159 2344   0   0 100   0   0 2018-09-25 21:37:10
 1  0       868476     15315668        30360     45848100    0    0     1    33 1146 2313   0   0 100   0   0 2018-09-25 21:37:13
 1  0       868476     15315728        30360     45848248    0    0     1   195 1107 2237   0   0 100   0   0 2018-09-25 21:37:16
 2  1       868476     15318348        30504     45848168    0    0    45  7663 1272 2443   0   0  99   0   0 2018-09-25 21:37:19
 2  0       868476     15290092        31736     45852012    0    0  1507 10436 2143 3401   1   1  97   1   0 2018-09-25 21:37:22
