procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1  0       885192     31637548          704     29769048    0    0  3493   312 2077 3010   2   3  93   2   0 2018-09-25 16:29:18
 1  0       885192     54093796          956      7316212    0    0   423     0 1884 3076   0   4  96   0   0 2018-09-25 16:29:21
 0  2       885192     61063376         3388       359100    0    0  4984   404 2004 2789   1   2  95   3   0 2018-09-25 16:29:24
 1  0       885192     61002272         6244       383420    0    0  8936   205 2421 4196   2   1  94   3   0 2018-09-25 16:29:27
 5  1       885192     60742440         9056       393976    0    0  4576     0 3746 16786  10   1  87   2   0 2018-09-25 16:29:30
 2  0       885192     60594164        11448       406164    0    0  4684   129 14367 8146   6   1  91   3   0 2018-09-25 16:29:33
 2  1       885192     60449860        12424       420500    0    0  5068    16 13373 9291  13   1  84   2   0 2018-09-25 16:29:36
19  1       885192     60400348        13140       426308    0    0  1879   117 25222 16417  16   1  83   1   0 2018-09-25 16:29:39
 0 16       885192     60458516        15540       674412    0    0 79339  1967 9744 11734   6   1  90   3   0 2018-09-25 16:29:42
 4  9       885192     59023304        15552      1567184    0    0 292983    89 35555 40935   6   3  59  33   0 2018-09-25 16:29:45
 2 11       885192     58103620        15560      2454808    0    0 284335    13 47536 50438   5   3  57  35   0 2018-09-25 16:29:48
 3 11       885192     57220832        15572      3328284    0    0 281749     0 71422 50555   6   3  56  35   0 2018-09-25 16:29:51
 2 11       885192     56135976        15584      4183416    0    0 278096  3541 129083 49954   6   4  53  37   0 2018-09-25 16:29:54
 1 12       885192     55053840        15584      5047852    0    0 280872   115 77841 50182   6   3  53  38   0 2018-09-25 16:29:57
 4 10       885192     53755428        17192      5909380    0    0 282145    11 59874 50390   6   3  55  37   0 2018-09-25 16:30:00
 3 10       885192     52896112        17200      6767172    0    0 281296     0 58282 50641   6   3  53  38   0 2018-09-25 16:30:03
 2 12       885192     52044104        17212      7620360    0    0 280381     9 51576 50603   6   3  55  36   0 2018-09-25 16:30:06
 3 10       885192     51203872        17380      8462160    0    0 277220    79 51372 50761   6   3  58  32   0 2018-09-25 16:30:09
 2 11       885188     50373432        17380      9292868    5    0 273791    19 50524 50645   6   3  57  33   0 2018-09-25 16:30:12
 3 10       885188     49533416        17388     10131900    0    0 277829    24 50563 50713   6   3  54  37   0 2018-09-25 16:30:15
 1 12       885188     48698732        17388     10967324    0    0 276283     0 50576 50728   6   3  52  38   0 2018-09-25 16:30:18
 4  9       885188     47870224        17396     11798688    0    0 275517    13 50770 50823   6   3  54  37   0 2018-09-25 16:30:21
 2 11       885188     47047176        17404     12623836    0    0 273540   627 50418 50754   7   3  55  36   0 2018-09-25 16:30:24
 3 11       885188     46231668        17404     13440232    0    0 271284     0 50063 50612   7   3  54  37   0 2018-09-25 16:30:27
 3 10       885188     45409468        17412     14263452    0    0 273436     8 50584 51017   6   3  53  38   0 2018-09-25 16:30:30
 2 11       885188     44593848        17412     15080904    0    0 271719     0 51684 51042   7   3  52  38   0 2018-09-25 16:30:33
 2 11       885188     43781632        17420     15894604    0    0 271107     8 50652 50990   7   3  52  39   0 2018-09-25 16:30:36
 2 11       885188     42971920        17700     16706680    0    0 269705     0 49850 51172   7   3  53  38   0 2018-09-25 16:30:39
 4  9       885188     42176756        17708     17503940    0    0 265359    31 49880 50666   7   3  55  35   0 2018-09-25 16:30:42
 3 10       885188     41380872        17708     18300124    0    0 265173     0 50275 50936   8   3  52  38   0 2018-09-25 16:30:45
 2 11       885188     40577984        17716     19103560    0    0 267364    13 50475 51518   7   3  53  37   0 2018-09-25 16:30:48
 6  9       885188     39781204        17716     19899760    0    0 265507     0 50502 50974   7   3  52  37   0 2018-09-25 16:30:51
 3 10       885188     38985352        17728     20697824    0    0 265185   607 50673 51145   7   3  52  38   0 2018-09-25 16:30:54
 4 11       885188     38188536        17736     21495300    0    0 265824    37 50690 51414   7   3  55  35   0 2018-09-25 16:30:57
 2 11       885188     37396856        17736     22286956    0    0 263967     0 50309 51396   7   3  52  38   0 2018-09-25 16:31:00
 1 12       885188     36609804        17744     23072676    0    0 261727     8 50730 51371   8   3  54  35   0 2018-09-25 16:31:03
 5  8       885188     35819812        17744     23862232    0    0 262996     0 50675 51586   7   3  56  34   0 2018-09-25 16:31:06
 3 10       885188     35039668        17752     24643468    0    0 260427     7 50402 51229   7   3  52  38   0 2018-09-25 16:31:09
 5  8       885188     34267508        17752     25416444    0    0 257567     5 50705 51259   8   4  53  36   0 2018-09-25 16:31:12
 3 10       885188     33491228        17760     26192548    0    0 258408     9 50463 51209   8   3  51  38   0 2018-09-25 16:31:15
 2 13       885188     32715344        17764     26968192    0    0 258625     0 50879 52027   8   3  52  37   0 2018-09-25 16:31:18
 3 10       885188     31938956        17772     27745892    0    0 258820    20 50942 51819   8   3  54  35   0 2018-09-25 16:31:21
 6  9       885188     31174136        17780     28509140    0    0 254747   581 50425 51261   8   3  52  37   0 2018-09-25 16:31:24
 0 13       885188     30406568        17780     29276936    0    0 255920     0 50625 51536   8   3  51  38   0 2018-09-25 16:31:27
 2 11       885188     29653800        17788     30037376    0    0 253276     7 46369 51396   8   3  52  37   0 2018-09-25 16:31:30
 2 11       885188     28896672        17788     30793340    0    0 252163     0 50749 51280   8   3  51  37   0 2018-09-25 16:31:33
 4  9       885188     28143448        17796     31546456    0    0 251229    11 50428 51301   9   3  52  36   0 2018-09-25 16:31:36
 6  9       885188     27384288        17796     32305560    0    0 252832     0 50823 51648   8   3  52  37   0 2018-09-25 16:31:39
 2 11       885188     26652048        17804     33034512    0    0 243360     9 49842 50436   8   4  54  34   0 2018-09-25 16:31:42
 1 12       885188     25909628        17812     33778344    0    0 247699    13 50573 51072   9   4  52  36   0 2018-09-25 16:31:45
 1 12       885188     25163312        17812     34524112    0    0 248641     0 51003 51552   9   3  52  36   0 2018-09-25 16:31:48
 2 11       885188     24421604        17820     35266584    0    0 247064     9 50704 51673   9   3  52  36   0 2018-09-25 16:31:51
 1 11       885188     23684752        17820     36002076    0    0 245500   473 50449 51996   9   3  51  37   0 2018-09-25 16:31:54
 2 11       885188     22950204        17828     36738016    0    0 245152    71 49881 51759   9   3  52  36   0 2018-09-25 16:31:57
 4  9       885188     22217344        17828     37470164    0    0 243953     0 49775 51510   9   3  51  37   0 2018-09-25 16:32:00
 0 13       885188     21494304        17836     38192128    0    0 240727     8 50690 51241   9   4  52  36   0 2018-09-25 16:32:03
 2 12       885188     20783636        17836     38902704    0    0 237029     0 50168 50854  10   4  51  35   0 2018-09-25 16:32:06
 4  9       885188     20054772        17844     39626408    0    0 241009     9 50280 51510   9   3  50  37   0 2018-09-25 16:32:09
 2 11       885188     19338228        17852     40337340    0    0 237025    10 50157 50764   9   4  51  36   0 2018-09-25 16:32:12
 4  9       885188     18453516        17852     41049396    0    0 237309     0 50364 51488   9   4  52  35   0 2018-09-25 16:32:15
 3 10       885188     17679756        17860     41765772    0    0 239247    13 50906 51692   9   4  51  36   0 2018-09-25 16:32:18
 3 10       885188     16970516        17860     42476360    0    0 236349     0 50805 51387  10   3  51  36   0 2018-09-25 16:32:21
 5  7       885188     16260924        17868     43181892    0    0 235407   575 50227 51537  10   3  51  36   0 2018-09-25 16:32:24
 1  0       885188     18020808        19768     43382732    0    0 70120    97 17773 17681   4   2  83  11   0 2018-09-25 16:32:27
 1  0       885188     18010836        20312     43386236    0    0  1396    11 3102 4996   4   2  94   0   0 2018-09-25 16:32:30
 1  0       885188     22591208          704     38815348    0    0  3773   408 2349 3462   2   2  93   2   0 2018-09-25 16:32:33
 1  0       885188     46181476          704     15228272    0    0   249     0 1723 2940   0   4  95   1   0 2018-09-25 16:32:36
 0  2       885188     61088416         2200       346360    0    0   871    69 1739 2982   0   3  95   1   0 2018-09-25 16:32:39
 0  1       885188     61030408         5512       369992    0    0  8936     1 2679 3358   2   1  92   5   0 2018-09-25 16:32:42
 8  0       885188     60888696         6216       389772    0    0  6739   177 2454 10023   4   1  91   4   0 2018-09-25 16:32:45
 5  1       885188     60723088        10296       397336    0    0  3655   180 7532 13036  10   0  86   3   0 2018-09-25 16:32:48
 5  0       885188     60520908        12032       408476    0    0  4432    16 14681 9282  12   1  85   2   0 2018-09-25 16:32:51
 9  0       885188     60453928        12288       422084    0    0  4440   389 25772 14942  13   1  84   2   0 2018-09-25 16:32:54
 2  0       885184     60382044        13340       428648    0    0  2245    85 9169 10470  10   1  87   2   0 2018-09-25 16:32:57
 4 11       885184     59914048        15528       938448    0    0 166730  2314 9518 12397   3   1  80  16   0 2018-09-25 16:33:00
 3 10       885184     58763360        17124      1820928    0    0 286288    68 47347 51801   7   3  54  36   0 2018-09-25 16:33:03
 1 12       885184     57868704        17124      2715504    0    0 286773     0 47062 50748   5   2  57  36   0 2018-09-25 16:33:06
 1 12       885184     56984552        17132      3594212    0    0 284225  2964 66535 50789   5   3  57  34   0 2018-09-25 16:33:09
 2 12       885184     56111492        17136      4449020    0    0 278387    10 52775 50198   6   3  59  33   0 2018-09-25 16:33:12
 2 11       885184     55136960        17144      5313908    0    0 281935   127 50839 50771   5   3  61  30   0 2018-09-25 16:33:15
 1 12       885184     54124372        17144      6170968    0    0 279775     0 61315 50400   6   4  56  34   0 2018-09-25 16:33:18
 1 12       885184     53054920        17152      7022412    0    0 279993    15 54066 50689   6   3  56  35   0 2018-09-25 16:33:21
 1 12       885184     52202652        17160      7873684    0    0 279899    29 52871 50691   5   3  57  34   0 2018-09-25 16:33:24
 3 10       885184     51362496        17160      8716824    0    0 277444     0 51956 50560   6   3  53  38   0 2018-09-25 16:33:27
 2 11       885184     50527400        17168      9552688    0    0 275955   529 50750 50869   6   3  55  36   0 2018-09-25 16:33:30
 1 12       885184     49635612        17168     10385268    0    0 275309     0 50598 50583   6   3  58  33   0 2018-09-25 16:33:33
 2 12       885184     48810892        17176     11211792    0    0 273745     9 50343 51001   7   3  54  36   0 2018-09-25 16:33:36
 3 10       885184     47882272        17176     12045624    0    0 276379     0 50781 50986   6   3  52  39   0 2018-09-25 16:33:39
 5  9       885184     47017160        17184     12851580    0    0 267159    34 49563 49809   7   3  54  36   0 2018-09-25 16:33:42
 4  9       885184     46193936        17184     13672936    0    0 273125     0 50449 50853   6   3  53  37   0 2018-09-25 16:33:45
 3 10       885184     45373324        17192     14494508    0    0 272455    15 50304 51062   7   3  56  35   0 2018-09-25 16:33:48
 3 10       885184     44561716        17200     15305528    0    0 270239     8 49671 50837   7   3  55  35   0 2018-09-25 16:33:51
 2 12       885184     43752444        17200     16115356    0    0 269209     0 50255 50881   7   3  55  35   0 2018-09-25 16:33:54
 1 12       885184     42939792        17208     16928956    0    0 270609    32 50586 51233   7   3  56  34   0 2018-09-25 16:33:57
 0 13       885184     42131200        17208     17737828    0    0 269241   572 50115 51168   7   3  54  36   0 2018-09-25 16:34:00
 0 13       885184     41331048        17216     18537216    0    0 265957    27 50248 50825   7   3  53  37   0 2018-09-25 16:34:03
 2 12       885184     40528004        17224     19340580    0    0 267375     9 50318 51254   7   3  54  36   0 2018-09-25 16:34:06
 1 12       885184     39732492        17224     20135636    0    0 264772     0 51372 51188   7   3  51  39   0 2018-09-25 16:34:09
 2 12       885184     38935436        17232     20932024    0    0 265109    19 50164 51825   7   3  54  36   0 2018-09-25 16:34:12
 3 12       885184     38142652        17232     21722796    0    0 263629     0 50998 51009   7   3  54  36   0 2018-09-25 16:34:15
 1 12       885184     37354628        17240     22511368    0    0 262889    19 49808 51236   8   3  54  35   0 2018-09-25 16:34:18
 4  9       885184     36573796        17240     23290224    0    0 259372     0 49951 51030   7   3  55  35   0 2018-09-25 16:34:21
 2 11       885184     35792372        17248     24071224    0    0 260180     7 50500 51165   7   3  52  37   0 2018-09-25 16:34:24
 2 11       885184     35015360        17248     24849048    0    0 259204     0 50519 51226   8   3  53  36   0 2018-09-25 16:34:27
 2 11       885184     34244264        17256     25618096    0    0 256273   589 50888 50934   8   3  52  37   0 2018-09-25 16:34:30
 2 11       885184     33366392        17264     26386072    0    0 255832    39 50578 50907   8   3  53  36   0 2018-09-25 16:34:33
 3 10       885184     32593680        17264     27156548    0    0 256779     0 50884 51032   8   3  52  37   0 2018-09-25 16:34:36
 5  8       885184     31829076        17272     27920872    0    0 255031     7 50507 51075   8   3  51  38   0 2018-09-25 16:34:39
 0 13       885184     31071000        17272     28677980    0    0 252352     1 50260 50673   8   3  52  37   0 2018-09-25 16:34:42
 2 11       885184     30324156        17280     29432312    0    0 251484     9 50123 51054   8   3  51  37   0 2018-09-25 16:34:45
 3 10       885184     29561740        17280     30193440    0    0 253505     0 50773 51987   8   3  53  36   0 2018-09-25 16:34:48
 4  9       885184     28806804        17288     30948512    0    0 251420    20 50542 51207   8   3  51  37   0 2018-09-25 16:34:51
 2 11       885184     28052960        17296     31700652    0    0 251165     8 50553 51327   8   3  52  37   0 2018-09-25 16:34:54
 6  9       885184     27299040        17296     32453888    0    0 251217     0 50714 51599   8   3  51  37   0 2018-09-25 16:34:57
 3 10       885184     26545404        17304     33207788    0    0 251013    45 50580 51554   8   3  52  37   0 2018-09-25 16:35:00
 3 10       885184     25806832        17316     33946884    0    0 246451     0 50168 51026   9   4  51  37   0 2018-09-25 16:35:03
 5  8       885184     25070648        17324     34681796    0    0 245205   125 50098 51190   9   4  53  34   0 2018-09-25 16:35:06
 2 11       885184     24329416        17324     35424360    0    0 247155     1 50729 51358   8   3  51  37   0 2018-09-25 16:35:09
 6  9       885184     23609424        17336     36143328    0    0 239559    10 49434 50500   9   3  50  38   0 2018-09-25 16:35:12
 1 12       885184     22671248        17344     36868536    0    0 242113    15 50055 51124   9   3  51  37   0 2018-09-25 16:35:15
 1 12       885184     21779800        17344     37594028    0    0 241440     0 50830 51259   9   4  50  37   0 2018-09-25 16:35:18
 3 10       885184     21048048        17352     38323888    0    0 242957   141 50609 51544   9   3  50  37   0 2018-09-25 16:35:21
 4  9       885184     20036396        17352     39045912    0    0 241197     0 49768 52037   9   3  52  36   0 2018-09-25 16:35:24
 4  9       885184     19323964        17360     39752964    0    0 235911    13 50184 50795   9   4  50  36   0 2018-09-25 16:35:27
 4  9       885184     18611176        17360     40465412    0    0 236931   335 50630 50793  10   4  49  37   0 2018-09-25 16:35:30
 2 11       885184     17898708        17368     41176588    0    0 237589    32 51839 51051   9   4  50  37   0 2018-09-25 16:35:33
 3 10       885184     17195772        17376     41879752    0    0 234060    11 51059 50902  10   4  50  37   0 2018-09-25 16:35:36
 3 10       885180     16488720        17656     42585768    0    0 235215   107 50627 51295  10   4  50  36   0 2018-09-25 16:35:39
 5  8       885180     15796268        17664     43275976    0    0 230144    40 49218 50606  10   4  49  37   0 2018-09-25 16:35:42
 1  0       885180     17994240        19680     43404908    0    0 46431     5 12519 12537   4   2  87   8   0 2018-09-25 16:35:45
 2  0       885180     17985396        19696     43405632    0    0    59    75 3159 4569   4   2  93   0   0 2018-09-25 16:35:48
 1  0       885180     26893852          712     34506536    0    0  5007   436 2414 3297   2   3  92   4   0 2018-09-25 16:35:51
 1  0       885180     49703872          840     11699776    0    0    61     0 1689 2956   0   4  95   0   0 2018-09-25 16:35:54
 1  3       885180     61060508         2368       356420    0    0  1847    27 1818 2995   0   3  94   3   0 2018-09-25 16:35:57
 1  1       885180     61033756         5264       362864    0    0  2905   589 2468 3902   2   1  92   5   0 2018-09-25 16:36:00
 2  0       885180     60858680         6668       392280    0    0 10333     1 3385 12763   5   0  93   2   0 2018-09-25 16:36:03
 1  1       885180     60719052        11668       398348    0    0  3696    21 3912 9821   7   0  89   3   0 2018-09-25 16:36:06
 5  0       885180     60518456        13308       409784    0    0  4416     9 17569 9304   9   1  88   2   0 2018-09-25 16:36:09
 2  1       885180     60435620        13712       423440    0    0  4484    59 33505 15615  18   1  80   1   0 2018-09-25 16:36:12
 0  1       885180     60365856        14496       428436    0    0  1937   424 11935 9023   8   0  90   2   0 2018-09-25 16:36:15
 0 13       885180     59939036        16964       925780    0    0 162379  2053 7992 11006   3   1  82  14   0 2018-09-25 16:36:18
 2 11       885180     59014540        16972      1574928    0    0 211745   135 24884 39070   5   2  67  26   0 2018-09-25 16:36:21
 2 11       885180     58077744        16972      2453824    0    0 282179     0 35503 50255   6   3  53  39   0 2018-09-25 16:36:24
 4  9       885180     57000412        16980      3324240    0    0 280725  2881 81863 50146   6   3  54  37   0 2018-09-25 16:36:27
 3 11       885180     55626388        16980      4192312    0    0 281223     0 91433 50116   6   4  55  36   0 2018-09-25 16:36:30
 3 10       885180     54761156        16988      5059520    0    0 282232    32 49280 50433   6   3  54  37   0 2018-09-25 16:36:33
 2 11       885180     53903340        16988      5915356    0    0 280317   499 33631 50648   6   3  58  32   0 2018-09-25 16:36:36
 3 11       885180     53052332        16996      6769680    0    0 279511    27 35381 50366   6   3  57  33   0 2018-09-25 16:36:39
 2 11       885180     52216608        17004      7604400    0    0 274625    18 48228 49785   7   3  57  33   0 2018-09-25 16:36:42
 2 11       885180     51389804        17004      8434256    0    0 273551     0 108422 49596   7   4  55  34   0 2018-09-25 16:36:45
 0 13       885180     50566520        17012      9256720    0    0 270991    23 65921 50069   7   3  57  33   0 2018-09-25 16:36:48
 3 10       885180     49745956        17012     10076804    0    0 271373     0 59143 49752   7   4  55  34   0 2018-09-25 16:36:51
 3 11       885180     48925928        17020     10900380    0    0 272473     8 32780 50250   7   4  56  34   0 2018-09-25 16:36:54
 2 11       885180     48101108        17020     11724944    0    0 273265     0 28131 50525   6   3  56  35   0 2018-09-25 16:36:57
 2 11       885180     47278668        17028     12548092    0    0 273264     9 27565 50634   6   3  56  34   0 2018-09-25 16:37:00
 2 11       885180     46495716        17028     13332564    0    0 260228   471 25645 48432   6   3  58  33   0 2018-09-25 16:37:03
 1 12       885180     45673576        17036     14155900    0    0 273225    61 26569 51011   7   3  56  35   0 2018-09-25 16:37:06
 3 10       885180     44857756        17048     14971532    0    0 271177     9 28085 50925   7   3  55  35   0 2018-09-25 16:37:09
 3 11       885180     44056876        17048     15770620    0    0 265988    21 26741 50598   8   3  57  33   0 2018-09-25 16:37:12
 0 13       885180     43256140        17056     16573156    0    0 266988    13 26497 50553   7   3  54  36   0 2018-09-25 16:37:15
 1 13       885180     42452264        17056     17375116    0    0 266629     0 27345 50805   7   3  54  36   0 2018-09-25 16:37:18
 3 10       885180     41646880        17064     18179516    0    0 268124    15 26614 50963   7   3  55  35   0 2018-09-25 16:37:21
 1 12       885180     40854324        17064     18975072    0    0 264361     0 26270 50716   8   3  53  36   0 2018-09-25 16:37:24
 2 11       885180     40066252        17072     19762392    0    0 262187     9 26661 50343   8   3  53  36   0 2018-09-25 16:37:27
 2 12       885180     39190160        17080     20550952    0    0 262667     7 27757 50622   8   3  53  36   0 2018-09-25 16:37:30
 2 11       885180     38156192        17080     21347408    0    0 265520   535 26984 51207   8   3  52  37   0 2018-09-25 16:37:33
 3 10       885180     37360576        17088     22142148    0    0 264475    45 26608 51109   7   3  51  38   0 2018-09-25 16:37:36
 0 13       885180     36577312        17088     22922548    0    0 259723     0 28003 50736   8   4  53  35   0 2018-09-25 16:37:39
 4  9       885180     35797168        17096     23702352    0    0 260299    15 26857 50875   8   3  53  36   0 2018-09-25 16:37:42
 3 10       885180     35018792        17096     24481800    0    0 259468     0 26706 51250   8   3  54  35   0 2018-09-25 16:37:45
 5  9       885180     34241740        17104     25257192    0    0 258877    13 30822 51434   8   3  53  36   0 2018-09-25 16:37:48
 2 11       885180     33473668        17112     26023884    0    0 255075    15 31252 50667   8   4  52  36   0 2018-09-25 16:37:51
 1 12       885180     32706936        17112     26788228    0    0 255003     0 28249 50872   8   4  52  36   0 2018-09-25 16:37:54
 3 10       885180     31950784        17120     27546848    0    0 252247     8 30613 50531   9   4  52  36   0 2018-09-25 16:37:57
 2 11       885180     31189368        17120     28307244    0    0 253252     0 27534 50664   8   4  52  36   0 2018-09-25 16:38:00
 4 11       885180     30431920        17128     29063580    0    0 252692   499 27838 50941   8   4  52  36   0 2018-09-25 16:38:03
 3 11       885180     29677352        17128     29820136    0    0 251808     0 26374 50967   9   3  53  35   0 2018-09-25 16:38:06
 1 12       885180     28925884        17136     30570348    0    0 250183    20 26441 50768   9   3  52  36   0 2018-09-25 16:38:09
 5  8       885180     28190780        17144     31304672    0    0 244948    10 26481 49893   9   4  52  35   0 2018-09-25 16:38:12
 3 10       885180     27452928        17144     32051472    0    0 248573     0 26818 50619   9   4  52  35   0 2018-09-25 16:38:15
 3 10       885180     26707520        17152     32795452    0    0 248451    15 26566 51098   9   3  51  37   0 2018-09-25 16:38:18
 7  6       885176     25969428        17152     33533204    0    0 245829     0 26550 51024   9   4  52  35   0 2018-09-25 16:38:21
 3 10       885176     25232288        17160     34270620    0    0 245701    15 27139 51363   9   3  52  36   0 2018-09-25 16:38:24
 1 12       885176     24494136        17160     35008024    0    0 245745     0 27931 51214   9   4  51  37   0 2018-09-25 16:38:27
 2 12       885176     23765980        17168     35735792    0    0 242892     9 26637 50664   9   4  52  35   0 2018-09-25 16:38:30
 4  9       885176     23045380        17176     36456600    0    0 239972    65 26621 50633  10   4  52  35   0 2018-09-25 16:38:33
 4  9       885176     22314220        17176     37187536    0    0 243455   589 26939 51069   9   4  51  36   0 2018-09-25 16:38:36
 1 12       885176     21596824        17184     37904296    0    0 238945    31 26262 50972  10   3  51  36   0 2018-09-25 16:38:39
 2 11       885176     20848220        17184     38622568    0    0 239569     1 26247 50677   9   3  52  36   0 2018-09-25 16:38:42
 5  9       885176     20130168        17192     39333892    0    0 236989     8 26608 50790  10   4  51  35   0 2018-09-25 16:38:45
 2 11       885176     19220608        17192     40043032    0    0 236499     0 26821 50658  10   4  51  35   0 2018-09-25 16:38:48
 3 10       885176     18438660        17200     40752016    0    0 236216    13 26628 50615  10   4  51  35   0 2018-09-25 16:38:51
 2 11       885176     17737500        17208     41452176    0    0 233517     9 26720 50978  10   4  52  34   0 2018-09-25 16:38:54
 5  9       885176     17027528        17208     42157924    0    0 235284     0 26905 51051   9   4  53  33   0 2018-09-25 16:38:57
 1 13       885176     16329392        17216     42856236    0    0 232764    15 26212 51271  10   3  53  33   0 2018-09-25 16:39:00
 0  1       885176     15892852        17216     43278468    0    0 140335     0 19528 31858   6   2  73  19   0 2018-09-25 16:39:03
 0  1       885176     15813916        17224     43356600    0    0 25780   592 9218 7606   1   0  96   3   0 2018-09-25 16:39:06
 0  2       885176     18003736        18820     43383084    0    0 12556    84 5971 5427   2   1  95   2   0 2018-09-25 16:39:09
 2  0       885176     18004064        19340     43387008    0    0  1389   135 3065 4361   4   2  94   0   0 2018-09-25 16:39:12
 2  2       885176     20069060          760     41327480    0    0  3295   368 2436 3677   3   2  93   2   0 2018-09-25 16:39:15
 1  0       885176     44998272          872     16399024    0    0  1064     0 1897 3059   0   4  94   1   0 2018-09-25 16:39:18
 0  1       885176     61062592         2224       345528    0    0   743    26 1734 2864   0   3  95   1   0 2018-09-25 16:39:21
 0  1       885176     61027180         5268       363652    0    0  7165     0 2385 3236   2   1  93   4   0 2018-09-25 16:39:24
 6  0       885176     60847844         6400       390960    0    0  8856   199 3636 13322   5   1  92   2   0 2018-09-25 16:39:27
 5  0       885176     60694488        11176       398288    0    0  3996     0 12140 11037   9   0  87   3   0 2018-09-25 16:39:30
 4  0       885176     60514276        11912       408716    0    0  3849    28 14487 7713   9   1  87   3   0 2018-09-25 16:39:33
10  0       885176     60451704        12324       421872    0    0  4448   588 23077 14841  13   1  84   2   0 2018-09-25 16:39:36
19  0       885176     60357628        13376       428316    0    0  2225    85 9981 11170  12   1  86   2   0 2018-09-25 16:39:39
 1 12       885176     59843100        15688       969588    0    0 176920  2039 8681 14453   4   1  87   8   0 2018-09-25 16:39:42
 1 12       885176     58727288        15692      1856652    0    0 287336     0 34750 51302   7   3  57  33   0 2018-09-25 16:39:45
 2 12       885176     57834732        15700      2748340    0    0 286671    13 27934 50573   5   3  56  36   0 2018-09-25 16:39:48
 3 10       885176     56952796        15700      3593384    0    0 273151  3080 89555 49343   7   4  50  39   0 2018-09-25 16:39:51
 4  9       885176     55846564        15708      4453436    0    0 278993    40 44101 49973   6   3  55  36   0 2018-09-25 16:39:54
 1 12       885176     54802420        15708      5308200    0    0 279515   115 44402 50164   6   3  55  36   0 2018-09-25 16:39:57
 2 11       885176     53520788        15716      6161204    0    0 278165    12 38593 49941   6   3  58  32   0 2018-09-25 16:40:00
 3 10       885176     52669964        15732      7007164    0    0 277888    11 27726 50412   6   3  57  34   0 2018-09-25 16:40:03
 3 10       885176     51359272        15732      7858100    0    0 279936   472 26660 50976   6   3  59  31   0 2018-09-25 16:40:06
 0 13       885176     50524376        15740      8693656    0    0 275367    67 62664 49819   6   4  53  37   0 2018-09-25 16:40:09
 4  9       885176     49690884        15740      9524516    0    0 273929    20 37333 49829   6   3  55  35   0 2018-09-25 16:40:12
 2 11       885176     48851440        15752     10364924    0    0 278167     9 27842 50757   6   3  57  34   0 2018-09-25 16:40:15
 3 10       885176     48015832        15752     11198792    0    0 276387     0 29730 50689   6   3  57  34   0 2018-09-25 16:40:18
 3 10       885176     47191192        15760     12024864    0    0 274023    13 28511 50607   7   3  55  35   0 2018-09-25 16:40:21
 2 11       885176     46365332        15768     12852960    0    0 274416     8 26713 50754   6   3  54  37   0 2018-09-25 16:40:24
 1 12       885176     45544276        15768     13675476    0    0 272704     0 26882 50681   7   3  56  34   0 2018-09-25 16:40:27
 4 10       885176     44721728        15776     14495668    0    0 273045     7 26465 50828   6   3  60  30   0 2018-09-25 16:40:30
 3 11       885176     43916876        15776     15301412    0    0 267537     0 26390 50300   7   3  54  35   0 2018-09-25 16:40:33
 3  9       885176     43106916        15784     16109700    0    0 269059   464 27340 50693   7   3  54  36   0 2018-09-25 16:40:36
 2 11       885176     42303164        16064     16913860    0    0 267536     0 26461 50640   7   3  54  36   0 2018-09-25 16:40:39
 1 13       885176     41503140        16076     17716488    0    0 266187    67 26477 51189   7   3  56  33   0 2018-09-25 16:40:42
 1 12       885176     40697492        16084     18520456    0    0 268720    16 26818 51025   7   3  54  36   0 2018-09-25 16:40:45
 4  9       885176     39901604        16084     19316900    0    0 264787     0 27977 50437   7   3  54  35   0 2018-09-25 16:40:48
 6  7       885176     39104140        16092     20112760    0    0 265601    13 26854 50907   7   3  53  37   0 2018-09-25 16:40:51
 2 11       885176     38305452        16092     20912372    0    0 265761     0 26894 51234   7   3  56  34   0 2018-09-25 16:40:54
 4 10       885176     37513508        16100     21703040    0    0 263833     8 26509 51017   8   3  52  38   0 2018-09-25 16:40:57
 2 11       885176     36730416        16100     22487988    0    0 260800     0 26166 50931   8   3  53  37   0 2018-09-25 16:41:00
 2 11       885176     35948536        16108     23267168    0    0 260100     7 27089 50885   8   3  51  38   0 2018-09-25 16:41:03
 3 10       885172     35171856        16116     24044352   11    0 258573    28 26710 50734   8   4  53  35   0 2018-09-25 16:41:06
 2 11       885172     34390868        16116     24823856    0    0 260019     0 26364 51101   8   3  54  35   0 2018-09-25 16:41:09
 3 10       885172     33621916        16128     25592072    0    0 255833   599 27415 50502   8   4  51  37   0 2018-09-25 16:41:12
 1 12       885172     32853348        16128     26359300    0    0 255740     0 26912 50659   8   4  51  37   0 2018-09-25 16:41:15
 7  8       885172     32089504        16140     27122140    0    0 254517    51 26842 51212   8   4  53  35   0 2018-09-25 16:41:18
 2 11       885172     31333560        16148     27878928    0    0 251799    15 27464 50617   9   4  52  36   0 2018-09-25 16:41:21
 3 10       885172     30574968        16148     28638620    0    0 252832     0 27865 50817   8   3  54  34   0 2018-09-25 16:41:24
 3 10       885172     29826016        16156     29387148    0    0 249976     9 27030 50510   9   4  53  35   0 2018-09-25 16:41:27
