2018-12-19 21:53:43:031 110 sec: 1128814 operations; 9844.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=49319, Max=367103, Min=3, Avg=3156.47, 90=4831, 99=65375, 99.9=213631, 99.99=273663] [SYS_LOAD_AVG: Count=1, Max=137, Min=137, Avg=137, 90=137, 99=137, 99.9=137, 99.99=137] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=213, Min=213, Avg=213, 90=213, 99=213, 99.9=213, 99.99=213] [UPDATE: Count=49130, Max=361471, Min=32, Avg=3303.69, 90=5047, 99=65791, 99.9=190207, 99.99=271615] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-19 21:53:53:031 120 sec: 1222954 operations; 9414.94 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=47142, Max=849407, Min=3, Avg=3327.02, 90=2038, 99=65663, 99.9=312319, 99.99=793599] [SYS_LOAD_AVG: Count=1, Max=141, Min=141, Avg=141, 90=141, 99=141, 99.9=141, 99.99=141] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [UPDATE: Count=46998, Max=849407, Min=30, Avg=3484.04, 90=2715, 99=66559, 99.9=269823, 99.99=744447] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-19 21:54:03:031 130 sec: 1351098 operations; 12813.12 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=63522, Max=493823, Min=3, Avg=2394.03, 90=3183, 99=35231, 99.9=188671, 99.99=344575] [SYS_LOAD_AVG: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=64645, Max=420351, Min=30, Avg=2626.98, 90=3717, 99=37823, 99.9=183807, 99.99=347391] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-19 21:54:13:031 140 sec: 1406233 operations; 5514.05 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=27492, Max=656383, Min=3, Avg=5664.28, 90=11351, 99=108159, 99.9=274431, 99.99=643583] [SYS_LOAD_AVG: Count=1, Max=148, Min=148, Avg=148, 90=148, 99=148, 99.9=148, 99.99=148] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=27620, Max=663039, Min=31, Avg=5912.33, 90=12191, 99=118719, 99.9=243967, 99.99=654335] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] 
2018-12-19 21:54:23:031 150 sec: 1455870 operations; 4963.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24788, Max=126527, Min=3, Avg=6387.03, 90=21631, 99=49343, 99.9=96831, 99.99=125119] [SYS_LOAD_AVG: Count=1, Max=153, Min=153, Avg=153, 90=153, 99=153, 99.9=153, 99.99=153] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [UPDATE: Count=24851, Max=127743, Min=32, Avg=6523.89, 90=21279, 99=52063, 99.9=96831, 99.99=127103] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-19 21:54:33:031 160 sec: 1499248 operations; 4337.8 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=21682, Max=251391, Min=3, Avg=7469.19, 90=22463, 99=88383, 99.9=167167, 99.99=227967] [SYS_LOAD_AVG: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [UPDATE: Count=21694, Max=249727, Min=31, Avg=7283.87, 90=21855, 99=81791, 99.9=157183, 99.99=224383] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-19 21:54:43:031 170 sec: 1560603 operations; 6135.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=30589, Max=276479, Min=3, Avg=5197.57, 90=9199, 99=114239, 99.9=215807, 99.99=258943] [SYS_LOAD_AVG: Count=1, Max=160, Min=160, Avg=160, 90=160, 99=160, 99.9=160, 99.99=160] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [UPDATE: Count=30766, Max=323327, Min=31, Avg=5145.43, 90=8959, 99=107839, 99.9=209663, 99.99=260479] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-19 21:54:53:033 180 sec: 1648163 operations; 8756 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=43782, Max=507135, Min=3, Avg=3615.83, 90=2191, 99=99711, 99.9=228735, 99.99=365823] [SYS_LOAD_AVG: Count=1, Max=162, Min=162, Avg=162, 90=162, 99=162, 99.9=162, 99.99=162] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [UPDATE: Count=43836, Max=649215, Min=31, Avg=3743.32, 90=2579, 99=99455, 99.9=233471, 99.99=507391] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] 
2018-12-19 21:55:03:031 190 sec: 1735586 operations; 8742.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=43738, Max=243071, Min=3, Avg=3549.72, 90=5943, 99=62527, 99.9=152959, 99.99=228863] [SYS_LOAD_AVG: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [UPDATE: Count=43638, Max=360703, Min=32, Avg=3761.89, 90=6063, 99=65055, 99.9=159487, 99.99=242559] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-19 21:55:13:031 200 sec: 1875883 operations; 14029.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=70067, Max=344319, Min=3, Avg=2153.4, 90=4591, 99=24095, 99.9=152191, 99.99=242175] [SYS_LOAD_AVG: Count=1, Max=166, Min=166, Avg=166, 90=166, 99=166, 99.9=166, 99.99=166] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [UPDATE: Count=70219, Max=317951, Min=29, Avg=2370.77, 90=4947, 99=24367, 99.9=142975, 99.99=235391] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-19 21:55:23:031 210 sec: 1903337 operations; 2745.67 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13671, Max=539135, Min=3, Avg=11544.75, 90=23199, 99=194943, 99.9=348415, 99.99=495103] [SYS_LOAD_AVG: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [UPDATE: Count=13799, Max=644607, Min=31, Avg=11905.25, 90=24655, 99=201215, 99.9=326911, 99.99=512767] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] 
2018-12-19 21:55:33:031 220 sec: 1968999 operations; 6565.54 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=32767, Max=713727, Min=3, Avg=4885.36, 90=13447, 99=52703, 99.9=252031, 99.99=407039] [SYS_LOAD_AVG: Count=1, Max=169, Min=169, Avg=169, 90=169, 99=169, 99.9=169, 99.99=169] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [UPDATE: Count=32879, Max=638975, Min=30, Avg=4805.51, 90=13519, 99=47071, 99.9=261247, 99.99=400895] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-19 21:55:43:031 230 sec: 2015223 operations; 4622.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=22973, Max=399359, Min=3, Avg=6919.24, 90=19855, 99=80511, 99.9=171263, 99.99=259327] [SYS_LOAD_AVG: Count=1, Max=177, Min=177, Avg=177, 90=177, 99=177, 99.9=177, 99.99=177] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [UPDATE: Count=23257, Max=303871, Min=32, Avg=6956.38, 90=19871, 99=76159, 99.9=185599, 99.99=232447] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-19 21:55:53:031 240 sec: 2059410 operations; 4418.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=22140, Max=194943, Min=3, Avg=7203.86, 90=22079, 99=65727, 99.9=114751, 99.99=140543] [SYS_LOAD_AVG: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [UPDATE: Count=22047, Max=199039, Min=32, Avg=7291.77, 90=22415, 99=65087, 99.9=115967, 99.99=161279] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-19 21:56:03:031 250 sec: 2072281 operations; 1287.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=6466, Max=460287, Min=4, Avg=24597.59, 90=72895, 99=204799, 99.9=371967, 99.99=412927] [SYS_LOAD_AVG: Count=1, Max=188, Min=188, Avg=188, 90=188, 99=188, 99.9=188, 99.99=188] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [UPDATE: Count=6399, Max=464895, Min=31, Avg=24979.41, 90=74175, 99=200447, 99.9=353279, 99.99=427007] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-19 21:56:13:031 260 sec: 2086242 operations; 1396.1 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=6987, Max=292607, Min=4, Avg=22886.67, 90=70847, 99=157055, 99.9=240127, 99.99=272127] [SYS_LOAD_AVG: Count=1, Max=193, Min=193, Avg=193, 90=193, 99=193, 99.9=193, 99.99=193] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [UPDATE: Count=6982, Max=304127, Min=33, Avg=23073.88, 90=69055, 99=169087, 99.9=256895, 99.99=294399] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
