procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1 31       889964     16940256        17520     42171704   21    0 282637     0 50612 61783  12   4  30  54   0 2018-09-25 15:59:27
 4 28       889940     16081500        17528     43031960   11    0 286852    13 48042 62164  12   4  22  62   0 2018-09-25 15:59:30
 1  0       889888     18042352        18340     43412720   21    0 129059    57 23575 30020   6   3  63  28   0 2018-09-25 15:59:33
 2  0       889864     18052128        18900     43417080    0    0  1401    11 3002 4388   4   2  94   0   0 2018-09-25 15:59:36
 1  1       889812     20334612          712     41134608   32    0  3564   892 2543 3689   3   2  93   3   0 2018-09-25 15:59:39
 1  0       889788     46815876          820     14654204    0    0  3315     0 1915 2989   0   4  94   1   0 2018-09-25 15:59:42
 2  0       889736     61129736         2324       358084   32    0   944    35 1857 2924   0   3  95   2   0 2018-09-25 15:59:45
 0  1       889712     61043756         5264       387200    0    0 10363     1 2879 5863   2   1  94   3   0 2018-09-25 15:59:48
 1  0       889660     60824848         8064       395920   21    0  3915    60 3522 16319   9   1  88   2   0 2018-09-25 15:59:51
 5  1       889636     60605948        10816       407144   11    0  4652     9 18140 9480   9   1  88   2   0 2018-09-25 15:59:54
 7  0       889584     60537948        11352       421292   27    0  4816    49 23461 16044  16   1  82   1   0 2018-09-25 15:59:57
 4  0       889560     60488300        12108       425800   11    0  1764   269 6162 9444   8   1  89   3   0 2018-09-25 16:00:00
 1  0       889508     60014672        14428       925200   21    0 162229  2052 9711 11995   5   1  88   6   0 2018-09-25 16:00:03
 0 32       889484     59433428        14600      1255200   11    0 110527   283 19848 22826   4   1  35  60   0 2018-09-25 16:00:06
 3 30       889456     58546308        14600      2103132   11    0 271064  3285 42618 48117   5   2  27  65   0 2018-09-25 16:00:09
 3 29       889408     57388328        14620      3037512   27    0 301751    29 46105 54059   6   3  28  63   0 2018-09-25 16:00:12
 1 31       889380     56146400        14644      3980152   16    0 305032   115 45386 54252   6   3  24  67   0 2018-09-25 16:00:15
 2 30       889332     55201308        14652      4925404   27    0 306976    27 45372 54519   6   3  22  70   0 2018-09-25 16:00:18
 4 29       889304     54254804        14656      5857524   21    0 305656     0 134290 54592   7   4  21  68   0 2018-09-25 16:00:21
 2 31       889256     53324688        14664      6792584   21    0 306528     8 114862 55344   7   4  13  77   0 2018-09-25 16:00:24
 5 27       889228     52397808        14664      7724504   11    0 305613     0 54326 55252   7   3  19  71   0 2018-09-25 16:00:27
 2 30       889180     51477308        14804      8646164   32    0 304255     8 54763 55246   7   3  26  64   0 2018-09-25 16:00:30
 2 30       889152     50573204        14816      9559112   19    0 300571    19 58409 54988   7   3  39  51   0 2018-09-25 16:00:33
 3 29       889104     49819340        14816     10313576   25    0 249319    26 45111 46272   6   2  40  52   0 2018-09-25 16:00:36
 4 31       889076     48919976        15104     11215084   12    0 298787   603 145424 55837   8   5  39  48   0 2018-09-25 16:00:39
 2 30       889028     48021352        15104     12113348   29    0 298193     0 98782 55414   8   4  41  47   0 2018-09-25 16:00:42
 1 31       889000     46960632        15112     13008380   16    0 296859    51 65398 55163   8   4  39  50   0 2018-09-25 16:00:45
 4 28       888948     45831600        15112     13911688   27    0 300336     0 51412 55721   7   3  35  55   0 2018-09-25 16:00:48
 3 29       888924     44923816        15120     14820308    5    0 301417    19 65792 56046   7   4  33  56   0 2018-09-25 16:00:51
 2 30       888872     44031648        15120     15715072   21    0 297632     0 54848 55954   8   3  39  50   0 2018-09-25 16:00:54
 2 30       888848     43137180        15128     16607160   11    0 297015     8 50429 55904   8   3  37  52   0 2018-09-25 16:00:57
 3 29       888796     42240948        15128     17502508   29    0 297583     0 57777 56320   8   4  42  46   0 2018-09-25 16:01:00
 1 31       888772     41346752        15136     18399692   11    0 298357     8 52124 56594   8   3  39  50   0 2018-09-25 16:01:03
 3 29       888720     40453128        15136     19291208   27    0 297701     5 50909 56796   8   3  38  51   0 2018-09-25 16:01:06
 2 30       888696     39571084        15144     20173864    0    0 293743    31 50836 56710   8   3  36  52   0 2018-09-25 16:01:09
 2 30       888644     38677760        15152     21065148   21    0 296576   537 52525 57209   8   3  36  52   0 2018-09-25 16:01:12
 3 29       888620     37791948        15376     21950212   11    0 295140     0 52484 57487   8   4  36  51   0 2018-09-25 16:01:15
 3 28       888568     36908380        15388     22834636   20    0 294641    25 59958 57425   9   4  38  49   0 2018-09-25 16:01:18
 2 30       888544     36025768        15388     23716364   11    0 294101     0 52610 57283   9   4  39  48   0 2018-09-25 16:01:21
 2 30       888492     35140660        15396     24596744   21    0 292864    11 54847 57435   9   4  41  46   0 2018-09-25 16:01:24
 2 30       888468     34261532        15396     25478652    0    0 293616     0 52348 57584   9   4  35  51   0 2018-09-25 16:01:27
 4 28       888416     33376832        15404     26363088   21    0 294651     8 51770 58123   9   4  33  54   0 2018-09-25 16:01:30
 4 28       888392     32495204        15404     27242376    5    0 293611     0 53588 58415   9   4  33  54   0 2018-09-25 16:01:33
 0 32       888344     31853300        15412     27884636   27    0 213487     9 42239 43224   6   3  37  53   0 2018-09-25 16:01:36
 2 30       888320     31080780        15412     28656268    5    0 257285     0 49330 51936   8   4  36  53   0 2018-09-25 16:01:39
 1 31       888268     30206496        15420     29531224    8    0 291911   589 54008 58737  10   4  36  50   0 2018-09-25 16:01:42
 5 27       888244     29341532        15420     30393008   11    0 287551     0 52946 58559  10   4  39  47   0 2018-09-25 16:01:45
 2 30       888204     28471796        15428     31264616   21    0 290025    16 53866 59343  10   4  40  46   0 2018-09-25 16:01:48
 0 32       888180     27601300        15428     32132060   11    0 289971     0 53846 59133  10   4  36  50   0 2018-09-25 16:01:51
 1 31       888136     26606324        15436     33003744   11    0 289851    15 57695 59334  10   5  33  53   0 2018-09-25 16:01:54
 9 26       888112     25738764        15436     33873192   11    0 289739     0 54069 59588  11   5  33  52   0 2018-09-25 16:01:57
 0 32       888060     24878344        15444     34742664   21    0 289837     8 53120 59922  10   5  32  54   0 2018-09-25 16:02:00
 4 28       888036     24007480        15444     35613200    0    0 290153     0 53968 60183  10   5  30  55   0 2018-09-25 16:02:03
 0 32       887984     23359144        15452     36259084   21    0 215275     8 42037 45453   8   3  36  53   0 2018-09-25 16:02:06
 1 31       887956     22880644        15452     36734580   16    0 159187     0 34759 34518   6   2  43  49   0 2018-09-25 16:02:09
 7 25       887908     22015740        15460     37600704   27    0 288935   588 53170 60920  11   5  29  55   0 2018-09-25 16:02:12
 3 29       887880     21155064        15460     38460468    9    0 285972     0 53348 60492  11   4  32  52   0 2018-09-25 16:02:15
 1 31       887856     20296132        15468     39318444    9    0 285980    15 73383 61011  11   5  31  53   0 2018-09-25 16:02:18
 4 28       887804     19434716        15468     40177472   23    0 287223     0 78476 61434  11   5  29  55   0 2018-09-25 16:02:21
 4 28       887780     18571864        15476     41039568    5    0 287259     9 84218 62336  12   5  28  55   0 2018-09-25 16:02:24
 4 28       887728     17717016        15476     41896908   21    0 285187     0 52848 61649  11   4  29  56   0 2018-09-25 16:02:27
 3 30       887704     16877104        15484     42735720   11    0 279512    15 76945 61152  13   5  33  49   0 2018-09-25 16:02:30
 1  0       887652     18093724        15624     43383800   11    0 218701     3 68093 49056  10   4  44  42   0 2018-09-25 16:02:33
 2  0       887628     18077656        17100     43392240   11    0  2704    72 2957 4145   4   2  94   1   0 2018-09-25 16:02:36
 1  0       887576     18073372        17684     43401172   27    0  3052     3 2878 3980   4   2  93   1   0 2018-09-25 16:02:39
 1  0       887552     18071888        17696     43401664   11    0    11   720 1913 2487   4   1  94   1   0 2018-09-25 16:02:42
 1  0       887500     18079756        17704     43402044   20    0    20    60 1884 2491   4   1  95   0   0 2018-09-25 16:02:45
 1  0       887476     18083352        17704     43402212   11    0    11     0 1827 2477   4   1  95   0   0 2018-09-25 16:02:48
 1  0       887424     18058840        17984     43403080   11    0   360   315 2591 3741   4   2  94   0   0 2018-09-25 16:02:51
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  0       897156     25910628          568     35600256    0    0  3447   322 2264 3256   3   2  93   1   0 2018-09-25 15:47:12
