2018-12-27 01:38:35:872 110 sec: 1169224 operations; 4926.1 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24883, Max=530431, Min=3, Avg=6341.98, 90=10711, 99=124863, 99.9=310271, 99.99=478719] [SYS_LOAD_AVG: Count=1, Max=182, Min=182, Avg=182, 90=182, 99=182, 99.9=182, 99.99=182] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=626, Min=626, Avg=626, 90=626, 99=626, 99.9=626, 99.99=626] [UPDATE: Count=24379, Max=478719, Min=29, Avg=6641.43, 90=10575, 99=130303, 99.9=305151, 99.99=476927] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:38:45:872 120 sec: 1232932 operations; 6370.8 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=31820, Max=275711, Min=4, Avg=4891.61, 90=15415, 99=41119, 99.9=96767, 99.99=249727] [SYS_LOAD_AVG: Count=1, Max=192, Min=192, Avg=192, 90=192, 99=192, 99.9=192, 99.99=192] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=520, Min=520, Avg=520, 90=520, 99=520, 99.9=520, 99.99=520] [UPDATE: Count=31921, Max=262655, Min=31, Avg=5140.57, 90=15663, 99=42207, 99.9=105727, 99.99=257919] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-27 01:38:55:872 130 sec: 1289295 operations; 5636.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=28108, Max=451327, Min=5, Avg=5593.35, 90=15751, 99=52479, 99.9=181375, 99.99=318719] [SYS_LOAD_AVG: Count=1, Max=199, Min=199, Avg=199, 90=199, 99=199, 99.9=199, 99.99=199] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=602, Min=602, Avg=602, 90=602, 99=602, 99.9=602, 99.99=602] [UPDATE: Count=28250, Max=370431, Min=34, Avg=5761.17, 90=15719, 99=53311, 99.9=222079, 99.99=335103] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-27 01:39:05:872 140 sec: 1361751 operations; 7245.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=36126, Max=460799, Min=4, Avg=4348.17, 90=11511, 99=52159, 99.9=224127, 99.99=327167] [SYS_LOAD_AVG: Count=1, Max=206, Min=206, Avg=206, 90=206, 99=206, 99.9=206, 99.99=206] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [UPDATE: Count=36368, Max=523263, Min=34, Avg=4474.55, 90=11279, 99=48927, 99.9=225151, 99.99=390911] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:39:15:872 150 sec: 1450204 operations; 8845.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44246, Max=338431, Min=4, Avg=3412.89, 90=9359, 99=48767, 99.9=138751, 99.99=234367] [SYS_LOAD_AVG: Count=1, Max=207, Min=207, Avg=207, 90=207, 99=207, 99.9=207, 99.99=207] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=278, Min=278, Avg=278, 90=278, 99=278, 99.9=278, 99.99=278] [UPDATE: Count=44145, Max=240639, Min=31, Avg=3809.57, 90=9647, 99=50719, 99.9=145023, 99.99=235007] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:39:25:872 160 sec: 1482596 operations; 3239.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=16173, Max=167807, Min=4, Avg=9762.99, 90=29823, 99=83135, 99.9=134271, 99.99=155647] [SYS_LOAD_AVG: Count=1, Max=214, Min=214, Avg=214, 90=214, 99=214, 99.9=214, 99.99=214] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=189, Min=189, Avg=189, 90=189, 99=189, 99.9=189, 99.99=189] [UPDATE: Count=16214, Max=177279, Min=31, Avg=9687.44, 90=28895, 99=85887, 99.9=133503, 99.99=163967] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:39:35:872 170 sec: 1528538 operations; 4594.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=22969, Max=271871, Min=4, Avg=6954.25, 90=21359, 99=53311, 99.9=105407, 99.99=244223] [SYS_LOAD_AVG: Count=1, Max=221, Min=221, Avg=221, 90=221, 99=221, 99.9=221, 99.99=221] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=22980, Max=263935, Min=31, Avg=7184.47, 90=21455, 99=52543, 99.9=233855, 99.99=261759] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:39:45:872 180 sec: 1569941 operations; 4140.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=20753, Max=308223, Min=3, Avg=7650.39, 90=21551, 99=72511, 99.9=172671, 99.99=235519] [SYS_LOAD_AVG: Count=1, Max=225, Min=225, Avg=225, 90=225, 99=225, 99.9=225, 99.99=225] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [UPDATE: Count=20668, Max=273407, Min=30, Avg=7806.56, 90=21775, 99=73151, 99.9=161535, 99.99=233599] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-27 01:39:55:872 190 sec: 1672487 operations; 10254.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=51225, Max=711167, Min=3, Avg=3148.66, 90=5939, 99=30511, 99.9=190719, 99.99=456191] [SYS_LOAD_AVG: Count=1, Max=231, Min=231, Avg=231, 90=231, 99=231, 99.9=231, 99.99=231] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [UPDATE: Count=51363, Max=621055, Min=30, Avg=3084.13, 90=6067, 99=26959, 99.9=168447, 99.99=397823] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-27 01:40:05:872 200 sec: 1747493 operations; 7500.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=37800, Max=354815, Min=3, Avg=4088.38, 90=9359, 99=58015, 99.9=184319, 99.99=309503] [SYS_LOAD_AVG: Count=1, Max=235, Min=235, Avg=235, 90=235, 99=235, 99.9=235, 99.99=235] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=281, Min=281, Avg=281, 90=281, 99=281, 99.9=281, 99.99=281] [UPDATE: Count=37148, Max=641535, Min=30, Avg=4416.12, 90=9263, 99=62495, 99.9=192255, 99.99=341503] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:40:15:872 210 sec: 1787375 operations; 3988.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=20041, Max=280063, Min=3, Avg=8076.24, 90=24319, 99=75327, 99.9=151551, 99.99=200063] [SYS_LOAD_AVG: Count=1, Max=238, Min=238, Avg=238, 90=238, 99=238, 99.9=238, 99.99=238] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=263, Min=263, Avg=263, 90=263, 99=263, 99.9=263, 99.99=263] [UPDATE: Count=19832, Max=273407, Min=30, Avg=8002.58, 90=23935, 99=75007, 99.9=144639, 99.99=261759] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:40:25:872 220 sec: 1833754 operations; 4637.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=23172, Max=401407, Min=3, Avg=6873.49, 90=19855, 99=71999, 99.9=183039, 99.99=335359] [SYS_LOAD_AVG: Count=1, Max=243, Min=243, Avg=243, 90=243, 99=243, 99.9=243, 99.99=243] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=302, Min=302, Avg=302, 90=302, 99=302, 99.9=302, 99.99=302] [UPDATE: Count=23207, Max=433407, Min=30, Avg=6910.98, 90=19759, 99=72959, 99.9=200831, 99.99=308479] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-27 01:40:35:872 230 sec: 1924033 operations; 9027.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44997, Max=555007, Min=3, Avg=3517.09, 90=8935, 99=38015, 99.9=219519, 99.99=394495] [SYS_LOAD_AVG: Count=1, Max=248, Min=248, Avg=248, 90=248, 99=248, 99.9=248, 99.99=248] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [UPDATE: Count=45282, Max=515839, Min=31, Avg=3517.37, 90=8623, 99=36607, 99.9=192639, 99.99=369919] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-27 01:40:45:872 240 sec: 2019654 operations; 9562.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=47592, Max=420095, Min=3, Avg=3301.81, 90=6983, 99=47263, 99.9=196991, 99.99=306175] [SYS_LOAD_AVG: Count=1, Max=254, Min=254, Avg=254, 90=254, 99=254, 99.9=254, 99.99=254] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=329, Min=329, Avg=329, 90=329, 99=329, 99.9=329, 99.99=329] [UPDATE: Count=48029, Max=441087, Min=30, Avg=3423.65, 90=6875, 99=48575, 99.9=188031, 99.99=321791] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-27 01:40:55:872 250 sec: 2134983 operations; 11532.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57510, Max=359167, Min=3, Avg=2617.77, 90=5551, 99=28447, 99.9=152319, 99.99=259071] [SYS_LOAD_AVG: Count=1, Max=257, Min=257, Avg=257, 90=257, 99=257, 99.9=257, 99.99=257] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [UPDATE: Count=57826, Max=427263, Min=31, Avg=2937.89, 90=5827, 99=30079, 99.9=170111, 99.99=314623] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-27 01:41:05:872 260 sec: 2210715 operations; 7573.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=37934, Max=544255, Min=3, Avg=4066.88, 90=6651, 99=74623, 99.9=241791, 99.99=348927] [SYS_LOAD_AVG: Count=1, Max=260, Min=260, Avg=260, 90=260, 99=260, 99.9=260, 99.99=260] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=151, Min=151, Avg=151, 90=151, 99=151, 99.9=151, 99.99=151] [UPDATE: Count=37800, Max=526335, Min=29, Avg=4336.58, 90=7375, 99=74431, 99.9=235135, 99.99=447231] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
