2018-12-26 21:50:03:693 110 sec: 1188252 operations; 10200.5 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=50997, Max=565247, Min=3, Avg=2954.63, 90=2465, 99=70719, 99.9=214911, 99.99=479743] [SYS_LOAD_AVG: Count=1, Max=187, Min=187, Avg=187, 90=187, 99=187, 99.9=187, 99.99=187] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=195, Min=195, Avg=195, 90=195, 99=195, 99.9=195, 99.99=195] [UPDATE: Count=51008, Max=619007, Min=30, Avg=3321.18, 90=4119, 99=77311, 99.9=200447, 99.99=479487] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-26 21:50:13:693 120 sec: 1229904 operations; 4165.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=20745, Max=307455, Min=3, Avg=7644.73, 90=15511, 99=141183, 99.9=223615, 99.99=285439] [SYS_LOAD_AVG: Count=1, Max=195, Min=195, Avg=195, 90=195, 99=195, 99.9=195, 99.99=195] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [UPDATE: Count=20907, Max=296959, Min=33, Avg=7807.88, 90=16095, 99=143615, 99.9=226047, 99.99=268031] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-26 21:50:23:693 130 sec: 1319633 operations; 8972.9 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=44610, Max=653823, Min=3, Avg=3383.51, 90=6567, 99=44159, 99.9=202239, 99.99=325631] [SYS_LOAD_AVG: Count=1, Max=202, Min=202, Avg=202, 90=202, 99=202, 99.9=202, 99.99=202] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=557, Min=557, Avg=557, 90=557, 99=557, 99.9=557, 99.99=557] [UPDATE: Count=45119, Max=443391, Min=30, Avg=3730.28, 90=6819, 99=43999, 99.9=202239, 99.99=319999] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-26 21:50:33:693 140 sec: 1434775 operations; 11514.2 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57355, Max=622591, Min=3, Avg=2514.64, 90=3567, 99=23903, 99.9=232575, 99.99=396031] [SYS_LOAD_AVG: Count=1, Max=204, Min=204, Avg=204, 90=204, 99=204, 99.9=204, 99.99=204] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=409, Min=409, Avg=409, 90=409, 99=409, 99.9=409, 99.99=409] [UPDATE: Count=57787, Max=509695, Min=30, Avg=3038.1, 90=5471, 99=24735, 99.9=223615, 99.99=370175] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:50:43:693 150 sec: 1551442 operations; 11665.53 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=58285, Max=557055, Min=4, Avg=2634.51, 90=4979, 99=26079, 99.9=169983, 99.99=338175] [SYS_LOAD_AVG: Count=1, Max=206, Min=206, Avg=206, 90=206, 99=206, 99.9=206, 99.99=206] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=111, Min=111, Avg=111, 90=111, 99=111, 99.9=111, 99.99=111] [UPDATE: Count=58397, Max=498943, Min=30, Avg=2822.69, 90=5303, 99=24575, 99.9=173823, 99.99=363007] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:50:53:693 160 sec: 1570681 operations; 1923.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=9742, Max=334079, Min=5, Avg=16311.7, 90=51199, 99=142591, 99.9=251135, 99.99=333311] [SYS_LOAD_AVG: Count=1, Max=212, Min=212, Avg=212, 90=212, 99=212, 99.9=212, 99.99=212] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=443, Min=443, Avg=443, 90=443, 99=443, 99.9=443, 99.99=443] [UPDATE: Count=9519, Max=302335, Min=36, Avg=17071.25, 90=54463, 99=138111, 99.9=219903, 99.99=301823] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-26 21:51:03:693 170 sec: 1599125 operations; 2844.68 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=14139, Max=239103, Min=5, Avg=11143.62, 90=34399, 99=86271, 99.9=150527, 99.99=236927] [SYS_LOAD_AVG: Count=1, Max=218, Min=218, Avg=218, 90=218, 99=218, 99.9=218, 99.99=218] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=198, Min=198, Avg=198, 90=198, 99=198, 99.9=198, 99.99=198] [UPDATE: Count=14292, Max=254463, Min=35, Avg=11359.49, 90=34079, 99=87295, 99.9=161663, 99.99=239231] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-26 21:51:13:693 180 sec: 1632913 operations; 3378.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=16935, Max=217599, Min=3, Avg=9239.41, 90=28191, 99=72767, 99.9=130367, 99.99=181503] [SYS_LOAD_AVG: Count=1, Max=223, Min=223, Avg=223, 90=223, 99=223, 99.9=223, 99.99=223] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [UPDATE: Count=16837, Max=191999, Min=29, Avg=9695.25, 90=29583, 99=74111, 99.9=125311, 99.99=174847] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 21:51:23:693 190 sec: 1664887 operations; 3197.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=15967, Max=644095, Min=5, Avg=9824.25, 90=22255, 99=164223, 99.9=399103, 99.99=512255] [SYS_LOAD_AVG: Count=1, Max=228, Min=228, Avg=228, 90=228, 99=228, 99.9=228, 99.99=228] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=446, Min=446, Avg=446, 90=446, 99=446, 99.9=446, 99.99=446] [UPDATE: Count=15999, Max=732671, Min=33, Avg=10103.35, 90=22015, 99=163455, 99.9=403711, 99.99=624639] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-26 21:51:33:693 200 sec: 1779434 operations; 11454.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57023, Max=338431, Min=3, Avg=2648.22, 90=5567, 99=26511, 99.9=132607, 99.99=303359] [SYS_LOAD_AVG: Count=1, Max=234, Min=234, Avg=234, 90=234, 99=234, 99.9=234, 99.99=234] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=372, Min=372, Avg=372, 90=372, 99=372, 99.9=372, 99.99=372] [UPDATE: Count=57524, Max=394495, Min=30, Avg=2878.55, 90=5871, 99=27551, 99.9=150271, 99.99=277759] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-26 21:51:43:693 210 sec: 1842437 operations; 6300.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=31511, Max=697343, Min=3, Avg=5054.01, 90=13231, 99=66239, 99.9=269055, 99.99=528895] [SYS_LOAD_AVG: Count=1, Max=240, Min=240, Avg=240, 90=240, 99=240, 99.9=240, 99.99=240] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [UPDATE: Count=31553, Max=691711, Min=32, Avg=5234.4, 90=13151, 99=65983, 99.9=270847, 99.99=539135] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:51:53:693 220 sec: 1968945 operations; 12650.8 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=62969, Max=558591, Min=3, Avg=2446.04, 90=4803, 99=24511, 99.9=167551, 99.99=388863] [SYS_LOAD_AVG: Count=1, Max=245, Min=245, Avg=245, 90=245, 99=245, 99.9=245, 99.99=245] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [UPDATE: Count=63496, Max=503807, Min=30, Avg=2600.72, 90=5051, 99=24527, 99.9=168319, 99.99=346879] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 21:52:03:693 230 sec: 2037852 operations; 6890.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=34701, Max=386303, Min=3, Avg=4555.64, 90=12711, 99=57983, 99.9=165247, 99.99=306687] [SYS_LOAD_AVG: Count=1, Max=251, Min=251, Avg=251, 90=251, 99=251, 99.9=251, 99.99=251] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [UPDATE: Count=34228, Max=541695, Min=30, Avg=4735.5, 90=12719, 99=60639, 99.9=164351, 99.99=268031] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-26 21:52:13:693 240 sec: 2084688 operations; 4683.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=23416, Max=180607, Min=3, Avg=6763.62, 90=19503, 99=63903, 99.9=128255, 99.99=177407] [SYS_LOAD_AVG: Count=1, Max=257, Min=257, Avg=257, 90=257, 99=257, 99.9=257, 99.99=257] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=259, Min=259, Avg=259, 90=259, 99=259, 99.9=259, 99.99=259] [UPDATE: Count=23390, Max=298751, Min=30, Avg=6895.56, 90=19855, 99=61567, 99.9=131007, 99.99=209407] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-26 21:52:23:693 250 sec: 2133948 operations; 4926 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24791, Max=465663, Min=3, Avg=6340.59, 90=14943, 99=103743, 99.9=290047, 99.99=435711] [SYS_LOAD_AVG: Count=1, Max=261, Min=261, Avg=261, 90=261, 99=261, 99.9=261, 99.99=261] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=198, Min=198, Avg=198, 90=198, 99=198, 99.9=198, 99.99=198] [UPDATE: Count=24459, Max=595967, Min=31, Avg=6607.23, 90=15511, 99=97599, 99.9=311295, 99.99=470527] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-26 21:52:33:693 260 sec: 2185167 operations; 5121.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=25653, Max=150911, Min=3, Avg=6220.49, 90=20015, 99=51455, 99.9=97087, 99.99=134783] [SYS_LOAD_AVG: Count=1, Max=265, Min=265, Avg=265, 90=265, 99=265, 99.9=265, 99.99=265] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=193, Min=193, Avg=193, 90=193, 99=193, 99.9=193, 99.99=193] [UPDATE: Count=25584, Max=166911, Min=30, Avg=6301.73, 90=19663, 99=51391, 99.9=97535, 99.99=132607] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
