procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1  0       900080     46533844          580     15047604    0    0   237     0 1673 2857   0   4  95   0   0 2018-09-25 13:06:26
 0  1       900080     61248084         1984       347492    0    0   771    16 1758 2888   0   3  95   1   0 2018-09-25 13:06:29
 0  1       900080     61203668         4384       371236    0    0  8721     0 2540 3251   2   1  92   5   0 2018-09-25 13:06:32
 0  2       900080     61059128         4940       391080    0    0  6888    61 3035 10906   4   1  91   4   0 2018-09-25 13:06:35
 3  2       900080     60909476         8740       398104    0    0  3445   614 3878 11830   7   0  89   3   0 2018-09-25 13:06:38
 5  0       900080     60706864        10992       409360    0    0  4691    11 21119 9760   9   1  88   2   0 2018-09-25 13:06:41
 6  0       900080     60658112        11280       421772    0    0  4115    59 7568 11534   9   0  87   4   0 2018-09-25 13:06:44
 4  0       900080     60586392        11960       426708    0    0  1676    79 29356 12929  13   1  85   1   0 2018-09-25 13:06:47
 0 16       900080     60278992        14456       850348    0    0 137316  2017 10635 12133   6   1  83  10   0 2018-09-25 13:06:50
 2 13       900080     59024108        14476      1737576    0    0 288693    23 40795 48775   6   3  55  36   0 2018-09-25 13:06:53
 2 13       900080     58087332        14484      2672724    0    0 300321    31 51526 52891   5   2  54  38   0 2018-09-25 13:06:56
 3 14       900080     57157296        14492      3594092    0    0 297956     7 78183 53076   6   3  51  39   0 2018-09-25 13:06:59
 0 15       900080     56246840        14500      4503792    0    0 295359     0 87954 52781   6   3  52  39   0 2018-09-25 13:07:02
 2 14       900080     55255848        14512      5406376    0    0 294516   241 61360 52941   6   3  54  36   0 2018-09-25 13:07:05
 1 15       900080     54267396        14532      6290604    0    0 289279  3453 54110 52212   6   3  51  39   0 2018-09-25 13:07:08
 3 13       900080     53234772        15632      7181920    0    0 292928    56 57409 53082   7   4  52  37   0 2018-09-25 13:07:11
 3 12       900080     52346332        15640      8069212    0    0 291896    11 69277 52958   7   3  52  38   0 2018-09-25 13:07:14
 1 14       900080     51293244        15640      8951700    0    0 291371     0 54602 53107   7   4  52  37   0 2018-09-25 13:07:17
 3 12       900080     50413144        15648      9831744    0    0 290243    23 52554 53544   7   3  54  36   0 2018-09-25 13:07:20
 2 13       900080     49341916        15652     10712360    0    0 292031     0 53156 53405   6   3  52  38   0 2018-09-25 13:07:23
 2 13       900080     48467964        15660     11587612    0    0 289501    11 54521 53293   7   3  51  39   0 2018-09-25 13:07:26
 3 12       900080     47597588        15660     12459220    0    0 288933     0 52897 53500   7   4  51  39   0 2018-09-25 13:07:29
 2 13       900080     46725764        15668     13330704    0    0 289520     7 52514 53677   7   3  50  40   0 2018-09-25 13:07:32
 2 13       900080     45860248        15668     14197308    0    0 288003     0 52110 53639   7   4  51  38   0 2018-09-25 13:07:35
 4 11       900080     45001780        15676     15056784    0    0 285560   569 51765 53518   7   3  51  39   0 2018-09-25 13:07:38
 2 14       900080     44140000        15684     15920420    0    0 286673    60 52290 53944   7   3  51  39   0 2018-09-25 13:07:41
 4 12       900080     43277016        15684     16783112    0    0 287023     0 51938 54236   7   3  53  37   0 2018-09-25 13:07:44
 1 14       900080     42421888        15692     17637508    0    0 284793     8 52037 53931   8   3  51  38   0 2018-09-25 13:07:47
 3 12       900080     41575652        15696     18484180    0    0 281492     0 52052 53913   8   3  52  37   0 2018-09-25 13:07:50
 4 11       900080     40731064        15704     19328664    0    0 281572     8 52296 54034   8   3  51  37   0 2018-09-25 13:07:53
 2 13       900080     39886888        15704     20172112    0    0 280796     0 51454 54539   7   3  52  37   0 2018-09-25 13:07:56
 2 13       900080     39042744        15712     21016748    0    0 280833    15 52375 54319   8   4  52  37   0 2018-09-25 13:07:59
 1 14       900080     38207280        15712     21850836    0    0 277969     0 51703 54040   8   4  51  38   0 2018-09-25 13:08:02
 3 13       900080     37368436        15720     22691120    0    0 279601     8 52670 54333   8   4  50  38   0 2018-09-25 13:08:05
 4 11       900080     36534592        15724     23524992    0    0 278091   528 52038 54430   8   3  50  39   0 2018-09-25 13:08:08
 2 14       900080     35703220        15732     24353744    0    0 276131    59 52131 54204   8   3  50  38   0 2018-09-25 13:08:11
 1 14       900080     34876128        15740     25180116    0    0 275637     8 51592 54275   8   4  50  38   0 2018-09-25 13:08:14
 3 13       900080     34052780        15740     26003960    0    0 274164     0 49022 54375   9   3  46  42   0 2018-09-25 13:08:17
 3 13       900080     33232568        15748     26825024    0    0 273676     8 52813 54352   8   4  50  38   0 2018-09-25 13:08:20
 2 13       900080     32408424        15748     27649832    0    0 274607     0 52803 54723   8   4  51  37   0 2018-09-25 13:08:23
 4 11       900080     31597552        15756     28458960    0    0 270231    11 52235 54489   9   3  50  37   0 2018-09-25 13:08:26
 1 15       900080     30786680        15756     29270032    0    0 270333     0 52852 54652   9   4  49  38   0 2018-09-25 13:08:29
 3 12       900080     29983008        15764     30081424    0    0 270219     9 52769 55088   9   4  50  37   0 2018-09-25 13:08:32
 1 14       900080     29169268        15772     30895208    0    0 271145    17 52647 54944   9   3  51  38   0 2018-09-25 13:08:35
 3 12       900080     28376624        15772     31688488    0    0 264848    27 50678 54271   9   3  50  37   0 2018-09-25 13:08:38
 3 12       900080     27572332        15780     32491364    0    0 267632    41 51992 54867   9   4  50  37   0 2018-09-25 13:08:41
 3 12       900080     26776672        15780     33288744    0    0 265484    71 52206 54516   9   4  50  37   0 2018-09-25 13:08:44
 2 13       900080     25983872        15788     34080292    0    0 264368    20 52476 54716  10   4  50  37   0 2018-09-25 13:08:47
 5 11       900080     25191764        15788     34873524    0    0 264033     0 52842 54753  10   4  51  36   0 2018-09-25 13:08:50
 4 12       900080     24403200        15796     35660564    0    0 263367     8 52731 54951  10   4  50  36   0 2018-09-25 13:08:53
 5 10       900080     23612060        15796     36452688    0    0 263016     7 53307 55072  10   4  51  36   0 2018-09-25 13:08:56
 4 12       900076     22826512        15804     37238676    0    0 261991    11 52809 54939  10   4  50  36   0 2018-09-25 13:08:59
 1 14       900076     22049224        15804     38017752    0    0 259631     0 52494 55060  10   4  50  37   0 2018-09-25 13:09:02
 3 12       900076     21273316        15812     38793076    0    0 258497    85 51736 55000  10   4  49  37   0 2018-09-25 13:09:05
 4 11       900076     20515352        15812     39549748    0    0 252477     0 51605 54576  10   4  50  36   0 2018-09-25 13:09:08
 2 13       900076     19740684        15820     40324668    0    0 258148   435 52755 55427  10   3  51  36   0 2018-09-25 13:09:11
 1 14       900076     18972496        15828     41093208    0    0 255977    33 51644 55318  11   3  49  37   0 2018-09-25 13:09:14
 4 11       900076     18207520        15828     41858172    0    0 254916     0 52546 55111  11   4  50  36   0 2018-09-25 13:09:17
 5 11       900076     17444052        15836     42620048    0    0 254355    75 52238 55344  10   4  50  35   0 2018-09-25 13:09:20
 4  5       900076     16696392        15836     43367172    0    0 248653     0 51887 54496  11   4  49  36   0 2018-09-25 13:09:23
 1  0       900076     18184528        18016     43381212    0    0  8227    41 4510 5350   3   2  93   2   0 2018-09-25 13:09:26
 1  1       900076     18172228        18392     43386236    0    0  1811    73 2984 4002   4   2  94   1   0 2018-09-25 13:09:29
 1  0       900076     30804552          768     30770304    0    0  1671   373 2067 3194   1   3  94   2   0 2018-09-25 13:09:32
 1  0       900076     53054700          900      8523904    0    0   101     0 1697 2926   0   4  95   0   0 2018-09-25 13:09:35
 1  1       900076     61238368         2768       353776    0    0  3644    27 2156 3111   1   2  93   4   0 2018-09-25 13:09:38
 1  0       900076     61205444         4468       360464    0    0  2699     0 2245 3634   1   1  92   6   0 2018-09-25 13:09:41
 2  0       900076     61038028         5728       390248    0    0 10341    85 3222 11509   4   1  93   2   0 2018-09-25 13:09:44
 0  1       900076     60861320        10528       398680    0    0  4261    27 5433 13278   8   1  89   3   0 2018-09-25 13:09:47
 3  0       900076     60674272        11564       409400    0    0  4009    23 19502 9186  11   1  86   2   0 2018-09-25 13:09:50
 5  0       900076     60601736        11956       423344    0    0  4587    40 34731 15290  16   1  82   1   0 2018-09-25 13:09:53
 0  1       900076     61098648        15000       437804    0    0  3932  2051 8874 10720   8   1  90   1   0 2018-09-25 13:09:56
 1 14       900076     59521684        15144      1262132    0    0 271029    89 22993 28979   5   2  70  23   0 2018-09-25 13:09:59
 1 14       900076     58546308        15152      2187448    0    0 297020     9 46007 52661   6   2  50  41   0 2018-09-25 13:10:02
 2 12       900076     57300852        15164      3115504    0    0 297863    11 51404 52736   6   3  52  40   0 2018-09-25 13:10:05
 5 10       900076     56318764        15168      4016080    0    0 293001  3579 117928 52176   7   3  52  38   0 2018-09-25 13:10:08
 1 15       900076     55133444        15224      4921680    0    0 294412   188 99414 52635   6   4  51  39   0 2018-09-25 13:10:11
 2 13       900076     54225208        16072      5830296    0    0 297060    39 65992 53173   6   3  52  40   0 2018-09-25 13:10:14
 2 14       900076     53338124        16072      6718232    0    0 290640     0 66210 53195   7   4  52  38   0 2018-09-25 13:10:17
 1 14       900076     52438308        16080      7619780    0    0 295904    16 57629 53221   6   3  51  39   0 2018-09-25 13:10:20
 2 13       900076     51545088        16080      8510088    0    0 293679   512 60088 53268   7   3  51  39   0 2018-09-25 13:10:23
 3 12       900076     50657392        16092      9401144    0    0 294224    33 57429 53456   6   3  51  40   0 2018-09-25 13:10:26
 1 14       900076     49769088        16092     10290600    0    0 293831     9 53144 53794   6   3  55  36   0 2018-09-25 13:10:29
 2 13       900076     48896656        16100     11164136    0    0 289259     9 51691 53236   7   3  52  38   0 2018-09-25 13:10:32
 3 12       900076     48026600        16100     12035156    0    0 288725     0 51684 53475   7   3  51  39   0 2018-09-25 13:10:35
 4 11       900076     47158592        16388     12902160    0    0 288223    12 52281 53459   7   4  51  39   0 2018-09-25 13:10:38
 3 13       900076     45989248        16388     13758528    0    0 283981    21 52096 52923   7   3  51  39   0 2018-09-25 13:10:41
 3 12       900076     45099052        16396     14627904    0    0 288781    11 52196 54044   7   3  51  39   0 2018-09-25 13:10:44
 3 12       900076     44229336        16404     15497144    0    0 289117    31 52484 54063   7   3  51  39   0 2018-09-25 13:10:47
 1 14       900076     43363488        16404     16362532    0    0 287885     0 52382 54145   7   3  52  38   0 2018-09-25 13:10:50
 3 12       900076     42505328        16412     17220944    0    0 285912    31 51557 54549   7   3  50  40   0 2018-09-25 13:10:53
 2 14       900076     41650252        16412     18075908    0    0 284085    72 52334 53830   7   3  51  38   0 2018-09-25 13:10:56
 1 14       900076     40796844        16420     18930004    0    0 284227    32 52706 54107   7   3  51  38   0 2018-09-25 13:10:59
 1 14       900076     39945180        16420     19781556    0    0 283697     1 52269 54181   7   3  52  38   0 2018-09-25 13:11:02
 1 14       900076     39097940        16428     20629556    0    0 282000     8 53318 54290   8   3  51  38   0 2018-09-25 13:11:05
 2 13       900076     38250780        16428     21474000    0    0 281661    53 52788 54363   8   3  51  38   0 2018-09-25 13:11:08
 3 12       900076     37404952        16436     22319592    0    0 281771    19 51974 54524   8   3  51  39   0 2018-09-25 13:11:11
 1 14       900076     36567424        16436     23157548    0    0 279277     0 51151 54482   8   3  52  37   0 2018-09-25 13:11:14
 4 11       900076     35736588        16448     23986560    0    0 276088   357 52267 54298   8   3  52  36   0 2018-09-25 13:11:17
 2 13       900076     34902024        16448     24820024    0    0 277492     0 52276 54506   8   3  50  38   0 2018-09-25 13:11:20
 4 11       900076     34066708        16456     25654600    0    0 278267    37 52605 54751   8   3  51  38   0 2018-09-25 13:11:23
 1 14       900076     33240316        16464     26481736    0    0 275611    83 52747 54480   8   4  50  38   0 2018-09-25 13:11:26
 1 14       900076     32415340        16464     27305868    0    0 274540     0 53196 55189   9   3  50  38   0 2018-09-25 13:11:29
 5 10       900076     31597636        16472     28123144    0    0 272575    81 52204 54579   9   3  51  38   0 2018-09-25 13:11:32
 1 14       900076     30777776        16472     28943736    0    0 273361     0 52796 54676   9   3  50  37   0 2018-09-25 13:11:35
 1 14       900076     29972584        16480     29753480    0    0 270547    33 52398 54720   9   3  51  37   0 2018-09-25 13:11:38
 4 11       900072     29168916        16480     30558080    0    0 267823    10 51639 54249   9   3  51  37   0 2018-09-25 13:11:41
 2 13       900072     28354104        16488     31374076    0    0 271833    12 52649 55228   8   3  51  38   0 2018-09-25 13:11:44
 1 14       900072     27552292        16496     32176644    0    0 267568    31 52505 54665   9   4  50  37   0 2018-09-25 13:11:47
 4 11       900072     26740284        16496     32986500    0    0 269825     0 53306 55171   9   3  51  37   0 2018-09-25 13:11:50
 5 12       900072     25939368        16504     33787788    0    0 267557    31 52484 55121   9   3  50  37   0 2018-09-25 13:11:53
 3 13       900072     25143548        16504     34582560    0    0 264843     4 52324 54728   9   4  50  37   0 2018-09-25 13:11:56
 3 12       900072     24348648        16512     35377680    0    0 264791    11 52690 55275  10   3  50  37   0 2018-09-25 13:11:59
 4 12       900072     23559144        16512     36165232    0    0 262904   132 52436 55064  10   3  51  36   0 2018-09-25 13:12:02
 3 12       900072     22774624        16520     36949660    0    0 261287    23 52948 55299  10   4  51  36   0 2018-09-25 13:12:05
 6  9       900072     21987860        16688     37734876    0    0 261792   169 52863 55469   9   4  50  37   0 2018-09-25 13:12:08
 4 11       900072     21211580        16688     38510524    0    0 258760     0 52230 54646   9   3  50  37   0 2018-09-25 13:12:11
 3 12       900072     20432272        16696     39290724    0    0 260087    17 51354 55490  10   4  50  37   0 2018-09-25 13:12:14
 7  8       900072     19663292        16696     40060336    0    0 256203   327 52060 54906  10   4  49  37   0 2018-09-25 13:12:17
 2 13       900072     18886216        16704     40835232    0    0 258567    31 52621 55597  10   4  50  36   0 2018-09-25 13:12:20
 4 11       900072     18114664        16712     41607152    0    0 257284    43 52817 55514  10   3  50  36   0 2018-09-25 13:12:23
 5 10       900072     17354784        16712     42367032    0    0 253341     0 52476 54992  11   4  50  36   0 2018-09-25 13:12:26
 1 14       900072     16597956        16720     43122864    0    0 251939    15 53248 54943  11   4  50  35   0 2018-09-25 13:12:29
 1  0       900072     18186044        17824     43387736    0    0 91071     4 21802 21948   5   2  79  14   0 2018-09-25 13:12:32
 2  0       900072     18183236        18508     43391688    0    0  1437    75 3199 4578   4   2  94   0   0 2018-09-25 13:12:35
 1  0       900072     22160592          816     39410808    0    0  2720   460 2313 3521   2   2  94   2   0 2018-09-25 13:12:38
 1  0       900072     48833496          820     12740660    0    0   312    13 1758 3415   0   4  95   0   0 2018-09-25 13:12:41
 2  3       900072     61244360         2992       347852    0    0  2128    15 1777 2842   0   2  93   4   0 2018-09-25 13:12:44
 0  2       900072     61221760         4420       359156    0    0  3985     0 1973 3083   1   1  90   8   0 2018-09-25 13:12:47
 2  0       900072     61122900         5984       387452    0    0  9939   468 2592 6235   2   1  94   4   0 2018-09-25 13:12:50
 2  1       900072     60907472         8816       394828    0    0  3397    65 7983 15770  11   0  86   2   0 2018-09-25 13:12:53
 4  1       900072     60682692        11516       405768    0    0  4607     9 19547 9027  12   1  85   2   0 2018-09-25 13:12:56
 9  0       900072     60619192        11936       420120    0    0  4744    57 32211 15839  16   1  82   1   0 2018-09-25 13:12:59
 2  0       900072     60546312        13112       426528    0    0  2295    85 7985 10576  10   0  88   2   0 2018-09-25 13:13:02
 3 14       900072     59845992        15432      1034872    0    0 199185  2050 12218 18219   4   2  76  18   0 2018-09-25 13:13:05
 2 13       900072     58774148        15440      1963744    0    0 299305    23 49733 52948   6   3  53  38   0 2018-09-25 13:13:08
 6  9       900072     57751688        15444      2873464    0    0 292013    10 50445 52120   6   3  52  38   0 2018-09-25 13:13:11
 3 14       900072     56611072        15820      3783880    0    0 294917     8 88375 52588   6   4  50  41   0 2018-09-25 13:13:14
 2 13       900072     55507384        17052      4692200    0    0 295936     0 58104 53537   6   3  51  40   0 2018-09-25 13:13:17
 2 13       900072     54143700        17060      5590428    0    0 293304    53 51225 52579   7   3  49  41   0 2018-09-25 13:13:20
 1 14       900072     53237652        17060      6488220    0    0 293764   299 68448 52741   6   3  51  39   0 2018-09-25 13:13:23
 1 14       900072     52336016        17068      7389472    0    0 296059    49 51674 53209   6   3  55  37   0 2018-09-25 13:13:26
 2 13       900072     51445628        17076      8279032    0    0 292841    15 64134 52975   6   3  50  40   0 2018-09-25 13:13:29
 3 13       900072     50562864        17080      9164268    0    0 292076     0 56684 53003   7   3  50  40   0 2018-09-25 13:13:32
 1 14       900072     49677692        17088     10046420    0    0 291547   205 52991 53330   7   3  51  39   0 2018-09-25 13:13:35
 2 13       900072     48798012        17088     10927284    0    0 291803  2899 52108 53408   7   3  51  39   0 2018-09-25 13:13:38
 2 13       900072     47942680        17096     11783980    0    0 283635    34 51294 52499   7   3  50  39   0 2018-09-25 13:13:41
 2 13       900072     47077972        17096     12649736    0    0 286983     1 51427 53367   7   3  53  37   0 2018-09-25 13:13:44
 3 12       900072     46203656        17104     13524072    0    0 290711     9 51814 53856   6   3  52  38   0 2018-09-25 13:13:47
 1 14       900072     45339148        17104     14389124    0    0 287205    77 52171 53650   7   3  51  39   0 2018-09-25 13:13:50
 3 13       900072     44481312        17112     15246400    0    0 285009   271 51818 54026   7   3  51  38   0 2018-09-25 13:13:53
 2 13       900072     43619024        17120     16110232    0    0 287029    13 52515 53840   7   3  50  40   0 2018-09-25 13:13:56
 4 11       900072     42766872        17124     16962060    0    0 283429    92 52008 53664   7   3  51  38   0 2018-09-25 13:13:59
 1 14       900072     41914960        17132     17814848    0    0 283523    28 52261 53661   7   4  50  39   0 2018-09-25 13:14:02
19  0       900072     41059760        17132     18668024    0    0 284384     8 52336 54045   7   3  50  40   0 2018-09-25 13:14:05
 2 13       900072     40205612        17140     19522208    0    0 284472    15 52124 54407   7   3  51  38   0 2018-09-25 13:14:08
 3 12       900072     39362632        17316     20365420    0    0 281084    95 52339 53982   8   4  50  38   0 2018-09-25 13:14:11
 1 14       900072     38525320        17324     21202856    0    0 278761    21 52007 53962   8   3  51  38   0 2018-09-25 13:14:14
 1 14       900072     37687940        17324     22042656    0    0 279319     0 52007 54078   8   3  50  38   0 2018-09-25 13:14:17
 4 12       900072     36796268        17332     22881488    0    0 279511    20 52163 54399   8   3  52  37   0 2018-09-25 13:14:20
 3 12       900068     35954628        17332     23719720    0    0 279567   168 53242 54664   8   3  50  38   0 2018-09-25 13:14:23
 3 13       900068     35125296        17340     24548848    0    0 276231    35 51633 54277   8   3  50  39   0 2018-09-25 13:14:26
 3 12       900068     34290912        17348     25382060    0    0 278321    15 52572 55054   8   3  50  39   0 2018-09-25 13:14:29
 2 13       900068     33467200        17348     26207076    0    0 274584     0 51596 54249   8   3  49  39   0 2018-09-25 13:14:32
 4 12       900068     32651340        17356     27022780    0    0 271592   124 53094 54278   9   4  50  38   0 2018-09-25 13:14:35
 5 11       900068     31832324        17356     27840808    0    0 272921    56 52146 54358   9   4  49  38   0 2018-09-25 13:14:38
 2 13       900068     31031344        17364     28627228    0    0 261988    12 51288 52660   8   3  49  39   0 2018-09-25 13:14:41
 4 11       900068     29954464        17364     29435808    0    0 269548     1 52086 54222   9   4  49  38   0 2018-09-25 13:14:44
 6  9       900068     28809832        17384     30245096    0    0 269292   111 52386 54425   9   4  49  38   0 2018-09-25 13:14:47
 1 14       900068     27998628        17392     31054928    0    0 270375    32 52253 54687   9   3  50  38   0 2018-09-25 13:14:50
 1 14       900068     27188352        17392     31863312    0    0 269197   239 52822 54835   9   4  50  37   0 2018-09-25 13:14:53
 2 13       900068     26392464        17400     32659912    0    0 265709    33 52170 54627   9   3  50  37   0 2018-09-25 13:14:56
 6 10       900068     25594000        17400     33457884    0    0 265680    83 51879 54714   9   3  49  38   0 2018-09-25 13:14:59
 0 15       900068     24798648        17420     34253280    0    0 265053     8 52503 54873  10   4  50  37   0 2018-09-25 13:15:02
 4 11       900068     23998936        17420     35053280    0    0 266731     0 52889 55617   9   3  50  37   0 2018-09-25 13:15:05
 3 12       900068     23200324        17428     35849296    0    0 265977   137 53058 55359   9   3  50  37   0 2018-09-25 13:15:08
 2 13       900068     22653512        17428     36396848    0    0 182125     1 37823 38904   7   2  50  41   0 2018-09-25 13:15:11
 7  9       900068     21874556        17440     37174512    0    0 259600    33 51913 54597  10   3  50  37   0 2018-09-25 13:15:14
 4 11       900068     21088040        17440     37961460    0    0 262339     0 52593 55387   9   3  50  37   0 2018-09-25 13:15:17
 3 12       900068     20307992        17448     38742340    0    0 260147    20 52091 55051  10   4  49  38   0 2018-09-25 13:15:20
 6  9       900068     19533168        17456     39517164    0    0 257719   125 52998 55138  10   4  50  37   0 2018-09-25 13:15:23
 1 14       900068     18762208        17456     40286068    0    0 256973     0 51893 55300  11   4  49  37   0 2018-09-25 13:15:26
 4 11       900068     17989896        17464     41058788    0    0 257207    11 52036 55390  10   4  49  37   0 2018-09-25 13:15:29
 2 13       900068     17229252        17464     41820028    0    0 253247     0 52600 54966  11   4  50  35   0 2018-09-25 13:15:32
 4 11       900068     16466296        17472     42583084    0    0 254657    80 52132 55284  10   4  49  37   0 2018-09-25 13:15:35
 4  8       900068     15710580        17752     43336988    0    0 251328    77 51248 55200  11   4  47  38   0 2018-09-25 13:15:38
 2  0       900068     18162332        19384     43376196    0    0 16193    39 6308 7349   3   2  92   3   0 2018-09-25 13:15:41
 0  1       900068     18162940        19668     43379328    0    0   961   136 2943 4193   4   2  94   0   0 2018-09-25 13:15:44
 1  0       900068     32708300          708     28847676    0    0  4171   556 2103 3137   1   3  94   2   0 2018-09-25 13:15:47
 1  0       900068     58119600          712      3438220    0    0   237     0 1697 2971   0   4  95   0   0 2018-09-25 13:15:50
 1  2       900068     61208784         3048       358844    0    0  2895    26 2063 3075   1   1  92   6   0 2018-09-25 13:15:53
 0  1       900068     61153264         5572       386320    0    0  9772    84 2626 5237   2   1  93   4   0 2018-09-25 13:15:56
 0  0       900068     60928216         9260       394992    0    0  4371     0 3827 16584  10   1  88   2   0 2018-09-25 13:15:59
 1  1       900068     60696232        11296       405556    0    0  4387    24 21401 9329   9   1  88   2   0 2018-09-25 13:16:02
 9  0       900068     60646684        11788       420048    0    0  4821    13 32211 14730  13   1  85   2   0 2018-09-25 13:16:05
19  0       900068     60552476        12712       426328    0    0  2225   133 12703 11192  13   0  85   1   0 2018-09-25 13:16:08
10 10       900068     60104952        15016       925884    0    0 163374  1991 8205 11615   6   1  80  13   0 2018-09-25 13:16:11
 1 14       900068     58882332        15024      1851112    0    0 299863    57 45682 54435   7   3  51  39   0 2018-09-25 13:16:14
 4 12       900068     57951204        15412      2783660    0    0 299629   144 41872 52948   5   3  49  43   0 2018-09-25 13:16:17
 2 13       900068     57026360        16632      3700820    0    0 297139     0 93728 52997   6   3  48  42   0 2018-09-25 13:16:20
 3 12       900068     56124080        16640      4604856    0    0 293041  3513 65506 52701   6   3  45  45   0 2018-09-25 13:16:23
 1 14       900068     55138912        16640      5498924    0    0 292107   115 54229 52729   6   3  51  40   0 2018-09-25 13:16:26
 2 13       900068     54139320        16648      6396592    0    0 293581    37 51286 52768   7   3  54  36   0 2018-09-25 13:16:29
 3 12       900068     53102264        16648      7294272    0    0 294496     0 53385 53105   6   3  53  38   0 2018-09-25 13:16:32
 2 13       900068     52034408        16656      8179112    0    0 291400     8 86396 52790   7   4  51  39   0 2018-09-25 13:16:35
 1 14       900068     50918996        16660      9069124    0    0 293672   489 59249 53269   7   3  50  40   0 2018-09-25 13:16:38
 3 13       900068     50040604        16668      9948712    0    0 290204    53 53844 53154   7   3  53  38   0 2018-09-25 13:16:41
 3 13       900068     49162800        16668     10825348    0    0 290327     0 87342 53135   7   4  52  38   0 2018-09-25 13:16:44
 1 14       900068     48287920        16848     11702976    0    0 290697    88 54747 53805   7   3  51  38   0 2018-09-25 13:16:47
 2 13       900068     47414772        16848     12577536    0    0 289991     0 53738 54049   7   3  51  40   0 2018-09-25 13:16:50
 3 13       900068     46543176        16856     13447572    0    0 288868    21 52051 53765   7   3  52  38   0 2018-09-25 13:16:53
 1 14       900068     45680516        16856     14311408    0    0 287001     0 52055 53698   7   3  51  38   0 2018-09-25 13:16:56
 0 15       900068     44817352        16864     15174528    0    0 286757    35 51939 53710   7   3  50  39   0 2018-09-25 13:16:59
 2 13       900068     43961156        16880     16030304    0    0 284467     0 53190 53588   8   3  50  39   0 2018-09-25 13:17:02
 2 13       900068     43101268        16888     16890156    0    0 286332    17 52181 54032   7   3  52  37   0 2018-09-25 13:17:05
 3 13       900068     42246580        17092     17745116    0    0 284353   575 52162 54129   7   3  50  39   0 2018-09-25 13:17:08
 5 10       900068     41400372        17100     18590568    0    0 281360    69 51850 53674   7   3  52  38   0 2018-09-25 13:17:11
 1 14       900068     40548072        17100     19443580    0    0 283935     0 52532 54179   8   3  52  37   0 2018-09-25 13:17:14
 2 13       900068     39698168        17108     20292140    0    0 282917    16 52723 54423   8   3  51  37   0 2018-09-25 13:17:17
 2 14       900068     38856204        17116     21136380    0    0 280805    16 52059 54228   8   3  52  37   0 2018-09-25 13:17:20
 3 12       900068     38012840        17116     21979836    0    0 280907     0 52796 54343   8   3  51  37   0 2018-09-25 13:17:23
 3 12       900068     37175000        17124     22816840    0    0 278945    12 52378 54937   8   4  51  37   0 2018-09-25 13:17:26
 4 11       900068     36344744        17124     23645264    0    0 276348     0 53013 54145   9   3  51  37   0 2018-09-25 13:17:29
 1 14       900064     35510524        17132     24479012    9    0 277887    37 53448 54538   8   3  52  36   0 2018-09-25 13:17:32
 3 12       900064     34680112        17132     25309596    0    0 276800     0 52748 54615   8   4  50  38   0 2018-09-25 13:17:35
 6  9       900064     33853344        17140     26137176    0    0 275636   571 52516 54395   8   3  51  38   0 2018-09-25 13:17:38
 5 11       900064     33029924        17148     26961500    0    0 274641    44 52582 54635   8   3  51  38   0 2018-09-25 13:17:41
 4 11       900064     32210772        17148     27779324    0    0 272572     0 52204 54425   9   4  51  37   0 2018-09-25 13:17:44
 5 11       900064     31392084        17156     28598160    0    0 272775     7 52268 54624   8   3  51  37   0 2018-09-25 13:17:47
 6 10       900064     30572436        17156     29416288    0    0 273204     0 52286 54797   9   3  49  39   0 2018-09-25 13:17:50
 3 12       900064     29764232        17164     30224148    0    0 269281     7 52040 54576   9   3  51  37   0 2018-09-25 13:17:53
 3 13       900060     28957280        17164     31040096    0    0 272005     0 51963 55191   8   3  50  39   0 2018-09-25 13:17:56
 4 11       900060     28151924        17172     31843588    0    0 268013    35 52385 54721   9   4  50  37   0 2018-09-25 13:17:59
 4 11       900060     27348456        17172     32646280    0    0 267283     0 52923 55249   9   4  51  37   0 2018-09-25 13:18:02
15  0       900060     26545416        17180     33448784    0    0 267397    16 52666 54998   9   3  50  37   0 2018-09-25 13:18:05
 4 10       900060     25745948        17180     34249072    0    0 266707     8 51825 55046   9   3  51  36   0 2018-09-25 13:18:08
 2 13       900060     24957800        17188     35036436    0    0 262939   115 51506 54630   9   4  50  37   0 2018-09-25 13:18:11
 5 10       900060     24164020        17188     35830740    0    0 264244     0 51365 55047   9   3  49  38   0 2018-09-25 13:18:14
 4 11       900060     23376272        17196     36617444    0    0 262461    31 52017 55096  10   3  49  37   0 2018-09-25 13:18:17
 3 12       900060     22589992        17204     37404176    0    0 262173     7 52298 55257  10   4  50  37   0 2018-09-25 13:18:20
 5 10       900060     21813972        17204     38179308    0    0 258600     0 50424 54829  10   4  48  38   0 2018-09-25 13:18:23
 5 10       900060     21033308        17212     38959660    0    0 259540   227 52387 55217  10   4  51  36   0 2018-09-25 13:18:26
 2 13       900060     20260936        17212     39733348    0    0 258229     0 52558 55212  11   4  50  36   0 2018-09-25 13:18:29
 2 13       900060     19494624        17220     40498600    0    0 254961   220 53029 55111  10   4  51  35   0 2018-09-25 13:18:32
 3 12       900060     18729008        17220     41265460    0    0 255381     0 51555 55223  10   4  50  36   0 2018-09-25 13:18:35
