2018-12-21 01:43:46:163 110 sec: 532199 operations; 2436 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=12110, Max=516095, Min=3, Avg=6285.38, 90=724, 99=188287, 99.9=419071, 99.99=516095] [SYS_LOAD_AVG: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=117, Min=117, Avg=117, 90=117, 99=117, 99.9=117, 99.99=117] [UPDATE: Count=12104, Max=591871, Min=31, Avg=6899.52, 90=787, 99=201087, 99.9=443903, 99.99=516095] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-21 01:43:56:163 120 sec: 533669 operations; 147 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=738, Max=1231871, Min=3, Avg=102887.6, 90=304895, 99=780287, 99.9=1230847, 99.99=1231871] [SYS_LOAD_AVG: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [UPDATE: Count=732, Max=1231871, Min=32, Avg=108350.12, 90=280575, 99=951295, 99.9=1230847, 99.99=1231871] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-21 01:44:06:163 130 sec: 606553 operations; 7288.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=36649, Max=693247, Min=3, Avg=2242.19, 90=5363, 99=31711, 99.9=105343, 99.99=648191] [SYS_LOAD_AVG: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [UPDATE: Count=36252, Max=692735, Min=29, Avg=2279.35, 90=5403, 99=28463, 99.9=117439, 99.99=647679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-21 01:44:16:163 140 sec: 643840 operations; 3728.33 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=18689, Max=709119, Min=3, Avg=4126.99, 90=5371, 99=96639, 99.9=337919, 99.99=661503] [SYS_LOAD_AVG: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [UPDATE: Count=18581, Max=725503, Min=30, Avg=4300.09, 90=5359, 99=101311, 99.9=380415, 99.99=620543] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-21 01:44:26:163 150 sec: 719758 operations; 7592.56 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=38113, Max=563711, Min=3, Avg=2073.23, 90=4991, 99=24447, 99.9=159743, 99.99=404223] [SYS_LOAD_AVG: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [UPDATE: Count=37805, Max=563711, Min=29, Avg=2185.79, 90=5087, 99=24799, 99.9=175359, 99.99=403967] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-21 01:44:36:163 160 sec: 735055 operations; 1529.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=7553, Max=1029631, Min=3, Avg=10663.15, 90=5895, 99=245759, 99.9=803327, 99.99=939007] [SYS_LOAD_AVG: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [UPDATE: Count=7744, Max=1029631, Min=29, Avg=10115.77, 90=5811, 99=254975, 99.9=827903, 99.99=1012735] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-21 01:44:46:163 170 sec: 806000 operations; 7093.79 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=35600, Max=391167, Min=3, Avg=2175.76, 90=5295, 99=29871, 99.9=140671, 99.99=200191] [SYS_LOAD_AVG: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [UPDATE: Count=35416, Max=391167, Min=28, Avg=2384.43, 90=5367, 99=35871, 99.9=141183, 99.99=200703] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-21 01:44:56:163 180 sec: 839037 operations; 3304.03 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=16497, Max=962047, Min=3, Avg=4835.29, 90=5223, 99=108415, 99.9=767487, 99.99=949247] [SYS_LOAD_AVG: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [UPDATE: Count=16473, Max=1012735, Min=31, Avg=4863.07, 90=5295, 99=120895, 99.9=493823, 99.99=836095] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-21 01:45:06:163 190 sec: 894052 operations; 5500.95 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=27407, Max=433407, Min=3, Avg=2773.1, 90=5175, 99=46719, 99.9=254719, 99.99=302591] [SYS_LOAD_AVG: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [UPDATE: Count=27604, Max=433663, Min=30, Avg=2997.03, 90=5275, 99=59455, 99.9=242943, 99.99=336127] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-21 01:45:16:163 200 sec: 895644 operations; 159.22 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=820, Max=899583, Min=5, Avg=99566.19, 90=289023, 99=610303, 99.9=705023, 99.99=899583] [SYS_LOAD_AVG: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [UPDATE: Count=772, Max=899583, Min=37, Avg=99763.38, 90=289535, 99=656383, 99.9=754687, 99.99=899583] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-21 01:45:26:163 210 sec: 902128 operations; 648.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=3256, Max=697855, Min=4, Avg=24922.53, 90=92095, 99=306943, 99.9=571903, 99.99=697855] [SYS_LOAD_AVG: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [UPDATE: Count=3228, Max=572415, Min=33, Avg=25026.57, 90=94079, 99=305663, 99.9=571391, 99.99=572415] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-21 01:45:36:163 220 sec: 913157 operations; 1102.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=5502, Max=557567, Min=4, Avg=14668.9, 90=27231, 99=253183, 99.9=470783, 99.99=545791] [SYS_LOAD_AVG: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] [UPDATE: Count=5527, Max=570367, Min=32, Avg=14235.45, 90=23951, 99=253183, 99.9=540671, 99.99=558079] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-21 01:45:46:163 230 sec: 961007 operations; 4785 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=23944, Max=349183, Min=3, Avg=3277.66, 90=5415, 99=66495, 99.9=238847, 99.99=326911] [SYS_LOAD_AVG: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [UPDATE: Count=23906, Max=379647, Min=29, Avg=3448.86, 90=5435, 99=72127, 99.9=224895, 99.99=341759] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-21 01:45:56:163 240 sec: 1036350 operations; 7534.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=37699, Max=1145855, Min=3, Avg=2103.03, 90=4971, 99=24271, 99.9=116735, 99.99=1004031] [SYS_LOAD_AVG: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [UPDATE: Count=37644, Max=1004543, Min=30, Avg=2050.71, 90=5059, 99=24911, 99.9=118655, 99.99=706559] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-21 01:46:06:163 250 sec: 1060678 operations; 2432.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=12196, Max=865791, Min=3, Avg=7025.23, 90=5655, 99=159871, 99.9=649727, 99.99=865279] [SYS_LOAD_AVG: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [UPDATE: Count=12132, Max=865791, Min=30, Avg=6357.73, 90=5711, 99=147711, 99.9=394239, 99.99=865279] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-21 01:46:16:163 260 sec: 1134732 operations; 7405.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=36932, Max=1235967, Min=3, Avg=2158.27, 90=4883, 99=24255, 99.9=214015, 99.99=631295] [SYS_LOAD_AVG: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [UPDATE: Count=37122, Max=864255, Min=29, Avg=2135.23, 90=4831, 99=23311, 99.9=214015, 99.99=562175] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-21 01:46:26:164 270 sec: 1180918 operations; 4618.14 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=23043, Max=834047, Min=3, Avg=3630.31, 90=5151, 99=92159, 99.9=336639, 99.99=690175] [SYS_LOAD_AVG: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [UPDATE: Count=23217, Max=743423, Min=30, Avg=3338.06, 90=5151, 99=54623, 99.9=303615, 99.99=690175] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
