procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 0  1       900156     60659924        11904       412140    0    0  4084    40 17533 9456  12   1  85   2   0 2018-09-25 12:11:09
 1  0       900156     60452956        12288       423116    0    0  3573   116 20097 17607  16   1  82   2   0 2018-09-25 12:11:12
 0  1       900156     61066748        15300       446768    0    0  4152  1987 24572 11738  10   1  88   1   0 2018-09-25 12:11:15
 3 18       900156     59357016        15316      1384320    0    0 311204    83 23513 33822   5   2  60  32   0 2018-09-25 12:11:18
 2 19       900156     58398284        15316      2342104    0    0 306536   135 30426 54130   6   3  38  53   0 2018-09-25 12:11:21
 3 19       900156     57447472        15324      3291240    0    0 306148    12 28769 54419   6   3  43  47   0 2018-09-25 12:11:24
 2 19       900156     56310424        15340      4241200    0    0 308213   353 37098 55008   6   3  51  39   0 2018-09-25 12:11:27
 2 19       900156     55156156        15348      5119348    0    0 286391    52 92826 51206   7   4  34  56   0 2018-09-25 12:11:30
 3 19       900156     54213884        15352      6065040    0    0 308633   107 42533 55044   6   3  44  47   0 2018-09-25 12:11:33
 2 19       900156     53276360        15360      7003208    0    0 308041    31 37897 55365   7   3  51  39   0 2018-09-25 12:11:36
 5 16       900156     52355612        15368      7928012    0    0 304603     9 33635 55221   7   3  47  43   0 2018-09-25 12:11:39
 3 18       900156     51425684        15368      8861924    0    0 307283   101 27334 55688   7   3  50  40   0 2018-09-25 12:11:42
 1 20       900156     50501044        15376      9789608    0    0 306353    19 26940 55829   7   3  51  39   0 2018-09-25 12:11:45
 2 19       900156     49578352        15380     10712540    0    0 305824  2996 47504 56405   7   4  51  38   0 2018-09-25 12:11:48
 2 19       900156     48671564        15388     11623724    0    0 301587    45 61721 55651   8   4  49  39   0 2018-09-25 12:11:51
 6 17       900156     47753580        15388     12544472    0    0 304924     0 42164 56139   8   4  51  38   0 2018-09-25 12:11:54
 4 11       900156     46669972        15396     13465620    0    0 305820    77 31262 56685   7   4  50  39   0 2018-09-25 12:11:57
 3 18       900156     46048672        15396     14086024    0    0 205981    21 25600 39108   5   3  49  43   0 2018-09-25 12:12:00
 4 18       900156     45175732        15404     14961144    0    0 291059    61 26912 54513   7   3  52  38   0 2018-09-25 12:12:03
 3 17       900156     44268188        15412     15869328    0    0 301768    29 27807 56585   8   4  51  37   0 2018-09-25 12:12:06
 3 18       900156     43357760        15412     16776260    0    0 302188     0 26748 56815   8   3  51  38   0 2018-09-25 12:12:09
 3 18       900156     42327724        15420     17687656    0    0 302972    11 29660 57122   8   4  46  42   0 2018-09-25 12:12:12
 3 18       900156     41423088        15420     18592460    0    0 301060     0 30041 57123   8   4  45  43   0 2018-09-25 12:12:15
 3 19       900156     40510072        15428     19501300    0    0 302551    20 27112 57931   8   4  50  38   0 2018-09-25 12:12:18
 2 19       900156     39606764        15428     20404212    0    0 300860   519 33113 57467   8   3  35  53   0 2018-09-25 12:12:21
 3 19       900156     38704524        15436     21306616    0    0 300607    27 28089 57816   8   4  49  39   0 2018-09-25 12:12:24
 5 16       900156     37802744        15436     22207456    0    0 300317    23 28941 58031   8   4  47  41   0 2018-09-25 12:12:27
 1 20       900156     36905948        15444     23104480    0    0 298835    44 29399 57936   9   4  45  43   0 2018-09-25 12:12:30
 5 16       900156     36016404        15444     23993200    0    0 296015     0 27744 57933   9   4  47  40   0 2018-09-25 12:12:33
 3 18       900156     35122892        15452     24883728    0    0 297004    13 33115 58213   9   4  40  47   0 2018-09-25 12:12:36
 5 16       900156     34122368        15460     25778032    0    0 297577    11 32835 58423   9   4  41  45   0 2018-09-25 12:12:39
 2 19       900156     33228064        15460     26669952    0    0 297749     0 33454 58685   9   4  45  42   0 2018-09-25 12:12:42
 2 19       900156     32341164        15468     27559668    0    0 296048     7 30587 58705   9   4  42  46   0 2018-09-25 12:12:45
 4 17       900156     31448508        15468     28450324    0    0 296845     0 33036 59205   9   4  34  54   0 2018-09-25 12:12:48
 4 17       900156     30562336        15476     29334048    0    0 294951    24 34406 59214  10   5  39  47   0 2018-09-25 12:12:51
 1 20       900156     29689336        15480     30204804    0    0 289739     0 34396 59132  10   5  41  44   0 2018-09-25 12:12:54
 2 19       900156     28706416        15488     31087948    0    0 294013    81 33889 59409  10   4  41  45   0 2018-09-25 12:12:57
 1 20       900156     27935708        15488     31856264    0    0 256119     1 26054 52188   8   4  50  39   0 2018-09-25 12:13:00
 4 17       900156     27070760        15496     32729304    0    0 291379   445 30529 59492  10   4  43  43   0 2018-09-25 12:13:03
 2 19       900156     26195488        15504     33604024    0    0 291555    25 28024 59701  10   5  49  35   0 2018-09-25 12:13:06
 5 16       900156     25327988        15504     34469832    0    0 288996     0 30714 59662  11   5  42  43   0 2018-09-25 12:13:09
 1 20       900156     24467824        15512     35327932    0    0 286476     8 32914 59680  11   5  40  45   0 2018-09-25 12:13:12
 3 18       900156     23595120        15512     36195380    0    0 288383     0 34982 60181  11   5  36  48   0 2018-09-25 12:13:15
 0 21       900156     22557052        15520     37059232    0    0 287669     8 32071 60280  11   4  38  47   0 2018-09-25 12:13:18
 4 17       900156     21689412        15520     37928628    0    0 289467    19 34093 60850  10   4  33  53   0 2018-09-25 12:13:21
 1 20       900156     20822348        15528     38789900    0    0 288455    12 35438 61020  11   4  35  50   0 2018-09-25 12:13:24
 7 15       900156     19960972        15528     39653780    0    0 286613    69 33865 60960  11   5  39  44   0 2018-09-25 12:13:27
 5 18       900156     19131852        15536     40480576    0    0 276304    34 37865 59714  11   5  37  47   0 2018-09-25 12:13:30
 2 20       900156     18278512        15536     41335104    0    0 284025    52 31917 60939  12   5  44  40   0 2018-09-25 12:13:33
 9 12       900156     17430180        15544     42181964    0    0 282512    19 36197 61154  12   5  35  48   0 2018-09-25 12:13:36
19  0       900156     16591444        15544     43021652    0    0 279945    17 37179 61180  12   5  37  46   0 2018-09-25 12:13:39
 1  0       900156     18174724        16920     43374676    0    0 120353    27 18759 28426   7   3  70  20   0 2018-09-25 12:13:42
 2  0       900156     18155804        17648     43378540    0    0  1449    81 2993 4284   4   2  94   0   0 2018-09-25 12:13:45
 1  0       900156     18177768        17956     43386540    0    0  2937     1 2438 3463   4   2  93   1   0 2018-09-25 12:13:48
 1  0       900156     18181076        17968     43386992    0    0     0    55 1782 2493   3   1  95   0   0 2018-09-25 12:13:51
 1  0       900156     18180212        17968     43387116    0    0     0    17 2042 2860   4   1  95   0   0 2018-09-25 12:13:54
 0  1       900156     18162464        17976     43387364    0    0    28    15 1886 2640   3   1  95   0   0 2018-09-25 12:13:57
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1  1       900156     17774428        36844     43749092    0    0    51   183 2643 4064   4   2  94   0   0 2018-09-25 11:58:54
