2018-12-21 01:43:44:200 110 sec: 556830 operations; 6853.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=34114, Max=421119, Min=3, Avg=2420.22, 90=5183, 99=33791, 99.9=172799, 99.99=292351] [SYS_LOAD_AVG: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [UPDATE: Count=34427, Max=332799, Min=30, Avg=2337.55, 90=5219, 99=27871, 99.9=166783, 99.99=292607] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-21 01:43:54:200 120 sec: 614457 operations; 5762.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=28750, Max=732159, Min=3, Avg=2796.24, 90=4699, 99=26351, 99.9=334079, 99.99=694783] [SYS_LOAD_AVG: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [UPDATE: Count=28870, Max=700415, Min=30, Avg=2700.39, 90=4851, 99=27839, 99.9=294143, 99.99=668159] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-21 01:44:04:200 130 sec: 660282 operations; 4582.5 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=22875, Max=664063, Min=3, Avg=3394.94, 90=5339, 99=51551, 99.9=262655, 99.99=520703] [SYS_LOAD_AVG: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [UPDATE: Count=22950, Max=585215, Min=31, Avg=3614.08, 90=5419, 99=74623, 99.9=245759, 99.99=522239] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-21 01:44:14:200 140 sec: 702124 operations; 4184.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=20876, Max=646655, Min=3, Avg=3757.53, 90=2909, 99=79295, 99.9=395775, 99.99=627199] [SYS_LOAD_AVG: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [UPDATE: Count=20966, Max=655359, Min=30, Avg=3907.16, 90=3167, 99=94463, 99.9=374527, 99.99=623615] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-21 01:44:24:199 150 sec: 739005 operations; 3688.1 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=18422, Max=1130495, Min=3, Avg=4417.01, 90=4483, 99=78463, 99.9=757759, 99.99=876543] [SYS_LOAD_AVG: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [UPDATE: Count=18459, Max=946687, Min=31, Avg=4152.3, 90=3757, 99=45663, 99.9=758271, 99.99=876543] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] 
2018-12-21 01:44:34:200 160 sec: 770329 operations; 3132.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=15529, Max=618495, Min=3, Avg=5097.67, 90=5399, 99=109823, 99.9=390911, 99.99=518399] [SYS_LOAD_AVG: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [UPDATE: Count=15798, Max=824831, Min=31, Avg=5129.91, 90=5459, 99=120511, 99.9=341247, 99.99=559615] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-21 01:44:44:200 170 sec: 773342 operations; 301.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=1529, Max=629247, Min=4, Avg=51461.44, 90=193279, 99=421887, 99.9=552959, 99.99=629247] [SYS_LOAD_AVG: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [UPDATE: Count=1481, Max=619007, Min=32, Avg=54556.51, 90=205439, 99=421631, 99.9=508927, 99.99=619007] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-21 01:44:54:199 180 sec: 798106 operations; 2476.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=12417, Max=565759, Min=3, Avg=6019.92, 90=2505, 99=200319, 99.9=384255, 99.99=538111] [SYS_LOAD_AVG: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [UPDATE: Count=12361, Max=643071, Min=32, Avg=7071.54, 90=2779, 99=232831, 99.9=425215, 99.99=642559] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-21 01:45:04:200 190 sec: 862514 operations; 6440.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=32053, Max=521983, Min=3, Avg=2288.66, 90=5055, 99=27855, 99.9=133887, 99.99=484863] [SYS_LOAD_AVG: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [UPDATE: Count=32341, Max=522239, Min=30, Avg=2367.63, 90=5071, 99=28991, 99.9=235903, 99.99=483071] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-21 01:45:14:200 200 sec: 904144 operations; 4163 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=20788, Max=962559, Min=3, Avg=4051.24, 90=4555, 99=114047, 99.9=294399, 99.99=899583] [SYS_LOAD_AVG: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [UPDATE: Count=20863, Max=1017343, Min=31, Avg=4099.06, 90=4723, 99=97087, 99.9=331007, 99.99=962047] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
2018-12-21 01:45:24:199 210 sec: 986584 operations; 8244 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=41096, Max=444159, Min=3, Avg=1852.2, 90=4763, 99=25711, 99.9=109951, 99.99=293375] [SYS_LOAD_AVG: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [UPDATE: Count=41323, Max=444415, Min=30, Avg=1964.77, 90=4835, 99=27775, 99.9=111423, 99.99=302847] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] 
2018-12-21 01:45:34:200 220 sec: 1004145 operations; 1756.1 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=8661, Max=785919, Min=3, Avg=9097.42, 90=5471, 99=243583, 99.9=543231, 99.99=692735] [SYS_LOAD_AVG: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [UPDATE: Count=8952, Max=805887, Min=32, Avg=9338.51, 90=5655, 99=239743, 99.9=509439, 99.99=688639] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-12-21 01:45:44:200 230 sec: 1098200 operations; 9405.5 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=47196, Max=284671, Min=3, Avg=1631.86, 90=4783, 99=20847, 99.9=99071, 99.99=206079] [SYS_LOAD_AVG: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [UPDATE: Count=46807, Max=353023, Min=30, Avg=1728.08, 90=4827, 99=21295, 99.9=99967, 99.99=207231] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] 
2018-12-21 01:45:54:200 240 sec: 1113998 operations; 1579.8 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=7868, Max=1080319, Min=3, Avg=10258.13, 90=5519, 99=221183, 99.9=776703, 99.99=1043455] [SYS_LOAD_AVG: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [UPDATE: Count=7930, Max=1063935, Min=31, Avg=10133.89, 90=5515, 99=221567, 99.9=635903, 99.99=1043967] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] 
2018-12-21 01:46:04:200 250 sec: 1167982 operations; 5398.4 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=26893, Max=523775, Min=3, Avg=2925.93, 90=5119, 99=50079, 99.9=244863, 99.99=463103] [SYS_LOAD_AVG: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [UPDATE: Count=27091, Max=499967, Min=30, Avg=2970.13, 90=5223, 99=47647, 99.9=244351, 99.99=461311] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-12-21 01:46:14:199 260 sec: 1170565 operations; 258.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=1294, Max=821759, Min=4, Avg=63416.3, 90=223999, 99=540671, 99.9=750079, 99.99=821759] [SYS_LOAD_AVG: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [UPDATE: Count=1289, Max=733183, Min=34, Avg=60227.44, 90=208767, 99=381183, 99.9=723455, 99.99=733183] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-12-21 01:46:24:200 270 sec: 1212942 operations; 4237.28 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [READ: Count=21198, Max=488959, Min=3, Avg=3934.11, 90=4963, 99=106175, 99.9=343295, 99.99=472575] [SYS_LOAD_AVG: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [UPDATE: Count=21204, Max=485887, Min=31, Avg=3683.98, 90=4927, 99=82047, 99.9=325631, 99.99=455423] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
