2018-12-30 01:23:22:420 110 sec: 1109767 operations; 14773.5 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=74032, Max=316159, Min=4, Avg=1640.6, 90=2409, 99=15159, 99.9=123391, 99.99=191103] [SYS_LOAD_AVG: Count=1, Max=202, Min=202, Avg=202, 90=202, 99=202, 99.9=202, 99.99=202] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=1254, Min=1254, Avg=1254, 90=1254, 99=1254, 99.9=1254, 99.99=1254] [UPDATE: Count=73716, Max=247423, Min=35, Avg=2684.93, 90=5459, 99=17679, 99.9=126591, 99.99=195327] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-30 01:23:32:419 120 sec: 1136921 operations; 2715.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13627, Max=942591, Min=4, Avg=11808.03, 90=24527, 99=190975, 99.9=559103, 99.99=676351] [SYS_LOAD_AVG: Count=1, Max=210, Min=210, Avg=210, 90=210, 99=210, 99.9=210, 99.99=210] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=1150, Min=1150, Avg=1150, 90=1150, 99=1150, 99.9=1150, 99.99=1150] [UPDATE: Count=13567, Max=819199, Min=36, Avg=11714.91, 90=23855, 99=186367, 99.9=558079, 99.99=731135] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-30 01:23:42:420 130 sec: 1203169 operations; 6624.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=33118, Max=114687, Min=4, Avg=4658.29, 90=14919, 99=38431, 99.9=88575, 99.99=106431] [SYS_LOAD_AVG: Count=1, Max=223, Min=223, Avg=223, 90=223, 99=223, 99.9=223, 99.99=223] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1455, Min=1455, Avg=1455, 90=1455, 99=1455, 99.9=1455, 99.99=1455] [UPDATE: Count=33089, Max=107583, Min=34, Avg=4998.63, 90=15151, 99=39071, 99.9=75327, 99.99=106879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:23:52:420 140 sec: 1268727 operations; 6555.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=32772, Max=527871, Min=4, Avg=4787.23, 90=12735, 99=54111, 99.9=235903, 99.99=422143] [SYS_LOAD_AVG: Count=1, Max=230, Min=230, Avg=230, 90=230, 99=230, 99.9=230, 99.99=230] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=523, Min=523, Avg=523, 90=523, 99=523, 99.9=523, 99.99=523] [UPDATE: Count=32842, Max=426751, Min=35, Avg=4957.09, 90=12975, 99=51423, 99.9=226431, 99.99=364031] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] 
2018-12-30 01:24:02:420 150 sec: 1367693 operations; 9896.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=49573, Max=240383, Min=5, Avg=2889.4, 90=8239, 99=30959, 99.9=106495, 99.99=168319] [SYS_LOAD_AVG: Count=1, Max=238, Min=238, Avg=238, 90=238, 99=238, 99.9=238, 99.99=238] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1251, Min=1251, Avg=1251, 90=1251, 99=1251, 99.9=1251, 99.99=1251] [UPDATE: Count=49320, Max=174719, Min=35, Avg=3572.33, 90=9175, 99=31615, 99.9=86655, 99.99=165503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:24:12:420 160 sec: 1402233 operations; 3454 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=17400, Max=206335, Min=4, Avg=9139.39, 90=28623, 99=82495, 99.9=148223, 99.99=190463] [SYS_LOAD_AVG: Count=1, Max=242, Min=242, Avg=242, 90=242, 99=242, 99.9=242, 99.99=242] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=750, Min=750, Avg=750, 90=750, 99=750, 99.9=750, 99.99=750] [UPDATE: Count=17144, Max=164223, Min=35, Avg=9379.39, 90=28927, 99=82623, 99.9=132607, 99.99=162047] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] 
2018-12-30 01:24:22:419 170 sec: 1437128 operations; 3489.5 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=17527, Max=152319, Min=4, Avg=9159.9, 90=27711, 99=76031, 99.9=121407, 99.99=139391] [SYS_LOAD_AVG: Count=1, Max=253, Min=253, Avg=253, 90=253, 99=253, 99.9=253, 99.99=253] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1135, Min=1135, Avg=1135, 90=1135, 99=1135, 99.9=1135, 99.99=1135] [UPDATE: Count=17394, Max=132991, Min=35, Avg=9169.46, 90=27919, 99=74239, 99.9=119743, 99.99=128383] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:24:32:419 180 sec: 1467772 operations; 3064.4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=15359, Max=329983, Min=5, Avg=10383.88, 90=29007, 99=93567, 99.9=207103, 99.99=276479] [SYS_LOAD_AVG: Count=1, Max=262, Min=262, Avg=262, 90=262, 99=262, 99.9=262, 99.99=262] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1522, Min=1522, Avg=1522, 90=1522, 99=1522, 99.9=1522, 99.99=1522] [UPDATE: Count=15259, Max=304383, Min=36, Avg=10477.02, 90=28975, 99=87999, 99.9=192383, 99.99=246655] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:24:42:423 190 sec: 1549800 operations; 8202.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=41127, Max=131711, Min=4, Avg=3754.09, 90=10527, 99=37023, 99.9=85375, 99.99=124479] [SYS_LOAD_AVG: Count=1, Max=268, Min=268, Avg=268, 90=268, 99=268, 99.9=268, 99.99=268] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=333, Min=333, Avg=333, 90=333, 99=333, 99.9=333, 99.99=333] [UPDATE: Count=40987, Max=148479, Min=35, Avg=4051.38, 90=11103, 99=37631, 99.9=91519, 99.99=130047] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-30 01:24:52:420 200 sec: 1669279 operations; 11947.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=59670, Max=372735, Min=3, Avg=2396.08, 90=5523, 99=22607, 99.9=122495, 99.99=270591] [SYS_LOAD_AVG: Count=1, Max=271, Min=271, Avg=271, 90=271, 99=271, 99.9=271, 99.99=271] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1246, Min=1246, Avg=1246, 90=1246, 99=1246, 99.9=1246, 99.99=1246] [UPDATE: Count=59772, Max=400639, Min=30, Avg=2949.4, 90=6447, 99=23455, 99.9=144639, 99.99=281343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:25:02:419 210 sec: 1701514 operations; 3223.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=16205, Max=281599, Min=4, Avg=9760.57, 90=29487, 99=106303, 99.9=185855, 99.99=237951] [SYS_LOAD_AVG: Count=1, Max=274, Min=274, Avg=274, 90=274, 99=274, 99.9=274, 99.99=274] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=1113, Min=1113, Avg=1113, 90=1113, 99=1113, 99.9=1113, 99.99=1113] [UPDATE: Count=15979, Max=288255, Min=36, Avg=10071.84, 90=29791, 99=101247, 99.9=178559, 99.99=242047] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-12-30 01:25:12:419 220 sec: 1761184 operations; 5967 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=29822, Max=168063, Min=4, Avg=5260.32, 90=16655, 99=41855, 99.9=95423, 99.99=156927] [SYS_LOAD_AVG: Count=1, Max=270, Min=270, Avg=270, 90=270, 99=270, 99.9=270, 99.99=270] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [UPDATE: Count=29843, Max=186239, Min=35, Avg=5477.17, 90=16399, 99=45535, 99.9=101631, 99.99=162431] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-12-30 01:25:22:419 230 sec: 1831752 operations; 7056.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=35444, Max=242303, Min=4, Avg=4398.6, 90=13007, 99=54015, 99.9=124287, 99.99=180223] [SYS_LOAD_AVG: Count=1, Max=270, Min=270, Avg=270, 90=270, 99=270, 99.9=270, 99.99=270] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=744, Min=744, Avg=744, 90=744, 99=744, 99.9=744, 99.99=744] [UPDATE: Count=35179, Max=284927, Min=35, Avg=4662.26, 90=13247, 99=53663, 99.9=130367, 99.99=208895] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:25:32:419 240 sec: 1931079 operations; 9932.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=49380, Max=323583, Min=4, Avg=3048.76, 90=7243, 99=33567, 99.9=146943, 99.99=244991] [SYS_LOAD_AVG: Count=1, Max=273, Min=273, Avg=273, 90=273, 99=273, 99.9=273, 99.99=273] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=186, Min=186, Avg=186, 90=186, 99=186, 99.9=186, 99.99=186] [UPDATE: Count=49892, Max=366335, Min=35, Avg=3379.74, 90=8083, 99=34815, 99.9=147839, 99.99=250751] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
2018-12-30 01:25:42:419 250 sec: 2018175 operations; 8709.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=43491, Max=411135, Min=4, Avg=3448.05, 90=9679, 99=34623, 99.9=168959, 99.99=279039] [SYS_LOAD_AVG: Count=1, Max=278, Min=278, Avg=278, 90=278, 99=278, 99.9=278, 99.99=278] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=1291, Min=1291, Avg=1291, 90=1291, 99=1291, 99.9=1291, 99.99=1291] [UPDATE: Count=43605, Max=411135, Min=36, Avg=3826.59, 90=10031, 99=36831, 99.9=166527, 99.99=311039] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-12-30 01:25:52:419 260 sec: 2132761 operations; 11458.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57529, Max=520191, Min=4, Avg=2617.37, 90=3917, 99=29183, 99.9=214655, 99.99=424703] [SYS_LOAD_AVG: Count=1, Max=283, Min=283, Avg=283, 90=283, 99=283, 99.9=283, 99.99=283] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=974, Min=974, Avg=974, 90=974, 99=974, 99.9=974, 99.99=974] [UPDATE: Count=57108, Max=697343, Min=32, Avg=3014.27, 90=5119, 99=28527, 99.9=223487, 99.99=500479] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] 
