2018-12-29 21:32:17:289 110 sec: 916823 operations; 8276 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=41487, Max=205951, Min=3, Avg=3675.98, 90=10439, 99=42879, 99.9=130623, 99.99=190335] [SYS_LOAD_AVG: Count=1, Max=208, Min=208, Avg=208, 90=208, 99=208, 99.9=208, 99.99=208] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [UPDATE: Count=41325, Max=198527, Min=30, Avg=4060.26, 90=10655, 99=42335, 99.9=109183, 99.99=166015] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] 
2018-12-29 21:32:27:289 120 sec: 1031914 operations; 11509.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=57676, Max=537599, Min=3, Avg=2486.4, 90=3661, 99=36671, 99.9=147967, 99.99=286719] [SYS_LOAD_AVG: Count=1, Max=219, Min=219, Avg=219, 90=219, 99=219, 99.9=219, 99.99=219] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [UPDATE: Count=57347, Max=329215, Min=31, Avg=3066.93, 90=5215, 99=39743, 99.9=147967, 99.99=207615] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-12-29 21:32:37:289 130 sec: 1149511 operations; 11759.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=58645, Max=482303, Min=3, Avg=2513.59, 90=5323, 99=26415, 99.9=183295, 99.99=313599] [SYS_LOAD_AVG: Count=1, Max=227, Min=227, Avg=227, 90=227, 99=227, 99.9=227, 99.99=227] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [UPDATE: Count=59026, Max=423935, Min=29, Avg=2919.66, 90=5743, 99=28303, 99.9=168959, 99.99=300031] [GCS_TIME: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] 
2018-12-29 21:32:47:289 140 sec: 1257328 operations; 10781.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=53963, Max=608255, Min=3, Avg=2632.16, 90=3517, 99=37663, 99.9=232447, 99.99=416511] [SYS_LOAD_AVG: Count=1, Max=234, Min=234, Avg=234, 90=234, 99=234, 99.9=234, 99.99=234] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [UPDATE: Count=53780, Max=969727, Min=31, Avg=3241.51, 90=5343, 99=35999, 99.9=216063, 99.99=440831] [GCS_TIME: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] 
2018-12-29 21:32:57:289 150 sec: 1338087 operations; 8075.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=40491, Max=272127, Min=3, Avg=3918.37, 90=12287, 99=44479, 99.9=113087, 99.99=201855] [SYS_LOAD_AVG: Count=1, Max=241, Min=241, Avg=241, 90=241, 99=241, 99.9=241, 99.99=241] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [UPDATE: Count=40296, Max=242815, Min=30, Avg=4071.37, 90=11927, 99=43519, 99.9=127167, 99.99=199295] [GCS_TIME: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] 
2018-12-29 21:33:07:289 160 sec: 1408136 operations; 7004.9 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=34827, Max=393727, Min=3, Avg=4422.99, 90=11575, 99=52255, 99.9=164607, 99.99=299519] [SYS_LOAD_AVG: Count=1, Max=246, Min=246, Avg=246, 90=246, 99=246, 99.9=246, 99.99=246] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [UPDATE: Count=35216, Max=328703, Min=28, Avg=4705.98, 90=11607, 99=51903, 99.9=175231, 99.99=258943] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] 
2018-12-29 21:33:17:289 170 sec: 1509336 operations; 10120 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=50572, Max=419327, Min=3, Avg=2939.63, 90=6075, 99=38367, 99.9=166143, 99.99=327935] [SYS_LOAD_AVG: Count=1, Max=251, Min=251, Avg=251, 90=251, 99=251, 99.9=251, 99.99=251] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [UPDATE: Count=50614, Max=326911, Min=31, Avg=3371.71, 90=7055, 99=39007, 99.9=166143, 99.99=278783] [GCS_TIME: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] 
2018-12-29 21:33:27:289 180 sec: 1593652 operations; 8431.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=41971, Max=256511, Min=3, Avg=3570.99, 90=11591, 99=37439, 99.9=106559, 99.99=160127] [SYS_LOAD_AVG: Count=1, Max=254, Min=254, Avg=254, 90=254, 99=254, 99.9=254, 99.99=254] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [UPDATE: Count=42337, Max=189823, Min=32, Avg=3957.25, 90=11751, 99=38239, 99.9=109439, 99.99=164351] [GCS_TIME: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] 
2018-12-29 21:33:37:289 190 sec: 1713398 operations; 11974.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=59894, Max=465919, Min=3, Avg=2381.63, 90=5167, 99=28863, 99.9=154111, 99.99=307711] [SYS_LOAD_AVG: Count=1, Max=260, Min=260, Avg=260, 90=260, 99=260, 99.9=260, 99.99=260] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [UPDATE: Count=59852, Max=341503, Min=30, Avg=2907.97, 90=5787, 99=29727, 99.9=159231, 99.99=280063] [GCS_TIME: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] 
2018-12-29 21:33:47:289 200 sec: 1808731 operations; 9533.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=47617, Max=634879, Min=3, Avg=3161.09, 90=5595, 99=33375, 99.9=279295, 99.99=420351] [SYS_LOAD_AVG: Count=1, Max=256, Min=256, Avg=256, 90=256, 99=256, 99.9=256, 99.99=256] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [UPDATE: Count=47795, Max=681983, Min=31, Avg=3633.68, 90=5979, 99=33535, 99.9=275455, 99.99=529407] [GCS_TIME: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] 
2018-12-29 21:33:57:289 210 sec: 1851868 operations; 4313.7 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=21466, Max=513535, Min=3, Avg=7149.29, 90=18863, 99=106687, 99.9=290559, 99.99=485119] [SYS_LOAD_AVG: Count=1, Max=259, Min=259, Avg=259, 90=259, 99=259, 99.9=259, 99.99=259] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [UPDATE: Count=21592, Max=744959, Min=32, Avg=7667.4, 90=19679, 99=99967, 99.9=288511, 99.99=545279] [GCS_TIME: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] 
2018-12-29 21:34:07:289 220 sec: 1899950 operations; 4808.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24249, Max=181759, Min=3, Avg=6621.74, 90=20639, 99=55967, 99.9=106431, 99.99=139903] [SYS_LOAD_AVG: Count=1, Max=262, Min=262, Avg=262, 90=262, 99=262, 99.9=262, 99.99=262] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [UPDATE: Count=23833, Max=156031, Min=29, Avg=6696.57, 90=20927, 99=55807, 99.9=108863, 99.99=154239] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-12-29 21:34:17:289 230 sec: 1948325 operations; 4837.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=24268, Max=317951, Min=3, Avg=6458.39, 90=17743, 99=74111, 99.9=165631, 99.99=289279] [SYS_LOAD_AVG: Count=1, Max=269, Min=269, Avg=269, 90=269, 99=269, 99.9=269, 99.99=269] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [UPDATE: Count=24107, Max=261119, Min=29, Avg=6409.22, 90=17887, 99=68863, 99.9=142335, 99.99=209023] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] 
2018-12-29 21:34:27:289 240 sec: 1976202 operations; 2787.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13963, Max=814591, Min=3, Avg=11969.17, 90=30479, 99=136575, 99.9=438783, 99.99=743935] [SYS_LOAD_AVG: Count=1, Max=275, Min=275, Avg=275, 90=275, 99=275, 99.9=275, 99.99=275] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [UPDATE: Count=13914, Max=815103, Min=31, Avg=11580.04, 90=29935, 99=131967, 99.9=383231, 99.99=717311] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-12-29 21:34:37:289 250 sec: 2003527 operations; 2732.5 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=13662, Max=181375, Min=3, Avg=11703.83, 90=34111, 99=91391, 99.9=158207, 99.99=181247] [SYS_LOAD_AVG: Count=1, Max=278, Min=278, Avg=278, 90=278, 99=278, 99.9=278, 99.99=278] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [UPDATE: Count=13665, Max=211199, Min=33, Avg=11718.68, 90=33791, 99=89791, 99.9=135551, 99.99=164095] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-12-29 21:34:47:289 260 sec: 2026103 operations; 2257.6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [READ: Count=11268, Max=276223, Min=3, Avg=14006.29, 90=41407, 99=101503, 99.9=194431, 99.99=257535] [SYS_LOAD_AVG: Count=1, Max=281, Min=281, Avg=281, 90=281, 99=281, 99.9=281, 99.99=281] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [UPDATE: Count=11311, Max=281343, Min=31, Avg=14326.6, 90=41695, 99=104447, 99.9=195327, 99.99=278783] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] 
