procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 0  1       900140     61045224         6632       389588    0    0 10217   521 3148 11040   4   1  92   3   0 2018-09-25 12:29:28
 1  2       900140     60875888        11056       396844    0    0  3848    11 8163 12613  10   0  87   3   0 2018-09-25 12:29:31
 5  0       900140     60702404        12376       407388    0    0  4065    42 14935 8120  10   1  87   2   0 2018-09-25 12:29:34
 9  0       900140     60617544        12952       421036    0    0  4388    52 39396 15089  17   1  80   2   0 2018-09-25 12:29:37
 7  0       900140     60538064        14896       426912    0    0  2563    85 10921 10788   9   1  88   2   0 2018-09-25 12:29:40
 2 17       900140     60014224        16172       967496    0    0 176028  2039 10098 13130   2   1  76  21   0 2018-09-25 12:29:43
 1 18       900140     58984220        16172      1765208    0    0 258045     0 39541 46335   6   3  43  48   0 2018-09-25 12:29:46
 1 18       900140     58028440        16192      2714652    0    0 305171     7 49671 53990   6   3  45  47   0 2018-09-25 12:29:49
 1 18       900140     57044124        16192      3654004    0    0 303472     0 50016 54239   6   3  47  44   0 2018-09-25 12:29:52
 3 17       900140     55706896        16204      4592636    0    0 305331    33 81541 54263   6   3  50  40   0 2018-09-25 12:29:55
 2 17       900140     54766120        16204      5528228    0    0 305700    20 67711 54560   6   3  49  41   0 2018-09-25 12:29:58
 3 17       900140     53419868        16212      6460984    0    0 304867   156 57801 54721   6   3  50  40   0 2018-09-25 12:30:01
 0 19       900140     52939944        16216      6941184    0    0 157171   139 34898 29580   3   2  53  42   0 2018-09-25 12:30:04
 0 19       900140     52564308        16224      7317728    0    0 123735    52 30838 24155   2   2  57  38   0 2018-09-25 12:30:07
 2 17       900140     51687828        16224      8192628    0    0 288749     0 51153 52325   6   3  51  40   0 2018-09-25 12:30:10
 1 18       900140     50764440        16232      9116912    0    0 305004  3036 53554 55296   6   3  50  41   0 2018-09-25 12:30:13
 3 17       900140     49847824        16240     10033536    0    0 302665    31 52783 55177   6   3  50  40   0 2018-09-25 12:30:16
 5 14       900140     48931452        16240     10949092    0    0 303116     0 53468 55530   7   3  50  40   0 2018-09-25 12:30:19
 4 15       900140     48020788        16248     11861020    0    0 302089   360 57889 55654   7   3  50  40   0 2018-09-25 12:30:22
 1 17       900140     47110200        16252     12772216    0    0 302587     0 53809 55768   7   3  50  40   0 2018-09-25 12:30:25
 2 17       900140     46201184        16260     13681476    0    0 301667    19 53574 55996   7   3  50  39   0 2018-09-25 12:30:28
 2 18       900140     45295408        16260     14586556    0    0 300715     0 53605 56036   7   3  50  40   0 2018-09-25 12:30:31
 1 18       900140     44565304        16268     15317148    0    0 242967    42 45950 45849   6   2  51  41   0 2018-09-25 12:30:34
 3 16       900140     43667708        16276     16216112    0    0 299051   124 52644 56395   8   3  49  40   0 2018-09-25 12:30:37
 3 17       900140     42767384        16428     17115968    0    0 299249     0 53811 56612   8   4  50  39   0 2018-09-25 12:30:40
 4 15       900140     41870252        16436     18012796    0    0 298529    96 54192 57145   8   3  50  39   0 2018-09-25 12:30:43
 4 15       900140     40977668        16436     18905528    0    0 297332     0 53173 56764   8   3  50  39   0 2018-09-25 12:30:46
 3 16       900140     40081688        16444     19801772    0    0 298463    15 52099 56917   7   3  47  42   0 2018-09-25 12:30:49
 2 17       900140     39193892        16452     20689536    0    0 295308    41 54232 57040   8   4  50  38   0 2018-09-25 12:30:52
 4 16       900140     38301764        16452     21578668    0    0 296696     0 54915 57046   8   4  50  39   0 2018-09-25 12:30:55
 3 16       900140     37410460        16460     22470468    0    0 296819    20 53949 57410   8   3  51  38   0 2018-09-25 12:30:58
 3 16       900136     36517628        16460     23360680    0    0 297040     0 54422 57646   8   4  50  38   0 2018-09-25 12:31:01
 0 19       900136     35630732        16468     24248396    0    0 295224    27 53888 57623   8   4  50  39   0 2018-09-25 12:31:04
 4 16       900136     34754252        16468     25123672    0    0 291732    57 53216 57220   9   3  49  40   0 2018-09-25 12:31:07
 3 16       900136     33869628        16476     26007812    0    0 295037    25 51473 58067   9   4  43  45   0 2018-09-25 12:31:10
 4 15       900136     32983648        16476     26892956    0    0 294596    32 52488 58234   8   4  43  45   0 2018-09-25 12:31:13
 1 18       900136     32102288        16488     27773868    0    0 293899    15 53137 58537   9   3  47  41   0 2018-09-25 12:31:16
 3 16       900136     31228512        16488     28647392    0    0 291255    68 52521 58883   9   3  46  41   0 2018-09-25 12:31:19
 3 16       900136     30358392        16496     29517984    0    0 289753   352 53987 58270  10   4  47  40   0 2018-09-25 12:31:22
 3 16       900136     29491236        16496     30388040    0    0 290119     0 54573 58585   9   4  50  37   0 2018-09-25 12:31:25
 3 16       900136     28397132        16504     31255928    0    0 289424    40 54434 58488   9   4  50  37   0 2018-09-25 12:31:28
 4 15       900136     27528324        16512     32124116    0    0 289407     9 54084 58857  10   4  49  38   0 2018-09-25 12:31:31
 2 17       900136     26695488        16516     32957208    0    0 277203    47 53168 56797  10   4  49  37   0 2018-09-25 12:31:34
 6 15       900136     25830104        16524     33821600    0    0 288132    21 55579 59142  10   4  50  37   0 2018-09-25 12:31:37
 3 16       900136     24969792        16524     34680504    0    0 286873     0 53262 59224   9   4  48  38   0 2018-09-25 12:31:40
 4 15       900136     24113304        16532     35538812    0    0 285852    75 52102 59416  10   4  44  42   0 2018-09-25 12:31:43
 3 16       900136     23261680        16532     36390132    0    0 283789     0 47776 59257  10   4  35  51   0 2018-09-25 12:31:46
 5 15       900136     22272748        16540     37243724    0    0 284371    40 48729 59665  10   4  36  50   0 2018-09-25 12:31:49
 2 17       900136     21417156        16548     38097300    0    0 284813   108 53516 60088  10   4  44  41   0 2018-09-25 12:31:52
 3 16       900136     20562760        16548     38953916    0    0 285111     0 50545 60709  10   4  38  48   0 2018-09-25 12:31:55
 3 16       900136     19711388        16556     39803688    0    0 283539    21 48413 60220  10   4  35  51   0 2018-09-25 12:31:58
 6 14       900136     18870164        16556     40642220    0    0 278907     0 52489 59776  11   5  41  43   0 2018-09-25 12:32:01
 2 17       900136     18043952        16564     41465316    0    0 274728    24 54263 59101  11   4  49  36   0 2018-09-25 12:32:04
 7 13       900136     17207060        16572     42303468    0    0 279229     8 54125 60158  11   4  48  37   0 2018-09-25 12:32:07
 4 16       900136     16381724        16572     43127820    0    0 274769     0 53852 59857  12   5  47  36   0 2018-09-25 12:32:10
 1  0       900136     18209948        18168     43365508    0    0 82363    61 19786 20289   5   2  81  11   0 2018-09-25 12:32:13
 1  0       900136     18214804        18860     43369232    0    0  1441    11 3220 4576   4   2  94   0   0 2018-09-25 12:32:16
 1  0       900136     18203256        19416     43378188    0    0  3013   139 2301 3067   4   2  94   1   0 2018-09-25 12:32:19
 1  0       900136     18209324        19428     43379204    0    0     0   600 1839 2494   3   1  95   1   0 2018-09-25 12:32:22
 1  0       900136     18211112        19428     43379228    0    0     0     0 1813 2887   4   1  95   0   0 2018-09-25 12:32:25
 1  0       900136     18189480        19440     43379212    0    0    60    59 1957 2858   3   1  95   1   0 2018-09-25 12:32:28
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2  0       900152     17813908        36608     43735872    0    0    41    92 2828 4189   5   2  93   0   0 2018-09-25 12:17:17
