procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 8  0       900100     61043820         6740       390800    0    0  8543    67 3485 14625   7   1  90   2   0 2018-09-25 12:56:20
 0  2       900100     60946988         9580       397084    0    0  3029     0 2705 7752   5   0  89   6   0 2018-09-25 12:56:23
 1  1       900100     60786652        10988       406716    0    0  3537    44 13711 7662   6   1  90   3   0 2018-09-25 12:56:26
 3  0       900100     60704520        12084       421680    0    0  5307    13 15817 13912  13   1  85   2   0 2018-09-25 12:56:29
 3  0       900100     60647028        12952       427668    0    0  2105   132 16605 12281  14   1  84   2   0 2018-09-25 12:56:32
 0  0       900100     60180928        15268       925036    0    0 161996  2049 11300 11227   7   1  81  11   0 2018-09-25 12:56:35
 1 16       900100     58965328        15268      1841576    0    0 297987    29 39216 54273   7   3  44  45   0 2018-09-25 12:56:38
 2 15       900100     58020492        15280      2785856    0    0 302632    19 48230 53712   6   3  47  44   0 2018-09-25 12:56:41
 3 14       900100     56964988        15432      3718148    0    0 302207   232 66776 54382   6   3  46  44   0 2018-09-25 12:56:44
 3 15       900100     55807724        15440      4651084    0    0 302680    35 83181 53772   6   4  47  43   0 2018-09-25 12:56:47
 3 14       900100     54878820        15440      5580400    0    0 303349    61 90604 54155   6   3  46  44   0 2018-09-25 12:56:50
 0 17       900100     53957668        15452      6502880    0    0 301588   292 61257 54223   7   3  51  40   0 2018-09-25 12:56:53
 0 17       900100     53042396        15452      7416432    0    0 300308     0 62260 54447   7   3  50  40   0 2018-09-25 12:56:56
 2 16       900100     52129320        15460      8330488    0    0 300713    91 69329 54417   7   3  50  40   0 2018-09-25 12:56:59
 3 14       900100     51221716        15468      9240664    0    0 300029     0 58588 54696   6   3  52  39   0 2018-09-25 12:57:02
 2 15       900100     50322176        15480     10139592    0    0 297604   231 54168 54546   7   3  51  39   0 2018-09-25 12:57:05
 1 16       900100     49423368        15488     11034348    0    0 295983  2909 55393 54246   7   3  51  39   0 2018-09-25 12:57:08
 2 16       900100     48298164        15488     11934900    0    0 298548     0 54353 54895   7   4  51  39   0 2018-09-25 12:57:11
 6 12       900100     47402712        15496     12829592    0    0 296775    27 53804 55049   7   3  50  40   0 2018-09-25 12:57:14
 1 16       900100     46503952        15496     13730040    0    0 298653     0 53043 55472   7   3  51  40   0 2018-09-25 12:57:17
 4 13       900100     45612396        15504     14621044    0    0 296361   167 52932 55879   7   3  51  39   0 2018-09-25 12:57:20
 2 15       900100     44721940        15504     15511516    0    0 295920     0 52995 55426   7   3  51  39   0 2018-09-25 12:57:23
 5 13       900100     43837680        15512     16396280    0    0 294575    24 53867 55567   8   3  51  38   0 2018-09-25 12:57:26
 4 13       900100     42966820        15520     17267012    0    0 289453   301 53025 55110   8   4  51  38   0 2018-09-25 12:57:29
 4 13       900100     42057084        15520     18147560    0    0 293172     0 53241 55692   8   4  50  39   0 2018-09-25 12:57:32
 2 15       900100     41004788        15528     19028140    0    0 293455    13 53701 55954   8   3  51  38   0 2018-09-25 12:57:35
 3 14       900100     40114244        15528     19909852    0    0 293015    29 53534 55919   8   3  50  39   0 2018-09-25 12:57:38
 2 15       900100     39227432        16208     20789508    0    0 293763    13 53477 56482   8   3  50  38   0 2018-09-25 12:57:41
 3 14       900100     38244576        16208     21668644    0    0 292695     0 53416 56265   8   4  49  39   0 2018-09-25 12:57:44
 1 15       900100     37370852        16216     22543084    0    0 291007     8 54038 56350   8   4  50  38   0 2018-09-25 12:57:47
 3 14       900100     36503848        16216     23410472    0    0 289251    16 53747 56189   8   4  50  38   0 2018-09-25 12:57:50
 4 13       900100     35642204        16224     24273540    0    0 287725   159 53433 56882   9   4  50  38   0 2018-09-25 12:57:53
 3 15       900100     34773244        16224     25139216    0    0 288617     0 54208 56684   8   4  50  38   0 2018-09-25 12:57:56
 9 10       900100     33911496        16248     26000316    0    0 286937   100 53452 56641   9   3  50  38   0 2018-09-25 12:57:59
 3 14       900100     33028056        19248     26881952    0    0 294516    33 53397 57782   9   3  48  39   0 2018-09-25 12:58:02
 6 12       900100     32170560        19280     27739236    0    0 285376    53 54323 57020   9   4  50  38   0 2018-09-25 12:58:05
 4 13       900096     31334048        19288     28574224    0    0 278768    46 53551 55763   9   4  49  38   0 2018-09-25 12:58:08
 2 15       900096     30486128        19288     29423424    0    0 282893     0 54657 57019   9   4  49  38   0 2018-09-25 12:58:11
 2 16       900096     29642564        19296     30273496    0    0 283543    21 53550 57281   9   4  49  37   0 2018-09-25 12:58:14
 1 15       900096     28803908        19296     31109692    0    0 278863     0 53631 56759  10   4  50  36   0 2018-09-25 12:58:17
 4 15       900096     27959848        19304     31953980    0    0 281668     8 53548 57120   9   4  49  38   0 2018-09-25 12:58:20
 3 14       900096     27124540        19304     32789068    0    0 278443    17 52498 57211  10   4  47  39   0 2018-09-25 12:58:23
 3 14       900096     26287052        19312     33626696    0    0 278779    19 53577 57469  10   4  49  37   0 2018-09-25 12:58:26
 3 14       900096     25456116        19312     34454704    0    0 276107   313 53944 57312  10   4  50  36   0 2018-09-25 12:58:29
 3 14       900096     24619972        19320     35290600    0    0 278943    48 54333 57645  10   4  51  36   0 2018-09-25 12:58:32
 5 12       900096     23786708        19320     36124704    0    0 277476     1 54487 57636  10   4  50  36   0 2018-09-25 12:58:35
 2 15       900096     23020920        19328     36891200    0    0 255417    13 50960 53780   9   3  50  37   0 2018-09-25 12:58:38
 3 16       900096     22148552        19328     37706500    0    0 272309    17 53655 57458  11   4  49  36   0 2018-09-25 12:58:41
 5 12       900096     21295244        19336     38526984    0    0 273303    13 54095 57707  11   4  49  37   0 2018-09-25 12:58:44
 1 16       900096     20263536        19336     39344284    0    0 272652     0 53418 57850  11   4  49  37   0 2018-09-25 12:58:47
 1 16       900096     19449184        19344     40160148    0    0 271516     9 52306 57924  11   4  47  38   0 2018-09-25 12:58:50
 2 15       900096     18639736        19344     40968748    0    0 269600     0 52716 58035  11   4  46  39   0 2018-09-25 12:58:53
 2 15       900096     17832204        19352     41774952    0    0 268877    27 54049 57997  11   4  49  36   0 2018-09-25 12:58:56
 4 13       900096     17024084        19360     42581952    0    0 268863   183 53174 58809  11   4  48  37   0 2018-09-25 12:58:59
 4  8       900096     16229912        19360     43377296    0    0 264956     0 54096 57766  11   4  50  35   0 2018-09-25 12:59:02
 2  0       900096     18189372        21556     43419320    0    0 17380   175 6728 7052   3   2  92   3   0 2018-09-25 12:59:05
 1  1       900096     18195864        21692     43419744    0    0    96     6 3009 4313   5   2  93   0   0 2018-09-25 12:59:08
 1  0       900096     18201604        22156     43428236    0    0  2927    93 1966 2627   3   1  94   1   0 2018-09-25 12:59:11
 1  0       900096     18209880        22168     43428632    0    0     0    23 1740 2428   3   1  95   0   0 2018-09-25 12:59:14
 1  0       900096     18213452        22168     43428840    0    0     0     0 1710 2451   4   1  95   0   0 2018-09-25 12:59:17
 1  0       900096     18177324        22184     43428724    0    0    49   495 1715 2496   3   1  95   1   0 2018-09-25 12:59:20
